10, 74280, Note_off_c, 9, 44, 80
10, 74280, Note_on_c, 9, 44, 79
10, 74400, Note_off_c, 9, 44, 80
10, 74400, Note_on_c, 9, 44, 95
10, 74400, Note_on_c, 9, 37, 95
10, 74520, Note_off_c, 9, 44, 80
10, 74520, Note_off_c, 9, 37, 80
10, 74520, Note_on_c, 9, 44, 31
10, 74640, Note_off_c, 9, 44, 80
10, 74640, Note_on_c, 9, 44, 63
10, 74640, Note_on_c, 9, 46, 95
10, 74760, Note_off_c, 9, 44, 80
10, 74760, Note_off_c, 9, 46, 80
10, 74760, Note_on_c, 9, 44, 79
10, 74880, Note_off_c, 9, 44, 80
10, 74880, Note_on_c, 9, 44, 95
10, 75000, Note_off_c, 9, 44, 80
10, 75000, Note_on_c, 9, 44, 31
10, 75120, Note_off_c, 9, 44, 80
10, 75120, Note_on_c, 9, 44, 63
10, 75240, Note_off_c, 9, 44, 80
10, 75240, Note_on_c, 9, 44, 79
10, 75240, Note_on_c, 9, 36, 95
10, 75360, Note_off_c, 9, 44, 80
10, 75360, Note_off_c, 9, 36, 80
10, 75360, Note_on_c, 9, 44, 95
10, 75360, Note_on_c, 9, 37, 95
10, 75360, Note_on_c, 9, 42, 95
10, 75480, Note_off_c, 9, 44, 80
10, 75480, Note_off_c, 9, 37, 80
10, 75480, Note_off_c, 9, 42, 80
10, 75480, Note_on_c, 9, 44, 31
10, 75600, Note_off_c, 9, 44, 80
10, 75600, Note_on_c, 9, 44, 63
10, 75600, Note_on_c, 9, 36, 95
10, 75720, Note_off_c, 9, 44, 80
10, 75720, Note_off_c, 9, 36, 80
10, 75720, Note_on_c, 9, 44, 79
10, 75840, Note_off_c, 9, 44, 80
10, 75840, Note_on_c, 9, 44, 95
10, 75840, Note_on_c, 9, 36, 95
10, 75960, Note_off_c, 9, 44, 80
10, 75960, Note_off_c, 9, 36, 80
10, 75960, Note_on_c, 9, 44, 31
10, 76080, Note_off_c, 9, 44, 80
10, 76080, Note_on_c, 9, 44, 63
10, 76200, Note_off_c, 9, 44, 80
10, 76200, Note_on_c, 9, 44, 79
10, 76320, Note_off_c, 9, 44, 80
10, 76320, Note_on_c, 9, 44, 95
10, 76320, Note_on_c, 9, 37, 95
10, 76440, Note_off_c, 9, 44, 80
10, 76440, Note_off_c, 9, 37, 80
10, 76440, Note_on_c, 9, 44, 31
10, 76560, Note_off_c, 9, 44, 80
10, 76560, Note_on_c, 9, 44, 63
10, 76560, Note_on_c, 9, 36, 95
10, 76680, Note_off_c, 9, 44, 80
10, 76680, Note_off_c, 9, 36, 80
10, 76680, Note_on_c, 9, 44, 79
10, 76800, Note_off_c, 9, 44, 80
10, 76800, Note_on_c, 9, 44, 95
10, 76920, Note_off_c, 9, 44, 80
10, 76920, Note_on_c, 9, 44, 31
10, 77040, Note_off_c, 9, 44, 80
10, 77040, Note_on_c, 9, 44, 63
10, 77160, Note_off_c, 9, 44, 80
10, 77160, Note_on_c, 9, 44, 79
10, 77280, Note_off_c, 9, 44, 80
10, 77280, Note_on_c, 9, 44, 95
10, 77280, Note_on_c, 9, 37, 95
10, 77400, Note_off_c, 9, 44, 80
10, 77400, Note_off_c, 9, 37, 80
10, 77400, Note_on_c, 9, 44, 31
10, 77520, Note_off_c, 9, 44, 80
10, 77520, Note_on_c, 9, 44, 63
10, 77640, Note_off_c, 9, 44, 80
10, 77640, Note_on_c, 9, 44, 79
10, 77760, Note_off_c, 9, 44, 80
10, 77760, Note_on_c, 9, 44, 95
10, 77760, Note_on_c, 9, 36, 79
10, 77880, Note_off_c, 9, 44, 80
10, 77880, Note_off_c, 9, 36, 80
10, 77880, Note_on_c, 9, 44, 31
10, 78000, Note_off_c, 9, 44, 80
10, 78000, Note_on_c, 9, 44, 63
10, 78120, Note_off_c, 9, 44, 80
10, 78120, Note_on_c, 9, 44, 79
10, 78240, Note_off_c, 9, 44, 80
10, 78240, Note_on_c, 9, 44, 95
10, 78240, Note_on_c, 9, 37, 95
10, 78360, Note_off_c, 9, 44, 80
10, 78360, Note_off_c, 9, 37, 80
10, 78360, Note_on_c, 9, 44, 31
10, 78480, Note_off_c, 9, 44, 80
10, 78480, Note_on_c, 9, 44, 63
10, 78480, Note_on_c, 9, 46, 95
10, 78600, Note_off_c, 9, 44, 80
10, 78600, Note_off_c, 9, 46, 80
10, 78600, Note_on_c, 9, 44, 79
10, 78720, Note_off_c, 9, 44, 80
10, 78720, Note_on_c, 9, 44, 95
10, 78840, Note_off_c, 9, 44, 80
10, 78840, Note_on_c, 9, 44, 31
10, 78960, Note_off_c, 9, 44, 80
10, 78960, Note_on_c, 9, 44, 63
10, 79080, Note_off_c, 9, 44, 80
10, 79080, Note_on_c, 9, 44, 79
10, 79080, Note_on_c, 9, 36, 95
10, 79200, Note_off_c, 9, 44, 80
10, 79200, Note_off_c, 9, 36, 80
10, 79200, Note_on_c, 9, 44, 95
10, 79200, Note_on_c, 9, 37, 95
10, 79200, Note_on_c, 9, 42, 95
10, 79320, Note_off_c, 9, 44, 80
10, 79320, Note_off_c, 9, 37, 80
10, 79320, Note_off_c, 9, 42, 80
10, 79320, Note_on_c, 9, 44, 31
10, 79440, Note_off_c, 9, 44, 80
10, 79440, Note_on_c, 9, 44, 63
10, 79440, Note_on_c, 9, 36, 95
10, 79560, Note_off_c, 9, 44, 80
10, 79560, Note_off_c, 9, 36, 80
10, 79560, Note_on_c, 9, 44, 79
10, 79680, Note_off_c, 9, 44, 80
10, 79680, Note_on_c, 9, 44, 95
10, 79680, Note_on_c, 9, 36, 95
10, 79800, Note_off_c, 9, 44, 80
10, 79800, Note_off_c, 9, 36, 80
10, 79800, Note_on_c, 9, 44, 31
10, 79920, Note_off_c, 9, 44, 80
10, 79920, Note_on_c, 9, 44, 63
10, 80040, Note_off_c, 9, 44, 80
10, 80040, Note_on_c, 9, 44, 79
10, 80160, Note_off_c, 9, 44, 80
10, 80160, Note_on_c, 9, 44, 95
10, 80160, Note_on_c, 9, 37, 95
10, 80280, Note_off_c, 9, 44, 80
10, 80280, Note_off_c, 9, 37, 80
10, 80280, Note_on_c, 9, 44, 31
10, 80400, Note_off_c, 9, 44, 80
10, 80400, Note_on_c, 9, 44, 63
10, 80400, Note_on_c, 9, 36, 95
10, 80520, Note_off_c, 9, 44, 80
10, 80520, Note_off_c, 9, 36, 80
10, 80520, Note_on_c, 9, 44, 79
10, 80640, Note_off_c, 9, 44, 80
10, 80640, Note_on_c, 9, 44, 95
10, 80760, Note_off_c, 9, 44, 80
10, 80760, Note_on_c, 9, 44, 31
10, 80880, Note_off_c, 9, 44, 80
10, 80880, Note_on_c, 9, 44, 63
10, 81000, Note_off_c, 9, 44, 80
10, 81000, Note_on_c, 9, 44, 79
10, 81120, Note_off_c, 9, 44, 80
10, 81120, Note_on_c, 9, 44, 95
10, 81120, Note_on_c, 9, 37, 95
10, 81240, Note_off_c, 9, 44, 80
10, 81240, Note_off_c, 9, 37, 80
10, 81240, Note_on_c, 9, 44, 31
10, 81360, Note_off_c, 9, 44, 80
10, 81360, Note_on_c, 9, 44, 63
10, 81480, Note_off_c, 9, 44, 80
10, 81480, Note_on_c, 9, 44, 79
10, 81600, Note_off_c, 9, 44, 80
10, 81600, Note_on_c, 9, 44, 95
10, 81600, Note_on_c, 9, 36, 79
10, 81720, Note_off_c, 9, 44, 80
10, 81720, Note_off_c, 9, 36, 80
10, 81720, Note_on_c, 9, 44, 31
10, 81840, Note_off_c, 9, 44, 80
10, 81840, Note_on_c, 9, 44, 63
10, 81960, Note_off_c, 9, 44, 80
10, 81960, Note_on_c, 9, 44, 79
10, 82080, Note_off_c, 9, 44, 80
10, 82080, Note_on_c, 9, 44, 95
10, 82080, Note_on_c, 9, 37, 95
10, 82200, Note_off_c, 9, 44, 80
10, 82200, Note_off_c, 9, 37, 80
10, 82200, Note_on_c, 9, 44, 31
10, 82320, Note_off_c, 9, 44, 80
10, 82320, Note_on_c, 9, 44, 63
10, 82320, Note_on_c, 9, 46, 95
10, 82440, Note_off_c, 9, 44, 80
10, 82440, Note_off_c, 9, 46, 80
10, 82440, Note_on_c, 9, 44, 79
10, 82440, Note_on_c, 9, 84, 95
10, 82560, Note_off_c, 9, 44, 80
10, 82560, Note_on_c, 9, 44, 95
10, 82560, Note_on_c, 9, 52, 95
10, 82680, Note_off_c, 9, 84, 80
10, 82680, Note_off_c, 9, 44, 80
10, 82680, Note_off_c, 9, 52, 80
10, 82680, Note_on_c, 9, 44, 31
10, 82800, Note_off_c, 9, 44, 80
10, 82800, Note_on_c, 9, 44, 63
10, 82920, Note_off_c, 9, 44, 80
10, 82920, Note_on_c, 9, 44, 79
10, 82920, Note_on_c, 9, 36, 95
10, 83040, Note_off_c, 9, 44, 80
10, 83040, Note_off_c, 9, 36, 80
10, 83040, Note_on_c, 9, 44, 95
10, 83040, Note_on_c, 9, 37, 95
10, 83040, Note_on_c, 9, 42, 95
10, 83160, Note_off_c, 9, 44, 80
10, 83160, Note_off_c, 9, 37, 80
10, 83160, Note_off_c, 9, 42, 80
10, 83160, Note_on_c, 9, 44, 31
10, 83280, Note_off_c, 9, 44, 80
10, 83280, Note_on_c, 9, 44, 63
10, 83280, Note_on_c, 9, 36, 95
10, 83400, Note_off_c, 9, 44, 80
10, 83400, Note_off_c, 9, 36, 80
10, 83400, Note_on_c, 9, 44, 79
10, 83520, Note_off_c, 9, 44, 80
10, 83520, Note_on_c, 9, 44, 95
10, 83520, Note_on_c, 9, 36, 95
10, 83640, Note_off_c, 9, 44, 80
10, 83640, Note_off_c, 9, 36, 80
10, 83640, Note_on_c, 9, 44, 31
10, 83760, Note_off_c, 9, 44, 80
10, 83760, Note_on_c, 9, 44, 63
10, 83880, Note_off_c, 9, 44, 80
10, 83880, Note_on_c, 9, 44, 79
10, 84000, Note_off_c, 9, 44, 80
10, 84000, Note_on_c, 9, 44, 95
10, 84000, Note_on_c, 9, 37, 95
10, 84120, Note_off_c, 9, 44, 80
10, 84120, Note_off_c, 9, 37, 80
10, 84120, Note_on_c, 9, 44, 31
10, 84240, Note_off_c, 9, 44, 80
10, 84240, Note_on_c, 9, 44, 63
10, 84240, Note_on_c, 9, 36, 95
10, 84360, Note_off_c, 9, 44, 80
10, 84360, Note_off_c, 9, 36, 80
10, 84360, Note_on_c, 9, 44, 79
10, 84480, Note_off_c, 9, 44, 80
10, 84480, Note_on_c, 9, 44, 95
10, 84600, Note_off_c, 9, 44, 80
10, 84600, Note_on_c, 9, 44, 31
10, 84720, Note_off_c, 9, 44, 80
10, 84720, Note_on_c, 9, 44, 63
10, 84840, Note_off_c, 9, 44, 80
10, 84840, Note_on_c, 9, 44, 79
10, 84960, Note_off_c, 9, 44, 80
10, 84960, Note_on_c, 9, 44, 95
10, 84960, Note_on_c, 9, 37, 95
10, 85080, Note_off_c, 9, 44, 80
10, 85080, Note_off_c, 9, 37, 80
10, 85080, Note_on_c, 9, 44, 31
10, 85200, Note_off_c, 9, 44, 80
10, 85200, Note_on_c, 9, 44, 63
10, 85320, Note_off_c, 9, 44, 80
10, 85320, Note_on_c, 9, 44, 79
10, 85440, Note_off_c, 9, 44, 80
10, 85440, Note_on_c, 9, 44, 95
10, 85440, Note_on_c, 9, 36, 79
10, 85560, Note_off_c, 9, 44, 80
10, 85560, Note_off_c, 9, 36, 80
10, 85560, Note_on_c, 9, 44, 31
10, 85680, Note_off_c, 9, 44, 80
10, 85680, Note_on_c, 9, 44, 63
10, 85800, Note_off_c, 9, 44, 80
10, 85800, Note_on_c, 9, 44, 79
10, 85920, Note_off_c, 9, 44, 80
10, 85920, Note_on_c, 9, 44, 95
10, 85920, Note_on_c, 9, 37, 95
10, 86040, Note_off_c, 9, 44, 80
10, 86040, Note_off_c, 9, 37, 80
10, 86040, Note_on_c, 9, 44, 31
10, 86160, Note_off_c, 9, 44, 80
10, 86160, Note_on_c, 9, 44, 63
10, 86160, Note_on_c, 9, 46, 95
10, 86280, Note_off_c, 9, 44, 80
10, 86280, Note_off_c, 9, 46, 80
10, 86280, Note_on_c, 9, 44, 79
10, 86400, Note_off_c, 9, 44, 80
10, 86400, Note_on_c, 9, 44, 95
10, 86520, Note_off_c, 9, 44, 80
10, 86520, Note_on_c, 9, 44, 31
10, 86640, Note_off_c, 9, 44, 80
10, 86640, Note_on_c, 9, 44, 63
10, 86760, Note_off_c, 9, 44, 80
10, 86760, Note_on_c, 9, 44, 79
10, 86760, Note_on_c, 9, 36, 95
10, 86880, Note_off_c, 9, 44, 80
10, 86880, Note_off_c, 9, 36, 80
10, 86880, Note_on_c, 9, 44, 95
10, 86880, Note_on_c, 9, 37, 95
10, 86880, Note_on_c, 9, 42, 95
10, 87000, Note_off_c, 9, 44, 80
10, 87000, Note_off_c, 9, 37, 80
10, 87000, Note_off_c, 9, 42, 80
10, 87000, Note_on_c, 9, 44, 31
10, 87120, Note_off_c, 9, 44, 80
10, 87120, Note_on_c, 9, 44, 63
10, 87120, Note_on_c, 9, 36, 95
10, 87240, Note_off_c, 9, 44, 80
10, 87240, Note_off_c, 9, 36, 80
10, 87240, Note_on_c, 9, 44, 79
10, 87360, Note_off_c, 9, 44, 80
10, 87360, Note_on_c, 9, 44, 95
10, 87360, Note_on_c, 9, 36, 95
10, 87480, Note_off_c, 9, 44, 80
10, 87480, Note_off_c, 9, 36, 80
10, 87480, Note_on_c, 9, 44, 31
10, 87600, Note_off_c, 9, 44, 80
10, 87600, Note_on_c, 9, 44, 63
10, 87720, Note_off_c, 9, 44, 80
10, 87720, Note_on_c, 9, 44, 79
10, 87840, Note_off_c, 9, 44, 80
10, 87840, Note_on_c, 9, 44, 95
10, 87840, Note_on_c, 9, 37, 95
10, 87960, Note_off_c, 9, 44, 80
10, 87960, Note_off_c, 9, 37, 80
10, 87960, Note_on_c, 9, 44, 31
10, 88080, Note_off_c, 9, 44, 80
10, 88080, Note_on_c, 9, 44, 63
10, 88080, Note_on_c, 9, 36, 95
10, 88200, Note_off_c, 9, 44, 80
10, 88200, Note_off_c, 9, 36, 80
10, 88200, Note_on_c, 9, 44, 79
10, 88320, Note_off_c, 9, 44, 80
10, 88320, Note_on_c, 9, 44, 95
10, 88440, Note_off_c, 9, 44, 80
10, 88440, Note_on_c, 9, 44, 31
10, 88560, Note_off_c, 9, 44, 80
10, 88560, Note_on_c, 9, 44, 63
10, 88680, Note_off_c, 9, 44, 80
10, 88680, Note_on_c, 9, 44, 79
10, 88800, Note_off_c, 9, 44, 80
10, 88800, Note_on_c, 9, 44, 95
10, 88800, Note_on_c, 9, 37, 95
10, 88920, Note_off_c, 9, 44, 80
10, 88920, Note_off_c, 9, 37, 80
10, 88920, Note_on_c, 9, 44, 31
10, 89040, Note_off_c, 9, 44, 80
10, 89040, Note_on_c, 9, 44, 63
10, 89160, Note_off_c, 9, 44, 80
10, 89160, Note_on_c, 9, 44, 79
10, 89280, Note_off_c, 9, 44, 80
10, 89280, Note_on_c, 9, 44, 95
10, 89280, Note_on_c, 9, 36, 79
10, 89400, Note_off_c, 9, 44, 80
10, 89400, Note_off_c, 9, 36, 80
10, 89400, Note_on_c, 9, 44, 31
10, 89520, Note_off_c, 9, 44, 80
10, 89520, Note_on_c, 9, 44, 63
10, 89640, Note_off_c, 9, 44, 80
10, 89640, Note_on_c, 9, 44, 79
10, 89760, Note_off_c, 9, 44, 80
10, 89760, Note_on_c, 9, 44, 95
10, 89760, Note_on_c, 9, 37, 95
10, 89880, Note_off_c, 9, 44, 80
10, 89880, Note_off_c, 9, 37, 80
10, 89880, Note_on_c, 9, 44, 31
10, 90000, Note_off_c, 9, 44, 80
10, 90000, Note_on_c, 9, 44, 63
10, 90000, Note_on_c, 9, 46, 95
10, 90120, Note_off_c, 9, 44, 80
10, 90120, Note_off_c, 9, 46, 80
10, 90120, Note_on_c, 9, 44, 79
10, 90240, Note_off_c, 9, 44, 80
10, 90240, Note_on_c, 9, 44, 95
10, 90360, Note_off_c, 9, 44, 80
10, 90360, Note_on_c, 9, 44, 31
10, 90480, Note_off_c, 9, 44, 80
10, 90480, Note_on_c, 9, 44, 63
10, 90600, Note_off_c, 9, 44, 80
10, 90600, Note_on_c, 9, 44, 79
10, 90600, Note_on_c, 9, 36, 95
10, 90720, Note_off_c, 9, 44, 80
10, 90720, Note_off_c, 9, 36, 80
10, 90720, Note_on_c, 9, 44, 95
10, 90720, Note_on_c, 9, 37, 95
10, 90720, Note_on_c, 9, 42, 95
10, 90840, Note_off_c, 9, 44, 80
10, 90840, Note_off_c, 9, 37, 80
10, 90840, Note_off_c, 9, 42, 80
10, 90840, Note_on_c, 9, 44, 31
10, 90960, Note_off_c, 9, 44, 80
10, 90960, Note_on_c, 9, 44, 63
10, 90960, Note_on_c, 9, 36, 95
10, 91080, Note_off_c, 9, 44, 80
10, 91080, Note_off_c, 9, 36, 80
10, 91080, Note_on_c, 9, 44, 79
10, 91200, Note_off_c, 9, 44, 80
10, 91200, Note_on_c, 9, 44, 95
10, 91200, Note_on_c, 9, 36, 95
10, 91320, Note_off_c, 9, 44, 80
10, 91320, Note_off_c, 9, 36, 80
10, 91320, Note_on_c, 9, 44, 31
10, 91440, Note_off_c, 9, 44, 80
10, 91440, Note_on_c, 9, 44, 63
10, 91560, Note_off_c, 9, 44, 80
10, 91560, Note_on_c, 9, 44, 79
10, 91680, Note_off_c, 9, 44, 80
10, 91680, Note_on_c, 9, 44, 95
10, 91680, Note_on_c, 9, 37, 95
10, 91800, Note_off_c, 9, 44, 80
10, 91800, Note_off_c, 9, 37, 80
10, 91800, Note_on_c, 9, 44, 31
10, 91920, Note_off_c, 9, 44, 80
10, 91920, Note_on_c, 9, 44, 63
10, 91920, Note_on_c, 9, 36, 95
10, 92040, Note_off_c, 9, 44, 80
10, 92040, Note_off_c, 9, 36, 80
10, 92040, Note_on_c, 9, 44, 79
10, 92160, Note_off_c, 9, 44, 80
10, 92160, Note_on_c, 9, 44, 95
10, 92280, Note_off_c, 9, 44, 80
10, 92280, Note_on_c, 9, 44, 31
10, 92400, Note_off_c, 9, 44, 80
10, 92400, Note_on_c, 9, 44, 63
10, 92520, Note_off_c, 9, 44, 80
10, 92520, Note_on_c, 9, 44, 79
10, 92640, Note_off_c, 9, 44, 80
10, 92640, Note_on_c, 9, 44, 95
10, 92640, Note_on_c, 9, 37, 95
10, 92760, Note_off_c, 9, 44, 80
10, 92760, Note_off_c, 9, 37, 80
10, 92760, Note_on_c, 9, 44, 31
10, 92880, Note_off_c, 9, 44, 80
10, 92880, Note_on_c, 9, 44, 63
10, 93000, Note_off_c, 9, 44, 80
10, 93000, Note_on_c, 9, 44, 79
10, 93120, Note_off_c, 9, 44, 80
10, 93120, Note_on_c, 9, 44, 95
10, 93120, Note_on_c, 9, 36, 79
10, 93240, Note_off_c, 9, 44, 80
10, 93240, Note_off_c, 9, 36, 80
10, 93240, Note_on_c, 9, 44, 31
10, 93360, Note_off_c, 9, 44, 80
10, 93360, Note_on_c, 9, 44, 63
10, 93480, Note_off_c, 9, 44, 80
10, 93480, Note_on_c, 9, 44, 79
10, 93600, Note_off_c, 9, 44, 80
10, 93600, Note_on_c, 9, 44, 95
10, 93600, Note_on_c, 9, 37, 95
10, 93720, Note_off_c, 9, 44, 80
10, 93720, Note_off_c, 9, 37, 80
10, 93720, Note_on_c, 9, 44, 31
10, 93840, Note_off_c, 9, 44, 80
10, 93840, Note_on_c, 9, 44, 63
10, 93840, Note_on_c, 9, 46, 95
10, 93960, Note_off_c, 9, 44, 80
10, 93960, Note_off_c, 9, 46, 80
10, 93960, Note_on_c, 9, 44, 79
10, 94080, Note_off_c, 9, 44, 80
10, 94080, Note_on_c, 9, 44, 95
10, 94200, Note_off_c, 9, 44, 80
10, 94200, Note_on_c, 9, 44, 31
10, 94320, Note_off_c, 9, 44, 80
10, 94320, Note_on_c, 9, 44, 63
10, 94440, Note_off_c, 9, 44, 80
10, 94440, Note_on_c, 9, 44, 79
10, 94440, Note_on_c, 9, 36, 95
10, 94560, Note_off_c, 9, 44, 80
10, 94560, Note_off_c, 9, 36, 80
10, 94560, Note_on_c, 9, 44, 95
10, 94560, Note_on_c, 9, 37, 95
10, 94560, Note_on_c, 9, 42, 95
10, 94680, Note_off_c, 9, 44, 80
10, 94680, Note_off_c, 9, 37, 80
10, 94680, Note_off_c, 9, 42, 80
10, 94680, Note_on_c, 9, 44, 31
10, 94800, Note_off_c, 9, 44, 80
10, 94800, Note_on_c, 9, 44, 63
10, 94800, Note_on_c, 9, 36, 95
10, 94920, Note_off_c, 9, 44, 80
10, 94920, Note_off_c, 9, 36, 80
10, 94920, Note_on_c, 9, 44, 79
10, 95040, Note_off_c, 9, 44, 80
10, 95040, Note_on_c, 9, 44, 95
10, 95040, Note_on_c, 9, 36, 95
10, 95160, Note_off_c, 9, 44, 80
10, 95160, Note_off_c, 9, 36, 80
10, 95160, Note_on_c, 9, 44, 31
10, 95280, Note_off_c, 9, 44, 80
10, 95280, Note_on_c, 9, 44, 63
10, 95400, Note_off_c, 9, 44, 80
10, 95400, Note_on_c, 9, 44, 79
10, 95520, Note_off_c, 9, 44, 80
10, 95520, Note_on_c, 9, 44, 95
10, 95520, Note_on_c, 9, 37, 95
10, 95640, Note_off_c, 9, 44, 80
10, 95640, Note_off_c, 9, 37, 80
10, 95640, Note_on_c, 9, 44, 31
10, 95760, Note_off_c, 9, 44, 80
10, 95760, Note_on_c, 9, 44, 63
10, 95760, Note_on_c, 9, 36, 95
10, 95880, Note_off_c, 9, 44, 80
10, 95880, Note_off_c, 9, 36, 80
10, 95880, Note_on_c, 9, 44, 79
10, 96000, Note_off_c, 9, 44, 80
10, 96000, Note_on_c, 9, 44, 95
10, 96120, Note_off_c, 9, 44, 80
10, 96120, Note_on_c, 9, 44, 31
10, 96240, Note_off_c, 9, 44, 80
10, 96240, Note_on_c, 9, 44, 63
10, 96360, Note_off_c, 9, 44, 80
10, 96360, Note_on_c, 9, 44, 79
10, 96480, Note_off_c, 9, 44, 80
10, 96480, Note_on_c, 9, 44, 95
10, 96480, Note_on_c, 9, 37, 95
10, 96600, Note_off_c, 9, 44, 80
10, 96600, Note_off_c, 9, 37, 80
10, 96600, Note_on_c, 9, 44, 31
10, 96720, Note_off_c, 9, 44, 80
10, 96720, Note_on_c, 9, 44, 63
10, 96840, Note_off_c, 9, 44, 80
10, 96840, Note_on_c, 9, 44, 79
10, 96960, Note_off_c, 9, 44, 80
10, 96960, Note_on_c, 9, 44, 95
10, 96960, Note_on_c, 9, 36, 79
10, 96960, Note_on_c, 9, 38, 95
10, 97080, Note_off_c, 9, 44, 80
10, 97080, Note_off_c, 9, 36, 80
10, 97080, Note_off_c, 9, 38, 80
10, 97080, Note_on_c, 9, 44, 31
10, 97200, Note_off_c, 9, 44, 80
10, 97200, Note_on_c, 9, 44, 63
10, 97200, Note_on_c, 9, 48, 95
10, 97200, Note_on_c, 9, 38, 79
10, 97320, Note_off_c, 9, 44, 80
10, 97320, Note_off_c, 9, 48, 80
10, 97320, Note_off_c, 9, 38, 80
10, 97320, Note_on_c, 9, 44, 79
10, 97320, Note_on_c, 9, 47, 95
10, 97320, Note_on_c, 9, 38, 63
10, 97440, Note_off_c, 9, 44, 80
10, 97440, Note_off_c, 9, 47, 80
10, 97440, Note_off_c, 9, 38, 80
10, 97440, Note_on_c, 9, 44, 95
10, 97440, Note_on_c, 9, 37, 95
10, 97440, Note_on_c, 9, 45, 95
10, 97440, Note_on_c, 9, 38, 47
10, 97560, Note_off_c, 9, 44, 80
10, 97560, Note_off_c, 9, 37, 80
10, 97560, Note_off_c, 9, 45, 80
10, 97560, Note_off_c, 9, 38, 80
10, 97560, Note_on_c, 9, 44, 31
10, 97680, Note_off_c, 9, 44, 80
10, 97680, Note_on_c, 9, 44, 63
10, 97680, Note_on_c, 9, 46, 95
10, 97680, Note_on_c, 9, 36, 95
10, 97680, Note_on_c, 9, 49, 95
10, 97800, Note_off_c, 9, 44, 80
10, 97800, Note_off_c, 9, 46, 80
10, 97800, Note_off_c, 9, 36, 80
10, 97800, Note_off_c, 9, 49, 80
10, 97800, Note_on_c, 9, 44, 79
10, 97920, Note_off_c, 9, 44, 80
10, 97920, Note_on_c, 9, 42, 95
10, 98040, Note_off_c, 9, 42, 80
10, 98040, Note_on_c, 9, 42, 31
10, 98160, Note_off_c, 9, 42, 80
10, 98160, Note_on_c, 9, 42, 79
10, 98280, Note_off_c, 9, 42, 80
10, 98280, Note_on_c, 9, 42, 79
10, 98400, Note_off_c, 9, 42, 80
10, 98400, Note_on_c, 9, 42, 95
10, 98400, Note_on_c, 9, 38, 95
10, 98520, Note_off_c, 9, 42, 80
10, 98520, Note_off_c, 9, 38, 80
10, 98520, Note_on_c, 9, 42, 31
10, 98640, Note_off_c, 9, 42, 80
10, 98640, Note_on_c, 9, 42, 79
10, 98640, Note_on_c, 9, 36, 95
10, 98760, Note_off_c, 9, 42, 80
10, 98760, Note_off_c, 9, 36, 80
10, 98760, Note_on_c, 9, 42, 79
10, 98880, Note_off_c, 9, 42, 80
10, 98880, Note_on_c, 9, 42, 95
10, 98880, Note_on_c, 9, 36, 95
10, 99000, Note_off_c, 9, 42, 80
10, 99000, Note_off_c, 9, 36, 80
10, 99000, Note_on_c, 9, 42, 31
10, 99120, Note_off_c, 9, 42, 80
10, 99120, Note_on_c, 9, 42, 79
10, 99240, Note_off_c, 9, 42, 80
10, 99240, Note_on_c, 9, 42, 79
10, 99360, Note_off_c, 9, 42, 80
10, 99360, Note_on_c, 9, 42, 95
10, 99360, Note_on_c, 9, 38, 95
10, 99480, Note_off_c, 9, 42, 80
10, 99480, Note_off_c, 9, 38, 80
10, 99480, Note_on_c, 9, 42, 31
10, 99600, Note_off_c, 9, 42, 80
10, 99600, Note_on_c, 9, 42, 79
10, 99600, Note_on_c, 9, 36, 95
10, 99720, Note_off_c, 9, 42, 80
10, 99720, Note_off_c, 9, 36, 80
10, 99720, Note_on_c, 9, 42, 79
10, 99840, Note_off_c, 9, 42, 80
10, 99840, Note_on_c, 9, 42, 95
10, 99960, Note_off_c, 9, 42, 80
10, 99960, Note_on_c, 9, 42, 31
10, 100080, Note_off_c, 9, 42, 80
10, 100080, Note_on_c, 9, 42, 79
10, 100200, Note_off_c, 9, 42, 80
10, 100200, Note_on_c, 9, 42, 79
10, 100320, Note_off_c, 9, 42, 80
10, 100320, Note_on_c, 9, 42, 95
10, 100320, Note_on_c, 9, 38, 95
10, 100440, Note_off_c, 9, 42, 80
10, 100440, Note_off_c, 9, 38, 80
10, 100440, Note_on_c, 9, 42, 31
10, 100560, Note_off_c, 9, 42, 80
10, 100560, Note_on_c, 9, 42, 79
10, 100560, Note_on_c, 9, 36, 95
10, 100680, Note_off_c, 9, 42, 80
10, 100680, Note_off_c, 9, 36, 80
10, 100680, Note_on_c, 9, 42, 79
10, 100800, Note_off_c, 9, 42, 80
10, 100800, Note_on_c, 9, 42, 95
10, 100800, Note_on_c, 9, 36, 95
10, 100920, Note_off_c, 9, 42, 80
10, 100920, Note_off_c, 9, 36, 80
10, 100920, Note_on_c, 9, 42, 31
10, 101040, Note_off_c, 9, 42, 80
10, 101040, Note_on_c, 9, 42, 79
10, 101160, Note_off_c, 9, 42, 80
10, 101160, Note_on_c, 9, 42, 79
10, 101280, Note_off_c, 9, 42, 80
10, 101280, Note_on_c, 9, 42, 95
10, 101280, Note_on_c, 9, 38, 95
10, 101400, Note_off_c, 9, 42, 80
10, 101400, Note_off_c, 9, 38, 80
10, 101400, Note_on_c, 9, 42, 31
10, 101520, Note_off_c, 9, 42, 80
10, 101520, Note_on_c, 9, 42, 79
10, 101520, Note_on_c, 9, 36, 95
10, 101640, Note_off_c, 9, 42, 80
10, 101640, Note_off_c, 9, 36, 80
10, 101640, Note_on_c, 9, 42, 79
