2, 302880, Note_on_c, 0, 58, 95
2, 303360, Note_off_c, 0, 67, 95
2, 303360, Note_off_c, 0, 62, 95
2, 303360, Note_off_c, 0, 58, 95
2, 303360, Note_on_c, 0, 69, 95
2, 303360, Note_on_c, 0, 63, 95
2, 303360, Note_on_c, 0, 60, 95
2, 303840, Note_off_c, 0, 69, 95
2, 303840, Note_off_c, 0, 63, 95
2, 303840, Note_off_c, 0, 60, 95
2, 303840, Note_on_c, 0, 69, 95
2, 303840, Note_on_c, 0, 63, 95
2, 303840, Note_on_c, 0, 60, 95
2, 304320, Note_off_c, 0, 69, 95
2, 304320, Note_off_c, 0, 63, 95
2, 304320, Note_off_c, 0, 60, 95
2, 304320, Note_on_c, 0, 69, 95
2, 304320, Note_on_c, 0, 63, 95
2, 304320, Note_on_c, 0, 60, 95
2, 304800, Note_off_c, 0, 69, 95
2, 304800, Note_off_c, 0, 63, 95
2, 304800, Note_off_c, 0, 60, 95
2, 304800, Note_on_c, 0, 69, 95
2, 304800, Note_on_c, 0, 63, 95
2, 304800, Note_on_c, 0, 60, 95
2, 305280, Note_off_c, 0, 69, 95
2, 305280, Note_off_c, 0, 63, 95
2, 305280, Note_off_c, 0, 60, 95
2, 305280, Note_on_c, 0, 69, 95
2, 305280, Note_on_c, 0, 63, 95
2, 305280, Note_on_c, 0, 60, 95
2, 305760, Note_off_c, 0, 69, 95
2, 305760, Note_off_c, 0, 63, 95
2, 305760, Note_off_c, 0, 60, 95
2, 305760, Note_on_c, 0, 69, 95
2, 305760, Note_on_c, 0, 63, 95
2, 305760, Note_on_c, 0, 60, 95
2, 306240, Note_off_c, 0, 69, 95
2, 306240, Note_off_c, 0, 63, 95
2, 306240, Note_off_c, 0, 60, 95
2, 306240, Note_on_c, 0, 69, 95
2, 306240, Note_on_c, 0, 63, 95
2, 306240, Note_on_c, 0, 60, 95
2, 306720, Note_off_c, 0, 69, 95
2, 306720, Note_off_c, 0, 63, 95
2, 306720, Note_off_c, 0, 60, 95
2, 306720, Note_on_c, 0, 69, 95
2, 306720, Note_on_c, 0, 63, 95
2, 306720, Note_on_c, 0, 60, 95
2, 307200, Note_off_c, 0, 69, 95
2, 307200, Note_off_c, 0, 63, 95
2, 307200, Note_off_c, 0, 60, 95
2, 307200, Note_on_c, 0, 69, 95
2, 307200, Note_on_c, 0, 62, 95
2, 307200, Note_on_c, 0, 60, 95
2, 307680, Note_off_c, 0, 69, 95
2, 307680, Note_off_c, 0, 62, 95
2, 307680, Note_off_c, 0, 60, 95
2, 307680, Note_on_c, 0, 69, 95
2, 307680, Note_on_c, 0, 62, 95
2, 307680, Note_on_c, 0, 60, 95
2, 308160, Note_off_c, 0, 69, 95
2, 308160, Note_off_c, 0, 62, 95
2, 308160, Note_off_c, 0, 60, 95
2, 308160, Note_on_c, 0, 69, 95
2, 308160, Note_on_c, 0, 62, 95
2, 308160, Note_on_c, 0, 60, 95
2, 308640, Note_off_c, 0, 69, 95
2, 308640, Note_off_c, 0, 62, 95
2, 308640, Note_off_c, 0, 60, 95
2, 308640, Note_on_c, 0, 69, 95
2, 308640, Note_on_c, 0, 62, 95
2, 308640, Note_on_c, 0, 60, 95
2, 309120, Note_off_c, 0, 69, 95
2, 309120, Note_off_c, 0, 62, 95
2, 309120, Note_off_c, 0, 60, 95
2, 309120, Note_on_c, 0, 69, 95
2, 309120, Note_on_c, 0, 62, 95
2, 309120, Note_on_c, 0, 60, 95
2, 309600, Note_off_c, 0, 69, 95
2, 309600, Note_off_c, 0, 62, 95
2, 309600, Note_off_c, 0, 60, 95
2, 309600, Note_on_c, 0, 69, 95
2, 309600, Note_on_c, 0, 62, 95
2, 309600, Note_on_c, 0, 60, 95
2, 310080, Note_off_c, 0, 69, 95
2, 310080, Note_off_c, 0, 62, 95
2, 310080, Note_off_c, 0, 60, 95
2, 310080, Note_on_c, 0, 69, 95
2, 310080, Note_on_c, 0, 62, 95
2, 310080, Note_on_c, 0, 60, 95
2, 310560, Note_off_c, 0, 69, 95
2, 310560, Note_off_c, 0, 62, 95
2, 310560, Note_off_c, 0, 60, 95
2, 310560, Note_on_c, 0, 69, 95
2, 310560, Note_on_c, 0, 62, 95
2, 310560, Note_on_c, 0, 60, 95
2, 311040, Note_off_c, 0, 69, 95
2, 311040, Note_off_c, 0, 62, 95
2, 311040, Note_off_c, 0, 60, 95
2, 311040, Note_on_c, 0, 67, 95
2, 311040, Note_on_c, 0, 62, 95
2, 311040, Note_on_c, 0, 58, 95
2, 311520, Note_off_c, 0, 67, 95
2, 311520, Note_off_c, 0, 62, 95
2, 311520, Note_off_c, 0, 58, 95
2, 311520, Note_on_c, 0, 67, 95
2, 311520, Note_on_c, 0, 62, 95
2, 311520, Note_on_c, 0, 58, 95
2, 312000, Note_off_c, 0, 67, 95
2, 312000, Note_off_c, 0, 62, 95
2, 312000, Note_off_c, 0, 58, 95
2, 312000, Note_on_c, 0, 67, 95
2, 312000, Note_on_c, 0, 62, 95
2, 312000, Note_on_c, 0, 58, 95
2, 312480, Note_off_c, 0, 67, 95
2, 312480, Note_off_c, 0, 62, 95
2, 312480, Note_off_c, 0, 58, 95
2, 312480, Note_on_c, 0, 67, 95
2, 312480, Note_on_c, 0, 62, 95
2, 312480, Note_on_c, 0, 58, 95
2, 312960, Note_off_c, 0, 67, 95
2, 312960, Note_off_c, 0, 62, 95
2, 312960, Note_off_c, 0, 58, 95
2, 312960, Note_on_c, 0, 67, 95
2, 312960, Note_on_c, 0, 62, 95
2, 312960, Note_on_c, 0, 58, 95
2, 313440, Note_off_c, 0, 67, 95
2, 313440, Note_off_c, 0, 62, 95
2, 313440, Note_off_c, 0, 58, 95
2, 313440, Note_on_c, 0, 67, 95
2, 313440, Note_on_c, 0, 62, 95
2, 313440, Note_on_c, 0, 58, 95
2, 313920, Note_off_c, 0, 67, 95
2, 313920, Note_off_c, 0, 62, 95
2, 313920, Note_off_c, 0, 58, 95
2, 313920, Note_on_c, 0, 67, 95
2, 313920, Note_on_c, 0, 62, 95
2, 313920, Note_on_c, 0, 58, 95
2, 314400, Note_off_c, 0, 67, 95
2, 314400, Note_off_c, 0, 62, 95
2, 314400, Note_off_c, 0, 58, 95
2, 314400, Note_on_c, 0, 67, 95
2, 314400, Note_on_c, 0, 62, 95
2, 314400, Note_on_c, 0, 58, 95
2, 314880, Note_off_c, 0, 67, 95
2, 314880, Note_off_c, 0, 62, 95
2, 314880, Note_off_c, 0, 58, 95
2, 314880, Note_on_c, 0, 67, 95
2, 314880, Note_on_c, 0, 62, 95
2, 314880, Note_on_c, 0, 58, 95
2, 315360, Note_off_c, 0, 67, 95
2, 315360, Note_off_c, 0, 62, 95
2, 315360, Note_off_c, 0, 58, 95
2, 315360, Note_on_c, 0, 67, 95
2, 315360, Note_on_c, 0, 62, 95
2, 315360, Note_on_c, 0, 58, 95
2, 315840, Note_off_c, 0, 67, 95
2, 315840, Note_off_c, 0, 62, 95
2, 315840, Note_off_c, 0, 58, 95
2, 315840, Note_on_c, 0, 67, 95
2, 315840, Note_on_c, 0, 62, 95
2, 315840, Note_on_c, 0, 58, 95
2, 316320, Note_off_c, 0, 67, 95
2, 316320, Note_off_c, 0, 62, 95
2, 316320, Note_off_c, 0, 58, 95
2, 316320, Note_on_c, 0, 67, 95
2, 316320, Note_on_c, 0, 62, 95
2, 316320, Note_on_c, 0, 58, 95
2, 316800, Note_off_c, 0, 67, 95
2, 316800, Note_off_c, 0, 62, 95
2, 316800, Note_off_c, 0, 58, 95
2, 316800, Note_on_c, 0, 67, 95
2, 316800, Note_on_c, 0, 62, 95
2, 316800, Note_on_c, 0, 58, 95
2, 317280, Note_off_c, 0, 67, 95
2, 317280, Note_off_c, 0, 62, 95
2, 317280, Note_off_c, 0, 58, 95
2, 317280, Note_on_c, 0, 67, 95
2, 317280, Note_on_c, 0, 62, 95
2, 317280, Note_on_c, 0, 58, 95
2, 317760, Note_off_c, 0, 67, 95
2, 317760, Note_off_c, 0, 62, 95
2, 317760, Note_off_c, 0, 58, 95
2, 317760, Note_on_c, 0, 67, 95
2, 317760, Note_on_c, 0, 62, 95
2, 317760, Note_on_c, 0, 58, 95
2, 318240, Note_off_c, 0, 67, 95
2, 318240, Note_off_c, 0, 62, 95
2, 318240, Note_off_c, 0, 58, 95
2, 318240, Note_on_c, 0, 67, 95
2, 318240, Note_on_c, 0, 62, 95
2, 318240, Note_on_c, 0, 58, 95
2, 318720, Note_off_c, 0, 67, 95
2, 318720, Note_off_c, 0, 62, 95
2, 318720, Note_off_c, 0, 58, 95
2, 318720, Note_on_c, 0, 69, 95
2, 318720, Note_on_c, 0, 63, 95
2, 318720, Note_on_c, 0, 60, 95
2, 319200, Note_off_c, 0, 69, 95
2, 319200, Note_off_c, 0, 63, 95
2, 319200, Note_off_c, 0, 60, 95
2, 319200, Note_on_c, 0, 69, 95
2, 319200, Note_on_c, 0, 63, 95
2, 319200, Note_on_c, 0, 60, 95
2, 319680, Note_off_c, 0, 69, 95
2, 319680, Note_off_c, 0, 63, 95
2, 319680, Note_off_c, 0, 60, 95
2, 319680, Note_on_c, 0, 69, 95
2, 319680, Note_on_c, 0, 63, 95
2, 319680, Note_on_c, 0, 60, 95
2, 320160, Note_off_c, 0, 69, 95
2, 320160, Note_off_c, 0, 63, 95
2, 320160, Note_off_c, 0, 60, 95
2, 320160, Note_on_c, 0, 69, 95
2, 320160, Note_on_c, 0, 63, 95
2, 320160, Note_on_c, 0, 60, 95
2, 320640, Note_off_c, 0, 69, 95
2, 320640, Note_off_c, 0, 63, 95
2, 320640, Note_off_c, 0, 60, 95
2, 320640, Note_on_c, 0, 69, 95
2, 320640, Note_on_c, 0, 63, 95
2, 320640, Note_on_c, 0, 60, 95
2, 321120, Note_off_c, 0, 69, 95
2, 321120, Note_off_c, 0, 63, 95
2, 321120, Note_off_c, 0, 60, 95
2, 321120, Note_on_c, 0, 69, 95
2, 321120, Note_on_c, 0, 63, 95
2, 321120, Note_on_c, 0, 60, 95
2, 321600, Note_off_c, 0, 69, 95
2, 321600, Note_off_c, 0, 63, 95
2, 321600, Note_off_c, 0, 60, 95
2, 321600, Note_on_c, 0, 69, 95
2, 321600, Note_on_c, 0, 63, 95
2, 321600, Note_on_c, 0, 60, 95
2, 322080, Note_off_c, 0, 69, 95
2, 322080, Note_off_c, 0, 63, 95
2, 322080, Note_off_c, 0, 60, 95
2, 322080, Note_on_c, 0, 69, 95
2, 322080, Note_on_c, 0, 63, 95
2, 322080, Note_on_c, 0, 60, 95
2, 322560, Note_off_c, 0, 69, 95
2, 322560, Note_off_c, 0, 63, 95
2, 322560, Note_off_c, 0, 60, 95
2, 322560, Note_on_c, 0, 69, 95
2, 322560, Note_on_c, 0, 62, 95
2, 322560, Note_on_c, 0, 60, 95
2, 323040, Note_off_c, 0, 69, 95
2, 323040, Note_off_c, 0, 62, 95
2, 323040, Note_off_c, 0, 60, 95
2, 323040, Note_on_c, 0, 69, 95
2, 323040, Note_on_c, 0, 62, 95
2, 323040, Note_on_c, 0, 60, 95
2, 323520, Note_off_c, 0, 69, 95
2, 323520, Note_off_c, 0, 62, 95
2, 323520, Note_off_c, 0, 60, 95
2, 323520, Note_on_c, 0, 69, 95
2, 323520, Note_on_c, 0, 62, 95
2, 323520, Note_on_c, 0, 60, 95
2, 324000, Note_off_c, 0, 69, 95
2, 324000, Note_off_c, 0, 62, 95
2, 324000, Note_off_c, 0, 60, 95
2, 324000, Note_on_c, 0, 69, 95
2, 324000, Note_on_c, 0, 62, 95
2, 324000, Note_on_c, 0, 60, 95
2, 324480, Note_off_c, 0, 69, 95
2, 324480, Note_off_c, 0, 62, 95
2, 324480, Note_off_c, 0, 60, 95
2, 324480, Note_on_c, 0, 69, 95
2, 324480, Note_on_c, 0, 62, 95
2, 324480, Note_on_c, 0, 60, 95
2, 324960, Note_off_c, 0, 69, 95
2, 324960, Note_off_c, 0, 62, 95
2, 324960, Note_off_c, 0, 60, 95
2, 324960, Note_on_c, 0, 69, 95
2, 324960, Note_on_c, 0, 62, 95
2, 324960, Note_on_c, 0, 60, 95
2, 325440, Note_off_c, 0, 69, 95
2, 325440, Note_off_c, 0, 62, 95
2, 325440, Note_off_c, 0, 60, 95
2, 325440, Note_on_c, 0, 69, 95
2, 325440, Note_on_c, 0, 62, 95
2, 325440, Note_on_c, 0, 60, 95
2, 325920, Note_off_c, 0, 69, 95
2, 325920, Note_off_c, 0, 62, 95
2, 325920, Note_off_c, 0, 60, 95
2, 325920, Note_on_c, 0, 69, 95
2, 325920, Note_on_c, 0, 62, 95
2, 325920, Note_on_c, 0, 60, 95
2, 326400, Note_off_c, 0, 69, 95
2, 326400, Note_off_c, 0, 62, 95
2, 326400, Note_off_c, 0, 60, 95
2, 326400, Note_on_c, 0, 67, 95
2, 326400, Note_on_c, 0, 62, 95
2, 326400, Note_on_c, 0, 58, 95
2, 326880, Note_off_c, 0, 67, 95
2, 326880, Note_off_c, 0, 62, 95
2, 326880, Note_off_c, 0, 58, 95
2, 326880, Note_on_c, 0, 67, 95
2, 326880, Note_on_c, 0, 62, 95
2, 326880, Note_on_c, 0, 58, 95
2, 327360, Note_off_c, 0, 67, 95
2, 327360, Note_off_c, 0, 62, 95
2, 327360, Note_off_c, 0, 58, 95
2, 327360, Note_on_c, 0, 67, 95
2, 327360, Note_on_c, 0, 62, 95
2, 327360, Note_on_c, 0, 58, 95
2, 327840, Note_off_c, 0, 67, 95
2, 327840, Note_off_c, 0, 62, 95
2, 327840, Note_off_c, 0, 58, 95
2, 327840, Note_on_c, 0, 67, 95
2, 327840, Note_on_c, 0, 62, 95
2, 327840, Note_on_c, 0, 58, 95
2, 328320, Note_off_c, 0, 67, 95
2, 328320, Note_off_c, 0, 62, 95
2, 328320, Note_off_c, 0, 58, 95
2, 328320, Note_on_c, 0, 67, 95
2, 328320, Note_on_c, 0, 62, 95
2, 328320, Note_on_c, 0, 58, 95
2, 328800, Note_off_c, 0, 67, 95
2, 328800, Note_off_c, 0, 62, 95
2, 328800, Note_off_c, 0, 58, 95
2, 328800, Note_on_c, 0, 67, 95
2, 328800, Note_on_c, 0, 62, 95
2, 328800, Note_on_c, 0, 58, 95
2, 329280, Note_off_c, 0, 67, 95
2, 329280, Note_off_c, 0, 62, 95
2, 329280, Note_off_c, 0, 58, 95
2, 329280, Note_on_c, 0, 67, 95
2, 329280, Note_on_c, 0, 62, 95
2, 329280, Note_on_c, 0, 58, 95
2, 329760, Note_off_c, 0, 67, 95
2, 329760, Note_off_c, 0, 62, 95
2, 329760, Note_off_c, 0, 58, 95
2, 329760, Note_on_c, 0, 67, 95
2, 329760, Note_on_c, 0, 62, 95
2, 329760, Note_on_c, 0, 58, 95
2, 330240, Note_off_c, 0, 67, 95
2, 330240, Note_off_c, 0, 62, 95
2, 330240, Note_off_c, 0, 58, 95
2, 330240, Note_on_c, 0, 67, 95
2, 330240, Note_on_c, 0, 62, 95
2, 330240, Note_on_c, 0, 58, 95
2, 330720, Note_off_c, 0, 67, 95
2, 330720, Note_off_c, 0, 62, 95
2, 330720, Note_off_c, 0, 58, 95
2, 330720, Note_on_c, 0, 67, 95
2, 330720, Note_on_c, 0, 62, 95
2, 330720, Note_on_c, 0, 58, 95
2, 331200, Note_off_c, 0, 67, 95
2, 331200, Note_off_c, 0, 62, 95
2, 331200, Note_off_c, 0, 58, 95
2, 331200, Note_on_c, 0, 67, 95
2, 331200, Note_on_c, 0, 62, 95
2, 331200, Note_on_c, 0, 58, 95
2, 331680, Note_off_c, 0, 67, 95
2, 331680, Note_off_c, 0, 62, 95
2, 331680, Note_off_c, 0, 58, 95
2, 331680, Note_on_c, 0, 67, 95
2, 331680, Note_on_c, 0, 62, 95
2, 331680, Note_on_c, 0, 58, 95
2, 332160, Note_off_c, 0, 67, 95
2, 332160, Note_off_c, 0, 62, 95
2, 332160, Note_off_c, 0, 58, 95
2, 332160, Note_on_c, 0, 67, 95
2, 332160, Note_on_c, 0, 62, 95
2, 332160, Note_on_c, 0, 58, 95
2, 332640, Note_off_c, 0, 67, 95
2, 332640, Note_off_c, 0, 62, 95
2, 332640, Note_off_c, 0, 58, 95
2, 332640, Note_on_c, 0, 67, 95
2, 332640, Note_on_c, 0, 62, 95
2, 332640, Note_on_c, 0, 58, 95
2, 333120, Note_off_c, 0, 67, 95
2, 333120, Note_off_c, 0, 62, 95
2, 333120, Note_off_c, 0, 58, 95
2, 333120, Note_on_c, 0, 67, 95
2, 333120, Note_on_c, 0, 62, 95
2, 333120, Note_on_c, 0, 58, 95
2, 333600, Note_off_c, 0, 67, 95
2, 333600, Note_off_c, 0, 62, 95
2, 333600, Note_off_c, 0, 58, 95
2, 333600, Note_on_c, 0, 67, 95
2, 333600, Note_on_c, 0, 62, 95
2, 333600, Note_on_c, 0, 58, 95
2, 334080, Note_off_c, 0, 67, 95
2, 334080, Note_off_c, 0, 62, 95
2, 334080, Note_off_c, 0, 58, 95
2, 334080, Note_on_c, 0, 69, 95
2, 334080, Note_on_c, 0, 63, 95
2, 334080, Note_on_c, 0, 60, 95
2, 334560, Note_off_c, 0, 69, 95
2, 334560, Note_off_c, 0, 63, 95
2, 334560, Note_off_c, 0, 60, 95
2, 334560, Note_on_c, 0, 69, 95
2, 334560, Note_on_c, 0, 63, 95
2, 334560, Note_on_c, 0, 60, 95
2, 335040, Note_off_c, 0, 69, 95
2, 335040, Note_off_c, 0, 63, 95
2, 335040, Note_off_c, 0, 60, 95
2, 335040, Note_on_c, 0, 69, 95
2, 335040, Note_on_c, 0, 63, 95
2, 335040, Note_on_c, 0, 60, 95
2, 335520, Note_off_c, 0, 69, 95
2, 335520, Note_off_c, 0, 63, 95
2, 335520, Note_off_c, 0, 60, 95
2, 335520, Note_on_c, 0, 69, 95
2, 335520, Note_on_c, 0, 63, 95
2, 335520, Note_on_c, 0, 60, 95
2, 336000, Note_off_c, 0, 69, 95
2, 336000, Note_off_c, 0, 63, 95
2, 336000, Note_off_c, 0, 60, 95
2, 336000, Note_on_c, 0, 69, 95
2, 336000, Note_on_c, 0, 63, 95
2, 336000, Note_on_c, 0, 60, 95
2, 336480, Note_off_c, 0, 69, 95
2, 336480, Note_off_c, 0, 63, 95
2, 336480, Note_off_c, 0, 60, 95
2, 336480, Note_on_c, 0, 69, 95
2, 336480, Note_on_c, 0, 63, 95
2, 336480, Note_on_c, 0, 60, 95
2, 336960, Note_off_c, 0, 69, 95
2, 336960, Note_off_c, 0, 63, 95
2, 336960, Note_off_c, 0, 60, 95
2, 336960, Note_on_c, 0, 69, 95
2, 336960, Note_on_c, 0, 63, 95
2, 336960, Note_on_c, 0, 60, 95
2, 337440, Note_off_c, 0, 69, 95
2, 337440, Note_off_c, 0, 63, 95
2, 337440, Note_off_c, 0, 60, 95
2, 337440, Note_on_c, 0, 69, 95
2, 337440, Note_on_c, 0, 63, 95
2, 337440, Note_on_c, 0, 60, 95
2, 337920, Note_off_c, 0, 69, 95
2, 337920, Note_off_c, 0, 63, 95
2, 337920, Note_off_c, 0, 60, 95
2, 337920, Note_on_c, 0, 69, 95
2, 337920, Note_on_c, 0, 62, 95
2, 337920, Note_on_c, 0, 60, 95
2, 338400, Note_off_c, 0, 69, 95
2, 338400, Note_off_c, 0, 62, 95
2, 338400, Note_off_c, 0, 60, 95
2, 338400, Note_on_c, 0, 69, 95
2, 338400, Note_on_c, 0, 62, 95
2, 338400, Note_on_c, 0, 60, 95
2, 338880, Note_off_c, 0, 69, 95
2, 338880, Note_off_c, 0, 62, 95
2, 338880, Note_off_c, 0, 60, 95
2, 338880, Note_on_c, 0, 69, 95
2, 338880, Note_on_c, 0, 62, 95
2, 338880, Note_on_c, 0, 60, 95
2, 339360, Note_off_c, 0, 69, 95
2, 339360, Note_off_c, 0, 62, 95
2, 339360, Note_off_c, 0, 60, 95
2, 339360, Note_on_c, 0, 69, 95
2, 339360, Note_on_c, 0, 62, 95
2, 339360, Note_on_c, 0, 60, 95
2, 339840, Note_off_c, 0, 69, 95
2, 339840, Note_off_c, 0, 62, 95
2, 339840, Note_off_c, 0, 60, 95
2, 339840, Note_on_c, 0, 69, 95
2, 339840, Note_on_c, 0, 62, 95
2, 339840, Note_on_c, 0, 60, 95
2, 340320, Note_off_c, 0, 69, 95
2, 340320, Note_off_c, 0, 62, 95
2, 340320, Note_off_c, 0, 60, 95
2, 340320, Note_on_c, 0, 69, 95
2, 340320, Note_on_c, 0, 62, 95
2, 340320, Note_on_c, 0, 60, 95
2, 340800, Note_off_c, 0, 69, 95
2, 340800, Note_off_c, 0, 62, 95
2, 340800, Note_off_c, 0, 60, 95
2, 340800, Note_on_c, 0, 69, 95
2, 340800, Note_on_c, 0, 62, 95
2, 340800, Note_on_c, 0, 60, 95
2, 341280, Note_off_c, 0, 69, 95
2, 341280, Note_off_c, 0, 62, 95
2, 341280, Note_off_c, 0, 60, 95
2, 341280, Note_on_c, 0, 69, 95
2, 341280, Note_on_c, 0, 62, 95
2, 341280, Note_on_c, 0, 60, 95
2, 341760, Note_off_c, 0, 69, 95
2, 341760, Note_off_c, 0, 62, 95
2, 341760, Note_off_c, 0, 60, 95
2, 341760, Note_on_c, 0, 67, 95
2, 341760, Note_on_c, 0, 62, 95
2, 341760, Note_on_c, 0, 58, 95
2, 342240, Note_off_c, 0, 67, 95
2, 342240, Note_off_c, 0, 62, 95
2, 342240, Note_off_c, 0, 58, 95
2, 342240, Note_on_c, 0, 67, 95
2, 342240, Note_on_c, 0, 62, 95
2, 342240, Note_on_c, 0, 58, 95
2, 342720, Note_off_c, 0, 67, 95
2, 342720, Note_off_c, 0, 62, 95
2, 342720, Note_off_c, 0, 58, 95
2, 342720, Note_on_c, 0, 67, 95
2, 342720, Note_on_c, 0, 62, 95
2, 342720, Note_on_c, 0, 58, 95
2, 343200, Note_off_c, 0, 67, 95
2, 343200, Note_off_c, 0, 62, 95
2, 343200, Note_off_c, 0, 58, 95
2, 343200, Note_on_c, 0, 67, 95
2, 343200, Note_on_c, 0, 62, 95
2, 343200, Note_on_c, 0, 58, 95
2, 343680, Note_off_c, 0, 67, 95
2, 343680, Note_off_c, 0, 62, 95
2, 343680, Note_off_c, 0, 58, 95
2, 343680, Note_on_c, 0, 67, 95
2, 343680, Note_on_c, 0, 62, 95
2, 343680, Note_on_c, 0, 58, 95
2, 344160, Note_off_c, 0, 67, 95
2, 344160, Note_off_c, 0, 62, 95
2, 344160, Note_off_c, 0, 58, 95
2, 344160, Note_on_c, 0, 67, 95
2, 344160, Note_on_c, 0, 62, 95
2, 344160, Note_on_c, 0, 58, 95
2, 344640, Note_off_c, 0, 67, 95
2, 344640, Note_off_c, 0, 62, 95
2, 344640, Note_off_c, 0, 58, 95
2, 344640, Note_on_c, 0, 67, 95
2, 344640, Note_on_c, 0, 62, 95
2, 344640, Note_on_c, 0, 58, 95
2, 345120, Note_off_c, 0, 67, 95
2, 345120, Note_off_c, 0, 62, 95
2, 345120, Note_off_c, 0, 58, 95
2, 345120, Note_on_c, 0, 67, 95
2, 345120, Note_on_c, 0, 62, 95
2, 345120, Note_on_c, 0, 58, 95
2, 345600, Note_off_c, 0, 67, 95
2, 345600, Note_off_c, 0, 62, 95
2, 345600, Note_off_c, 0, 58, 95
2, 345600, Note_on_c, 0, 63, 95
2, 346080, Note_off_c, 0, 63, 95
2, 346080, Note_on_c, 0, 55, 95
2, 346560, Note_off_c, 0, 55, 95
2, 346560, Note_on_c, 0, 63, 95
2, 347040, Note_off_c, 0, 63, 95
2, 347040, Note_on_c, 0, 62, 95
2, 347520, Note_off_c, 0, 62, 95
2, 347520, Note_on_c, 0, 55, 95
2, 348000, Note_off_c, 0, 55, 95
2, 348000, Note_on_c, 0, 62, 95
2, 348480, Note_off_c, 0, 62, 95
2, 348480, Note_on_c, 0, 55, 95
2, 348960, Note_off_c, 0, 55, 95
2, 348960, Note_on_c, 0, 62, 95
2, 349440, Note_off_c, 0, 62, 95
2, 349440, Note_on_c, 0, 60, 95
2, 349920, Note_off_c, 0, 60, 95
2, 349920, Note_on_c, 0, 55, 95
2, 350400, Note_off_c, 0, 55, 95
2, 350400, Note_on_c, 0, 60, 95
2, 350880, Note_off_c, 0, 60, 95
2, 350880, Note_on_c, 0, 59, 95
2, 351360, Note_off_c, 0, 59, 95
2, 351360, Note_on_c, 0, 60, 95
2, 351840, Note_off_c, 0, 60, 95
2, 351840, Note_on_c, 0, 62, 95
2, 352320, Note_off_c, 0, 62, 95
2, 352320, Note_on_c, 0, 55, 95
2, 352800, Note_off_c, 0, 55, 95
2, 352800, Note_on_c, 0, 65, 95
2, 353280, Note_off_c, 0, 65, 95
2, 353280, Note_on_c, 0, 63, 95
2, 353760, Note_off_c, 0, 63, 95
2, 353760, Note_on_c, 0, 55, 95
2, 354240, Note_off_c, 0, 55, 95
2, 354240, Note_on_c, 0, 68, 95
2, 354720, Note_off_c, 0, 68, 95
2, 354720, Note_on_c, 0, 62, 95
2, 355200, Note_off_c, 0, 62, 95
2, 355200, Note_on_c, 0, 55, 95
2, 355680, Note_off_c, 0, 55, 95
2, 355680, Note_on_c, 0, 62, 95
2, 356160, Note_off_c, 0, 62, 95
2, 356160, Note_on_c, 0, 55, 95
2, 356640, Note_off_c, 0, 55, 95
2, 356640, Note_on_c, 0, 62, 95
2, 357120, Note_off_c, 0, 62, 95
2, 357120, Note_on_c, 0, 60, 95
2, 357600, Note_off_c, 0, 60, 95
2, 357600, Note_on_c, 0, 55, 95
2, 358080, Note_off_c, 0, 55, 95
2, 358080, Note_on_c, 0, 60, 95
2, 358560, Note_off_c, 0, 60, 95
2, 358560, Note_on_c, 0, 59, 95
2, 359040, Note_off_c, 0, 59, 95
2, 359040, Note_on_c, 0, 60, 95
2, 359520, Note_off_c, 0, 60, 95
2, 359520, Note_on_c, 0, 62, 95
2, 360000, Note_off_c, 0, 62, 95
2, 360000, Note_on_c, 0, 55, 95
2, 360480, Note_off_c, 0, 55, 95
2, 360480, Note_on_c, 0, 65, 95
2, 360960, Note_off_c, 0, 65, 95
2, 360960, Note_on_c, 0, 63, 95
2, 361440, Note_off_c, 0, 63, 95
2, 361440, Note_on_c, 0, 55, 95
2, 361920, Note_off_c, 0, 55, 95
2, 361920, Note_on_c, 0, 63, 95
2, 362400, Note_off_c, 0, 63, 95
2, 362400, Note_on_c, 0, 62, 95
2, 362880, Note_off_c, 0, 62, 95
2, 362880, Note_on_c, 0, 55, 95
2, 363360, Note_off_c, 0, 55, 95
2, 363360, Note_on_c, 0, 62, 95
2, 363840, Note_off_c, 0, 62, 95
2, 363840, Note_on_c, 0, 55, 95
2, 364320, Note_off_c, 0, 55, 95
2, 364320, Note_on_c, 0, 62, 95
2, 364800, Note_off_c, 0, 62, 95
2, 364800, Note_on_c, 0, 60, 95
2, 365280, Note_off_c, 0, 60, 95
2, 365280, Note_on_c, 0, 55, 95
2, 365760, Note_off_c, 0, 55, 95
2, 365760, Note_on_c, 0, 60, 95
2, 366240, Note_off_c, 0, 60, 95
2, 366240, Note_on_c, 0, 59, 95
2, 366720, Note_off_c, 0, 59, 95
2, 366720, Note_on_c, 0, 60, 95
2, 367200, Note_off_c, 0, 60, 95
2, 367200, Note_on_c, 0, 62, 95
2, 367680, Note_off_c, 0, 62, 95
2, 367680, Note_on_c, 0, 55, 95
2, 368160, Note_off_c, 0, 55, 95
2, 368160, Note_on_c, 0, 65, 95
2, 368640, Note_off_c, 0, 65, 95
2, 368640, Note_on_c, 0, 63, 95
2, 369120, Note_off_c, 0, 63, 95
2, 369120, Note_on_c, 0, 55, 95
2, 369600, Note_off_c, 0, 55, 95
2, 369600, Note_on_c, 0, 68, 95
2, 370080, Note_off_c, 0, 68, 95
2, 370080, Note_on_c, 0, 62, 95
2, 370560, Note_off_c, 0, 62, 95
