4, 94080, Note_on_c, 0, 52, 95
4, 94080, Note_on_c, 0, 47, 95
4, 94080, Note_on_c, 0, 40, 95
4, 94560, Note_off_c, 0, 64, 95
4, 94560, Note_off_c, 0, 59, 95
4, 94560, Note_off_c, 0, 55, 95
4, 94560, Note_off_c, 0, 52, 95
4, 94560, Note_off_c, 0, 47, 95
4, 94560, Note_off_c, 0, 40, 95
4, 94560, Note_on_c, 0, 64, 95
4, 94560, Note_on_c, 0, 59, 95
4, 94560, Note_on_c, 0, 55, 95
4, 94560, Note_on_c, 0, 52, 95
4, 94560, Note_on_c, 0, 47, 95
4, 94560, Note_on_c, 0, 40, 95
4, 95040, Note_off_c, 0, 64, 95
4, 95040, Note_off_c, 0, 59, 95
4, 95040, Note_off_c, 0, 55, 95
4, 95040, Note_off_c, 0, 52, 95
4, 95040, Note_off_c, 0, 47, 95
4, 95040, Note_off_c, 0, 40, 95
4, 95040, Note_on_c, 0, 64, 95
4, 95040, Note_on_c, 0, 59, 95
4, 95040, Note_on_c, 0, 55, 95
4, 95040, Note_on_c, 0, 52, 95
4, 95040, Note_on_c, 0, 47, 95
4, 95040, Note_on_c, 0, 40, 95
4, 95520, Note_off_c, 0, 64, 95
4, 95520, Note_off_c, 0, 59, 95
4, 95520, Note_off_c, 0, 55, 95
4, 95520, Note_off_c, 0, 52, 95
4, 95520, Note_off_c, 0, 47, 95
4, 95520, Note_off_c, 0, 40, 95
4, 95520, Note_on_c, 0, 64, 95
4, 95520, Note_on_c, 0, 59, 95
4, 95520, Note_on_c, 0, 55, 95
4, 95520, Note_on_c, 0, 52, 95
4, 95520, Note_on_c, 0, 47, 95
4, 95520, Note_on_c, 0, 40, 95
4, 96000, Note_off_c, 0, 64, 95
4, 96000, Note_off_c, 0, 59, 95
4, 96000, Note_off_c, 0, 55, 95
4, 96000, Note_off_c, 0, 52, 95
4, 96000, Note_off_c, 0, 47, 95
4, 96000, Note_off_c, 0, 40, 95
4, 96000, Note_on_c, 0, 67, 95
4, 96000, Note_on_c, 0, 59, 95
4, 96000, Note_on_c, 0, 55, 95
4, 96000, Note_on_c, 0, 50, 95
4, 96000, Note_on_c, 0, 47, 95
4, 96000, Note_on_c, 0, 43, 95
4, 96480, Note_off_c, 0, 67, 95
4, 96480, Note_off_c, 0, 59, 95
4, 96480, Note_off_c, 0, 55, 95
4, 96480, Note_off_c, 0, 50, 95
4, 96480, Note_off_c, 0, 47, 95
4, 96480, Note_off_c, 0, 43, 95
4, 96480, Note_on_c, 0, 67, 95
4, 96480, Note_on_c, 0, 59, 95
4, 96480, Note_on_c, 0, 55, 95
4, 96480, Note_on_c, 0, 50, 95
4, 96480, Note_on_c, 0, 47, 95
4, 96480, Note_on_c, 0, 43, 95
4, 96960, Note_off_c, 0, 67, 95
4, 96960, Note_off_c, 0, 59, 95
4, 96960, Note_off_c, 0, 55, 95
4, 96960, Note_off_c, 0, 50, 95
4, 96960, Note_off_c, 0, 47, 95
4, 96960, Note_off_c, 0, 43, 95
4, 96960, Note_on_c, 0, 67, 95
4, 96960, Note_on_c, 0, 59, 95
4, 96960, Note_on_c, 0, 55, 95
4, 96960, Note_on_c, 0, 50, 95
4, 96960, Note_on_c, 0, 47, 95
4, 96960, Note_on_c, 0, 43, 95
4, 97440, Note_off_c, 0, 67, 95
4, 97440, Note_off_c, 0, 59, 95
4, 97440, Note_off_c, 0, 55, 95
4, 97440, Note_off_c, 0, 50, 95
4, 97440, Note_off_c, 0, 47, 95
4, 97440, Note_off_c, 0, 43, 95
4, 97440, Note_on_c, 0, 67, 95
4, 97440, Note_on_c, 0, 59, 95
4, 97440, Note_on_c, 0, 55, 95
4, 97440, Note_on_c, 0, 50, 95
4, 97440, Note_on_c, 0, 47, 95
4, 97440, Note_on_c, 0, 43, 95
4, 97920, Note_off_c, 0, 67, 95
4, 97920, Note_off_c, 0, 59, 95
4, 97920, Note_off_c, 0, 55, 95
4, 97920, Note_off_c, 0, 50, 95
4, 97920, Note_off_c, 0, 47, 95
4, 97920, Note_off_c, 0, 43, 95
4, 97920, Note_on_c, 0, 67, 95
4, 97920, Note_on_c, 0, 59, 95
4, 97920, Note_on_c, 0, 55, 95
4, 97920, Note_on_c, 0, 50, 95
4, 97920, Note_on_c, 0, 47, 95
4, 97920, Note_on_c, 0, 43, 95
4, 98400, Note_off_c, 0, 67, 95
4, 98400, Note_off_c, 0, 59, 95
4, 98400, Note_off_c, 0, 55, 95
4, 98400, Note_off_c, 0, 50, 95
4, 98400, Note_off_c, 0, 47, 95
4, 98400, Note_off_c, 0, 43, 95
4, 98400, Note_on_c, 0, 67, 95
4, 98400, Note_on_c, 0, 59, 95
4, 98400, Note_on_c, 0, 55, 95
4, 98400, Note_on_c, 0, 50, 95
4, 98400, Note_on_c, 0, 47, 95
4, 98400, Note_on_c, 0, 43, 95
4, 98880, Note_off_c, 0, 67, 95
4, 98880, Note_off_c, 0, 59, 95
4, 98880, Note_off_c, 0, 55, 95
4, 98880, Note_off_c, 0, 50, 95
4, 98880, Note_off_c, 0, 47, 95
4, 98880, Note_off_c, 0, 43, 95
4, 98880, Note_on_c, 0, 64, 95
4, 98880, Note_on_c, 0, 60, 95
4, 98880, Note_on_c, 0, 55, 95
4, 98880, Note_on_c, 0, 52, 95
4, 98880, Note_on_c, 0, 48, 95
4, 99360, Note_off_c, 0, 64, 95
4, 99360, Note_off_c, 0, 60, 95
4, 99360, Note_off_c, 0, 55, 95
4, 99360, Note_off_c, 0, 52, 95
4, 99360, Note_off_c, 0, 48, 95
4, 99360, Note_on_c, 0, 67, 95
4, 99360, Note_on_c, 0, 59, 95
4, 99360, Note_on_c, 0, 55, 95
4, 99360, Note_on_c, 0, 50, 95
4, 99360, Note_on_c, 0, 47, 95
4, 99360, Note_on_c, 0, 43, 95
4, 99840, Note_off_c, 0, 67, 95
4, 99840, Note_off_c, 0, 59, 95
4, 99840, Note_off_c, 0, 55, 95
4, 99840, Note_off_c, 0, 50, 95
4, 99840, Note_off_c, 0, 47, 95
4, 99840, Note_off_c, 0, 43, 95
4, 99840, Note_on_c, 0, 67, 95
4, 99840, Note_on_c, 0, 59, 95
4, 99840, Note_on_c, 0, 55, 95
4, 99840, Note_on_c, 0, 50, 95
4, 99840, Note_on_c, 0, 47, 95
4, 99840, Note_on_c, 0, 43, 95
4, 100320, Note_off_c, 0, 67, 95
4, 100320, Note_off_c, 0, 59, 95
4, 100320, Note_off_c, 0, 55, 95
4, 100320, Note_off_c, 0, 50, 95
4, 100320, Note_off_c, 0, 47, 95
4, 100320, Note_off_c, 0, 43, 95
4, 100320, Note_on_c, 0, 67, 95
4, 100320, Note_on_c, 0, 59, 95
4, 100320, Note_on_c, 0, 55, 95
4, 100320, Note_on_c, 0, 50, 95
4, 100320, Note_on_c, 0, 47, 95
4, 100320, Note_on_c, 0, 43, 95
4, 100800, Note_off_c, 0, 67, 95
4, 100800, Note_off_c, 0, 59, 95
4, 100800, Note_off_c, 0, 55, 95
4, 100800, Note_off_c, 0, 50, 95
4, 100800, Note_off_c, 0, 47, 95
4, 100800, Note_off_c, 0, 43, 95
4, 100800, Note_on_c, 0, 67, 95
4, 100800, Note_on_c, 0, 59, 95
4, 100800, Note_on_c, 0, 55, 95
4, 100800, Note_on_c, 0, 50, 95
4, 100800, Note_on_c, 0, 47, 95
4, 100800, Note_on_c, 0, 43, 95
4, 101280, Note_off_c, 0, 67, 95
4, 101280, Note_off_c, 0, 59, 95
4, 101280, Note_off_c, 0, 55, 95
4, 101280, Note_off_c, 0, 50, 95
4, 101280, Note_off_c, 0, 47, 95
4, 101280, Note_off_c, 0, 43, 95
4, 101280, Note_on_c, 0, 67, 95
4, 101280, Note_on_c, 0, 59, 95
4, 101280, Note_on_c, 0, 55, 95
4, 101280, Note_on_c, 0, 50, 95
4, 101280, Note_on_c, 0, 47, 95
4, 101280, Note_on_c, 0, 43, 95
4, 101760, Note_off_c, 0, 67, 95
4, 101760, Note_off_c, 0, 59, 95
4, 101760, Note_off_c, 0, 55, 95
4, 101760, Note_off_c, 0, 50, 95
4, 101760, Note_off_c, 0, 47, 95
4, 101760, Note_off_c, 0, 43, 95
4, 101760, Note_on_c, 0, 67, 95
4, 101760, Note_on_c, 0, 59, 95
4, 101760, Note_on_c, 0, 55, 95
4, 101760, Note_on_c, 0, 50, 95
4, 101760, Note_on_c, 0, 47, 95
4, 101760, Note_on_c, 0, 43, 95
4, 102240, Note_off_c, 0, 67, 95
4, 102240, Note_off_c, 0, 59, 95
4, 102240, Note_off_c, 0, 55, 95
4, 102240, Note_off_c, 0, 50, 95
4, 102240, Note_off_c, 0, 47, 95
4, 102240, Note_off_c, 0, 43, 95
4, 102240, Note_on_c, 0, 67, 95
4, 102240, Note_on_c, 0, 59, 95
4, 102240, Note_on_c, 0, 55, 95
4, 102240, Note_on_c, 0, 50, 95
4, 102240, Note_on_c, 0, 47, 95
4, 102240, Note_on_c, 0, 43, 95
4, 102720, Note_off_c, 0, 67, 95
4, 102720, Note_off_c, 0, 59, 95
4, 102720, Note_off_c, 0, 55, 95
4, 102720, Note_off_c, 0, 50, 95
4, 102720, Note_off_c, 0, 47, 95
4, 102720, Note_off_c, 0, 43, 95
4, 102720, Note_on_c, 0, 64, 95
4, 102720, Note_on_c, 0, 60, 95
4, 102720, Note_on_c, 0, 55, 95
4, 102720, Note_on_c, 0, 52, 95
4, 102720, Note_on_c, 0, 48, 95
4, 103200, Note_off_c, 0, 64, 95
4, 103200, Note_off_c, 0, 60, 95
4, 103200, Note_off_c, 0, 55, 95
4, 103200, Note_off_c, 0, 52, 95
4, 103200, Note_off_c, 0, 48, 95
4, 103200, Note_on_c, 0, 67, 95
4, 103200, Note_on_c, 0, 59, 95
4, 103200, Note_on_c, 0, 55, 95
4, 103200, Note_on_c, 0, 50, 95
4, 103200, Note_on_c, 0, 47, 95
4, 103200, Note_on_c, 0, 43, 95
4, 103680, Note_off_c, 0, 67, 95
4, 103680, Note_off_c, 0, 59, 95
4, 103680, Note_off_c, 0, 55, 95
4, 103680, Note_off_c, 0, 50, 95
4, 103680, Note_off_c, 0, 47, 95
4, 103680, Note_off_c, 0, 43, 95
4, 103680, Note_on_c, 1, 64, 95
4, 103680, Note_on_c, 1, 59, 95
4, 103680, Note_on_c, 1, 55, 95
4, 103680, Note_on_c, 1, 50, 95
4, 103680, Note_on_c, 1, 45, 95
4, 103680, Note_on_c, 1, 45, 95
4, 103840, Pitch_bend_c, 1, 8192
4, 103840, Pitch_bend_c, 1, 8192
4, 103840, Pitch_bend_c, 1, 8192
4, 103840, Pitch_bend_c, 1, 8192
4, 103840, Pitch_bend_c, 1, 8192
4, 103840, Pitch_bend_c, 1, 8192
4, 104000, Pitch_bend_c, 1, 8320
4, 104000, Pitch_bend_c, 1, 8320
4, 104000, Pitch_bend_c, 1, 8320
4, 104000, Pitch_bend_c, 1, 8320
4, 104000, Pitch_bend_c, 1, 8320
4, 104000, Pitch_bend_c, 1, 8320
4, 104160, Pitch_bend_c, 1, 8192
4, 104160, Pitch_bend_c, 1, 8320
4, 104160, Pitch_bend_c, 1, 8192
4, 104160, Note_off_c, 1, 64, 95
4, 104160, Pitch_bend_c, 1, 8192
4, 104160, Pitch_bend_c, 1, 8320
4, 104160, Pitch_bend_c, 1, 8192
4, 104160, Note_off_c, 1, 59, 95
4, 104160, Pitch_bend_c, 1, 8192
4, 104160, Pitch_bend_c, 1, 8320
4, 104160, Pitch_bend_c, 1, 8192
4, 104160, Note_off_c, 1, 55, 95
4, 104160, Pitch_bend_c, 1, 8192
4, 104160, Pitch_bend_c, 1, 8320
4, 104160, Pitch_bend_c, 1, 8192
4, 104160, Note_off_c, 1, 50, 95
4, 104160, Pitch_bend_c, 1, 8192
4, 104160, Pitch_bend_c, 1, 8320
4, 104160, Pitch_bend_c, 1, 8192
4, 104160, Note_off_c, 1, 45, 95
4, 104160, Pitch_bend_c, 1, 8192
4, 104160, Pitch_bend_c, 1, 8320
4, 104160, Pitch_bend_c, 1, 8192
4, 104160, Note_off_c, 1, 45, 95
4, 104160, Note_on_c, 0, 64, 95
4, 104160, Note_on_c, 0, 59, 95
4, 104160, Note_on_c, 0, 55, 95
4, 104160, Note_on_c, 0, 50, 95
4, 104640, Note_off_c, 0, 64, 95
4, 104640, Note_off_c, 0, 59, 95
4, 104640, Note_off_c, 0, 55, 95
4, 104640, Note_off_c, 0, 50, 95
4, 104640, Note_on_c, 0, 64, 95
4, 104640, Note_on_c, 0, 59, 95
4, 104640, Note_on_c, 0, 55, 95
4, 104640, Note_on_c, 0, 50, 95
4, 105120, Note_off_c, 0, 64, 95
4, 105120, Note_off_c, 0, 59, 95
4, 105120, Note_off_c, 0, 55, 95
4, 105120, Note_off_c, 0, 50, 95
4, 105120, Note_on_c, 0, 64, 95
4, 105120, Note_on_c, 0, 59, 95
4, 105120, Note_on_c, 0, 55, 95
4, 105120, Note_on_c, 0, 50, 95
4, 105600, Note_off_c, 0, 64, 95
4, 105600, Note_off_c, 0, 59, 95
4, 105600, Note_off_c, 0, 55, 95
4, 105600, Note_off_c, 0, 50, 95
4, 105600, Note_on_c, 0, 64, 95
4, 105600, Note_on_c, 0, 59, 95
4, 105600, Note_on_c, 0, 55, 95
4, 105600, Note_on_c, 0, 50, 95
4, 106080, Note_off_c, 0, 64, 95
4, 106080, Note_off_c, 0, 59, 95
4, 106080, Note_off_c, 0, 55, 95
4, 106080, Note_off_c, 0, 50, 95
4, 106080, Note_on_c, 0, 64, 95
4, 106080, Note_on_c, 0, 59, 95
4, 106080, Note_on_c, 0, 55, 95
4, 106080, Note_on_c, 0, 50, 95
4, 106560, Note_off_c, 0, 64, 95
4, 106560, Note_off_c, 0, 59, 95
4, 106560, Note_off_c, 0, 55, 95
4, 106560, Note_off_c, 0, 50, 95
4, 106560, Note_on_c, 0, 64, 95
4, 106560, Note_on_c, 0, 59, 95
4, 106560, Note_on_c, 0, 55, 95
4, 106560, Note_on_c, 0, 50, 95
4, 107040, Note_off_c, 0, 64, 95
4, 107040, Note_off_c, 0, 59, 95
4, 107040, Note_off_c, 0, 55, 95
4, 107040, Note_off_c, 0, 50, 95
4, 107040, Note_on_c, 0, 64, 95
4, 107040, Note_on_c, 0, 59, 95
4, 107040, Note_on_c, 0, 55, 95
4, 107040, Note_on_c, 0, 50, 95
4, 107520, Note_off_c, 0, 64, 95
4, 107520, Note_off_c, 0, 59, 95
4, 107520, Note_off_c, 0, 55, 95
4, 107520, Note_off_c, 0, 50, 95
4, 107520, Note_on_c, 0, 50, 95
4, 108000, Note_off_c, 0, 50, 95
4, 108000, Note_on_c, 0, 68, 95
4, 108000, Note_on_c, 0, 62, 95
4, 108000, Note_on_c, 0, 57, 95
4, 108480, Note_off_c, 0, 68, 95
4, 108480, Note_off_c, 0, 62, 95
4, 108480, Note_off_c, 0, 57, 95
4, 108480, Note_on_c, 0, 68, 95
4, 108480, Note_on_c, 0, 62, 95
4, 108480, Note_on_c, 0, 57, 95
4, 108480, Note_on_c, 0, 50, 95
4, 109440, Note_off_c, 0, 68, 95
4, 109440, Note_off_c, 0, 62, 95
4, 109440, Note_off_c, 0, 57, 95
4, 109440, Note_off_c, 0, 50, 95
4, 109440, Note_on_c, 0, 68, 95
4, 109440, Note_on_c, 0, 62, 95
4, 109440, Note_on_c, 0, 57, 95
4, 109440, Note_on_c, 0, 50, 95
4, 109920, Note_off_c, 0, 68, 95
4, 109920, Note_off_c, 0, 62, 95
4, 109920, Note_off_c, 0, 57, 95
4, 109920, Note_off_c, 0, 50, 95
4, 109920, Note_on_c, 0, 68, 95
4, 109920, Note_on_c, 0, 62, 95
4, 109920, Note_on_c, 0, 57, 95
4, 109920, Note_on_c, 0, 50, 95
4, 110400, Note_off_c, 0, 68, 95
4, 110400, Note_off_c, 0, 62, 95
4, 110400, Note_off_c, 0, 57, 95
4, 110400, Note_off_c, 0, 50, 95
4, 110400, Note_on_c, 0, 68, 95
4, 110400, Note_on_c, 0, 62, 95
4, 110400, Note_on_c, 0, 57, 95
4, 110400, Note_on_c, 0, 50, 95
4, 111360, Note_off_c, 0, 68, 95
4, 111360, Note_off_c, 0, 62, 95
4, 111360, Note_off_c, 0, 57, 95
4, 111360, Note_off_c, 0, 50, 95
4, 111360, Note_on_c, 0, 64, 95
4, 111360, Note_on_c, 0, 60, 95
4, 111360, Note_on_c, 0, 55, 95
4, 111360, Note_on_c, 0, 52, 95
4, 111360, Note_on_c, 0, 45, 95
4, 111840, Note_off_c, 0, 64, 95
4, 111840, Note_off_c, 0, 60, 95
4, 111840, Note_off_c, 0, 55, 95
4, 111840, Note_off_c, 0, 52, 95
4, 111840, Note_off_c, 0, 45, 95
4, 111840, Note_on_c, 0, 64, 95
4, 111840, Note_on_c, 0, 60, 95
4, 111840, Note_on_c, 0, 55, 95
4, 111840, Note_on_c, 0, 52, 95
4, 112320, Note_off_c, 0, 64, 95
4, 112320, Note_off_c, 0, 60, 95
4, 112320, Note_off_c, 0, 55, 95
4, 112320, Note_off_c, 0, 52, 95
4, 112320, Note_on_c, 0, 64, 95
4, 112320, Note_on_c, 0, 60, 95
4, 112320, Note_on_c, 0, 55, 95
4, 112320, Note_on_c, 0, 52, 95
4, 112320, Note_on_c, 0, 45, 95
4, 112800, Note_off_c, 0, 64, 95
4, 112800, Note_off_c, 0, 60, 95
4, 112800, Note_off_c, 0, 55, 95
4, 112800, Note_off_c, 0, 52, 95
4, 112800, Note_off_c, 0, 45, 95
4, 112800, Note_on_c, 0, 64, 95
4, 112800, Note_on_c, 0, 60, 95
4, 112800, Note_on_c, 0, 55, 95
4, 112800, Note_on_c, 0, 52, 95
4, 113280, Note_off_c, 0, 64, 95
4, 113280, Note_off_c, 0, 60, 95
4, 113280, Note_off_c, 0, 55, 95
4, 113280, Note_off_c, 0, 52, 95
4, 113280, Note_on_c, 0, 64, 95
4, 113280, Note_on_c, 0, 60, 95
4, 113280, Note_on_c, 0, 55, 95
4, 113280, Note_on_c, 0, 52, 95
4, 113280, Note_on_c, 0, 45, 95
4, 113760, Note_off_c, 0, 64, 95
4, 113760, Note_off_c, 0, 60, 95
4, 113760, Note_off_c, 0, 55, 95
4, 113760, Note_off_c, 0, 52, 95
4, 113760, Note_off_c, 0, 45, 95
4, 113760, Note_on_c, 0, 64, 95
4, 113760, Note_on_c, 0, 60, 95
4, 113760, Note_on_c, 0, 55, 95
4, 113760, Note_on_c, 0, 52, 95
4, 114240, Note_off_c, 0, 64, 95
4, 114240, Note_off_c, 0, 60, 95
4, 114240, Note_off_c, 0, 55, 95
4, 114240, Note_off_c, 0, 52, 95
4, 114240, Note_on_c, 0, 64, 95
4, 114240, Note_on_c, 0, 60, 95
4, 114240, Note_on_c, 0, 55, 95
4, 114240, Note_on_c, 0, 52, 95
4, 114240, Note_on_c, 0, 45, 95
4, 114720, Note_off_c, 0, 64, 95
4, 114720, Note_off_c, 0, 60, 95
4, 114720, Note_off_c, 0, 55, 95
4, 114720, Note_off_c, 0, 52, 95
4, 114720, Note_off_c, 0, 45, 95
4, 114720, Note_on_c, 0, 64, 95
4, 114720, Note_on_c, 0, 60, 95
4, 114720, Note_on_c, 0, 55, 95
4, 114720, Note_on_c, 0, 52, 95
4, 115200, Note_off_c, 0, 64, 95
4, 115200, Note_off_c, 0, 60, 95
4, 115200, Note_off_c, 0, 55, 95
4, 115200, Note_off_c, 0, 52, 95
4, 115200, Note_on_c, 0, 66, 95
4, 115200, Note_on_c, 0, 59, 95
4, 115200, Note_on_c, 0, 55, 95
4, 115200, Note_on_c, 0, 52, 95
4, 115200, Note_on_c, 0, 42, 95
4, 115680, Note_off_c, 0, 66, 95
4, 115680, Note_off_c, 0, 59, 95
4, 115680, Note_off_c, 0, 55, 95
4, 115680, Note_off_c, 0, 52, 95
4, 115680, Note_off_c, 0, 42, 95
4, 115680, Note_on_c, 0, 66, 95
4, 115680, Note_on_c, 0, 59, 95
4, 115680, Note_on_c, 0, 55, 95
4, 115680, Note_on_c, 0, 52, 95
4, 116160, Note_off_c, 0, 66, 95
4, 116160, Note_off_c, 0, 59, 95
4, 116160, Note_off_c, 0, 55, 95
4, 116160, Note_off_c, 0, 52, 95
4, 116160, Note_on_c, 0, 66, 95
4, 116160, Note_on_c, 0, 59, 95
4, 116160, Note_on_c, 0, 55, 95
4, 116160, Note_on_c, 0, 52, 95
4, 116640, Note_off_c, 0, 66, 95
4, 116640, Note_off_c, 0, 59, 95
4, 116640, Note_off_c, 0, 55, 95
4, 116640, Note_off_c, 0, 52, 95
4, 116640, Note_on_c, 0, 66, 95
4, 116640, Note_on_c, 0, 59, 95
4, 116640, Note_on_c, 0, 55, 95
4, 116640, Note_on_c, 0, 52, 95
4, 117120, Note_off_c, 0, 66, 95
4, 117120, Note_off_c, 0, 59, 95
4, 117120, Note_off_c, 0, 55, 95
4, 117120, Note_off_c, 0, 52, 95
4, 117120, Note_on_c, 0, 66, 95
4, 117120, Note_on_c, 0, 59, 95
4, 117120, Note_on_c, 0, 55, 95
4, 117120, Note_on_c, 0, 52, 95
4, 117600, Note_off_c, 0, 66, 95
4, 117600, Note_off_c, 0, 59, 95
4, 117600, Note_off_c, 0, 55, 95
4, 117600, Note_off_c, 0, 52, 95
4, 117600, Note_on_c, 0, 66, 95
4, 117600, Note_on_c, 0, 59, 95
4, 117600, Note_on_c, 0, 55, 95
4, 117600, Note_on_c, 0, 52, 95
4, 118080, Note_off_c, 0, 66, 95
4, 118080, Note_off_c, 0, 59, 95
4, 118080, Note_off_c, 0, 55, 95
4, 118080, Note_off_c, 0, 52, 95
4, 118080, Note_on_c, 0, 66, 95
4, 118080, Note_on_c, 0, 59, 95
4, 118080, Note_on_c, 0, 55, 95
4, 118080, Note_on_c, 0, 52, 95
4, 118560, Note_off_c, 0, 66, 95
4, 118560, Note_off_c, 0, 59, 95
4, 118560, Note_off_c, 0, 55, 95
4, 118560, Note_off_c, 0, 52, 95
4, 118560, Note_on_c, 0, 66, 95
4, 118560, Note_on_c, 0, 59, 95
4, 118560, Note_on_c, 0, 55, 95
4, 118560, Note_on_c, 0, 52, 95
4, 119040, Note_off_c, 0, 66, 95
4, 119040, Note_off_c, 0, 59, 95
4, 119040, Note_off_c, 0, 55, 95
4, 119040, Note_off_c, 0, 52, 95
4, 119040, Note_on_c, 0, 66, 95
4, 119040, Note_on_c, 0, 59, 95
4, 119040, Note_on_c, 0, 55, 95
4, 119040, Note_on_c, 0, 52, 95
4, 119040, Note_on_c, 0, 42, 95
4, 119520, Note_off_c, 0, 66, 95
4, 119520, Note_off_c, 0, 59, 95
4, 119520, Note_off_c, 0, 55, 95
4, 119520, Note_off_c, 0, 52, 95
4, 119520, Note_off_c, 0, 42, 95
4, 119520, Note_on_c, 0, 66, 95
4, 119520, Note_on_c, 0, 59, 95
4, 119520, Note_on_c, 0, 55, 95
4, 119520, Note_on_c, 0, 52, 95
4, 120000, Note_off_c, 0, 66, 95
4, 120000, Note_off_c, 0, 59, 95
4, 120000, Note_off_c, 0, 55, 95
4, 120000, Note_off_c, 0, 52, 95
4, 120000, Note_on_c, 0, 66, 95
4, 120000, Note_on_c, 0, 59, 95
4, 120000, Note_on_c, 0, 55, 95
4, 120000, Note_on_c, 0, 52, 95
4, 120480, Note_off_c, 0, 66, 95
4, 120480, Note_off_c, 0, 59, 95
4, 120480, Note_off_c, 0, 55, 95
4, 120480, Note_off_c, 0, 52, 95
4, 120480, Note_on_c, 0, 66, 95
4, 120480, Note_on_c, 0, 59, 95
4, 120480, Note_on_c, 0, 55, 95
4, 120480, Note_on_c, 0, 52, 95
4, 120960, Note_off_c, 0, 66, 95
4, 120960, Note_off_c, 0, 59, 95
4, 120960, Note_off_c, 0, 55, 95
4, 120960, Note_off_c, 0, 52, 95
4, 120960, Note_on_c, 0, 66, 95
4, 120960, Note_on_c, 0, 59, 95
4, 120960, Note_on_c, 0, 55, 95
4, 120960, Note_on_c, 0, 52, 95
4, 121440, Note_off_c, 0, 66, 95
4, 121440, Note_off_c, 0, 59, 95
4, 121440, Note_off_c, 0, 55, 95
4, 121440, Note_off_c, 0, 52, 95
4, 121440, Note_on_c, 0, 66, 95
4, 121440, Note_on_c, 0, 59, 95
4, 121440, Note_on_c, 0, 55, 95
4, 121440, Note_on_c, 0, 52, 95
4, 121920, Note_off_c, 0, 66, 95
4, 121920, Note_off_c, 0, 59, 95
4, 121920, Note_off_c, 0, 55, 95
4, 121920, Note_off_c, 0, 52, 95
4, 121920, Note_on_c, 0, 66, 95
4, 121920, Note_on_c, 0, 59, 95
4, 121920, Note_on_c, 0, 55, 95
4, 121920, Note_on_c, 0, 52, 95
4, 122400, Note_off_c, 0, 66, 95
4, 122400, Note_off_c, 0, 59, 95
4, 122400, Note_off_c, 0, 55, 95
4, 122400, Note_off_c, 0, 52, 95
4, 122400, Note_on_c, 0, 66, 95
4, 122400, Note_on_c, 0, 59, 95
4, 122400, Note_on_c, 0, 55, 95
4, 122400, Note_on_c, 0, 52, 95
4, 122880, Note_off_c, 0, 66, 95
4, 122880, Note_off_c, 0, 59, 95
4, 122880, Note_off_c, 0, 55, 95
4, 122880, Note_off_c, 0, 52, 95
4, 122880, Note_on_c, 0, 68, 95
4, 122880, Note_on_c, 0, 62, 95
4, 122880, Note_on_c, 0, 57, 95
4, 122880, Note_on_c, 0, 50, 95
4, 123360, Note_off_c, 0, 68, 95
4, 123360, Note_off_c, 0, 62, 95
4, 123360, Note_off_c, 0, 57, 95
4, 123360, Note_off_c, 0, 50, 95
4, 123360, Note_on_c, 0, 68, 95
4, 123360, Note_on_c, 0, 62, 95
4, 123360, Note_on_c, 0, 57, 95
4, 123840, Note_off_c, 0, 68, 95
4, 123840, Note_off_c, 0, 62, 95
4, 123840, Note_off_c, 0, 57, 95
4, 123840, Note_on_c, 0, 68, 95
4, 123840, Note_on_c, 0, 62, 95
4, 123840, Note_on_c, 0, 57, 95
4, 123840, Note_on_c, 0, 50, 95
4, 124320, Note_off_c, 0, 68, 95
4, 124320, Note_off_c, 0, 62, 95
4, 124320, Note_off_c, 0, 57, 95
4, 124320, Note_off_c, 0, 50, 95
4, 124320, Note_on_c, 0, 68, 95
4, 124320, Note_on_c, 0, 62, 95
4, 124320, Note_on_c, 0, 57, 95
4, 124800, Note_off_c, 0, 68, 95
4, 124800, Note_off_c, 0, 62, 95
4, 124800, Note_off_c, 0, 57, 95
4, 124800, Note_on_c, 0, 68, 95
4, 124800, Note_on_c, 0, 62, 95
4, 124800, Note_on_c, 0, 57, 95
4, 124800, Note_on_c, 0, 50, 95
4, 125280, Note_off_c, 0, 68, 95
4, 125280, Note_off_c, 0, 62, 95
4, 125280, Note_off_c, 0, 57, 95
4, 125280, Note_off_c, 0, 50, 95
4, 125280, Note_on_c, 0, 68, 95
4, 125280, Note_on_c, 0, 62, 95
4, 125280, Note_on_c, 0, 57, 95
4, 125760, Note_off_c, 0, 68, 95
4, 125760, Note_off_c, 0, 62, 95
4, 125760, Note_off_c, 0, 57, 95
4, 125760, Note_on_c, 0, 68, 95
4, 125760, Note_on_c, 0, 62, 95
4, 125760, Note_on_c, 0, 57, 95
4, 125760, Note_on_c, 0, 50, 95
4, 126240, Note_off_c, 0, 68, 95
4, 126240, Note_off_c, 0, 62, 95
4, 126240, Note_off_c, 0, 57, 95
4, 126240, Note_off_c, 0, 50, 95
4, 126240, Note_on_c, 0, 68, 95
4, 126240, Note_on_c, 0, 62, 95
4, 126240, Note_on_c, 0, 57, 95
4, 126720, Note_off_c, 0, 68, 95
4, 126720, Note_off_c, 0, 62, 95
4, 126720, Note_off_c, 0, 57, 95
4, 126720, Note_on_c, 0, 68, 95
4, 126720, Note_on_c, 0, 62, 95
4, 126720, Note_on_c, 0, 57, 95
4, 126720, Note_on_c, 0, 50, 95
