4, 165120, Note_on_c, 9, 36, 95
4, 165600, Note_off_c, 9, 42, 95
4, 165600, Note_off_c, 9, 36, 95
4, 165600, Note_on_c, 9, 36, 95
4, 166080, Note_off_c, 9, 36, 95
4, 166080, Note_on_c, 9, 42, 95
4, 166560, Note_off_c, 9, 42, 95
4, 166560, Note_on_c, 9, 40, 95
4, 167040, Note_off_c, 9, 40, 95
4, 167040, Note_on_c, 9, 42, 95
4, 167520, Note_off_c, 9, 42, 95
4, 167520, Note_on_c, 9, 36, 95
4, 168000, Note_off_c, 9, 36, 95
4, 168000, Note_on_c, 9, 55, 95
4, 168000, Note_on_c, 9, 40, 95
4, 168960, Note_off_c, 9, 55, 95
4, 168960, Note_off_c, 9, 40, 95
4, 168960, Note_on_c, 9, 42, 95
4, 168960, Note_on_c, 9, 36, 95
4, 169440, Note_off_c, 9, 42, 95
4, 169440, Note_off_c, 9, 36, 95
4, 169440, Note_on_c, 9, 36, 95
4, 169920, Note_off_c, 9, 36, 95
4, 169920, Note_on_c, 9, 42, 95
4, 170400, Note_off_c, 9, 42, 95
4, 170400, Note_on_c, 9, 40, 95
4, 170880, Note_off_c, 9, 40, 95
4, 170880, Note_on_c, 9, 42, 95
4, 171360, Note_off_c, 9, 42, 95
4, 171360, Note_on_c, 9, 36, 95
4, 171840, Note_off_c, 9, 36, 95
4, 171840, Note_on_c, 9, 42, 95
4, 171840, Note_on_c, 9, 40, 95
4, 172320, Note_off_c, 9, 42, 95
4, 172320, Note_off_c, 9, 40, 95
4, 172320, Note_on_c, 9, 42, 63
4, 172480, Note_off_c, 9, 42, 63
4, 172480, Note_on_c, 9, 42, 63
4, 172640, Note_off_c, 9, 42, 63
4, 172640, Note_on_c, 9, 42, 63
4, 172800, Note_off_c, 9, 42, 63
4, 172800, Note_on_c, 9, 42, 95
4, 172800, Note_on_c, 9, 36, 95
4, 173280, Note_off_c, 9, 42, 95
4, 173280, Note_off_c, 9, 36, 95
4, 173280, Note_on_c, 9, 36, 95
4, 173760, Note_off_c, 9, 36, 95
4, 173760, Note_on_c, 9, 42, 95
4, 174240, Note_off_c, 9, 42, 95
4, 174240, Note_on_c, 9, 40, 95
4, 174720, Note_off_c, 9, 40, 95
4, 174720, Note_on_c, 9, 42, 95
4, 175200, Note_off_c, 9, 42, 95
4, 175200, Note_on_c, 9, 36, 95
4, 175680, Note_off_c, 9, 36, 95
4, 175680, Note_on_c, 9, 42, 95
4, 175680, Note_on_c, 9, 40, 95
4, 176160, Note_off_c, 9, 42, 95
4, 176160, Note_off_c, 9, 40, 95
4, 176160, Note_on_c, 9, 42, 63
4, 176320, Note_off_c, 9, 42, 63
4, 176320, Note_on_c, 9, 42, 63
4, 176480, Note_off_c, 9, 42, 63
4, 176480, Note_on_c, 9, 42, 63
4, 176640, Note_off_c, 9, 42, 63
4, 176640, Note_on_c, 9, 42, 95
4, 176640, Note_on_c, 9, 36, 95
4, 177120, Note_off_c, 9, 42, 95
4, 177120, Note_off_c, 9, 36, 95
4, 177120, Note_on_c, 9, 36, 95
4, 177600, Note_off_c, 9, 36, 95
4, 177600, Note_on_c, 9, 42, 95
4, 178080, Note_off_c, 9, 42, 95
4, 178080, Note_on_c, 9, 40, 95
4, 178560, Note_off_c, 9, 40, 95
4, 178560, Note_on_c, 9, 42, 95
4, 179040, Note_off_c, 9, 42, 95
4, 179040, Note_on_c, 9, 36, 95
4, 179520, Note_off_c, 9, 36, 95
4, 179520, Note_on_c, 9, 42, 95
4, 179520, Note_on_c, 9, 40, 95
4, 180000, Note_off_c, 9, 42, 95
4, 180000, Note_off_c, 9, 40, 95
4, 180000, Note_on_c, 9, 42, 47
4, 180480, Note_off_c, 9, 42, 47
4, 180480, Note_on_c, 9, 42, 95
4, 180480, Note_on_c, 9, 36, 95
4, 180960, Note_off_c, 9, 42, 95
4, 180960, Note_off_c, 9, 36, 95
4, 180960, Note_on_c, 9, 36, 95
4, 181440, Note_off_c, 9, 36, 95
4, 181440, Note_on_c, 9, 46, 95
4, 181920, Note_off_c, 9, 46, 95
4, 181920, Note_on_c, 9, 36, 95
4, 182400, Note_off_c, 9, 36, 95
4, 182400, Note_on_c, 9, 40, 95
4, 182415, Note_on_c, 9, 40, 95
4, 182880, Note_off_c, 9, 40, 95
4, 182880, Note_off_c, 9, 40, 95
4, 182880, Note_on_c, 9, 36, 95
4, 183360, Note_off_c, 9, 36, 95
4, 183360, Note_on_c, 9, 47, 95
4, 183375, Note_on_c, 9, 47, 95
4, 183840, Note_off_c, 9, 47, 95
4, 183840, Note_off_c, 9, 47, 95
4, 183840, Note_on_c, 9, 36, 95
4, 184320, Note_off_c, 9, 36, 95
4, 184320, Note_on_c, 9, 49, 95
4, 184320, Note_on_c, 9, 36, 95
4, 185280, Note_off_c, 9, 49, 95
4, 185280, Note_off_c, 9, 36, 95
4, 185280, Note_on_c, 9, 42, 95
4, 185760, Note_off_c, 9, 42, 95
4, 185760, Note_on_c, 9, 40, 95
4, 186240, Note_off_c, 9, 40, 95
4, 186240, Note_on_c, 9, 42, 95
4, 186720, Note_off_c, 9, 42, 95
4, 186720, Note_on_c, 9, 36, 95
4, 187200, Note_off_c, 9, 36, 95
4, 187200, Note_on_c, 9, 42, 95
4, 187200, Note_on_c, 9, 40, 95
4, 187680, Note_off_c, 9, 42, 95
4, 187680, Note_off_c, 9, 40, 95
4, 187680, Note_on_c, 9, 42, 63
4, 187840, Note_off_c, 9, 42, 63
4, 187840, Note_on_c, 9, 42, 63
4, 188000, Note_off_c, 9, 42, 63
4, 188000, Note_on_c, 9, 42, 63
4, 188160, Note_off_c, 9, 42, 63
4, 188160, Note_on_c, 9, 42, 95
4, 188160, Note_on_c, 9, 36, 95
4, 188640, Note_off_c, 9, 42, 95
4, 188640, Note_off_c, 9, 36, 95
4, 188640, Note_on_c, 9, 36, 95
4, 189120, Note_off_c, 9, 36, 95
4, 189120, Note_on_c, 9, 46, 95
4, 189600, Note_off_c, 9, 46, 95
4, 189600, Note_on_c, 9, 36, 95
4, 190080, Note_off_c, 9, 36, 95
4, 190080, Note_on_c, 9, 40, 95
4, 190095, Note_on_c, 9, 40, 95
4, 190560, Note_off_c, 9, 40, 95
4, 190560, Note_off_c, 9, 40, 95
4, 190560, Note_on_c, 9, 49, 95
4, 190560, Note_on_c, 9, 36, 95
4, 191280, Note_off_c, 9, 49, 95
4, 191280, Note_off_c, 9, 36, 95
4, 191280, Note_on_c, 9, 57, 95
4, 191280, Note_on_c, 9, 36, 95
4, 192000, Note_off_c, 9, 57, 95
4, 192000, Note_off_c, 9, 36, 95
4, 192000, Note_on_c, 9, 57, 95
4, 192000, Note_on_c, 9, 36, 95
4, 192960, Note_off_c, 9, 57, 95
4, 192960, Note_off_c, 9, 36, 95
4, 192960, Note_on_c, 9, 42, 95
4, 193440, Note_off_c, 9, 42, 95
4, 193440, Note_on_c, 9, 40, 95
4, 193920, Note_off_c, 9, 40, 95
4, 193920, Note_on_c, 9, 42, 95
4, 194400, Note_off_c, 9, 42, 95
4, 194400, Note_on_c, 9, 36, 95
4, 194880, Note_off_c, 9, 36, 95
4, 194880, Note_on_c, 9, 42, 95
4, 194880, Note_on_c, 9, 40, 95
4, 195360, Note_off_c, 9, 42, 95
4, 195360, Note_off_c, 9, 40, 95
4, 195360, Note_on_c, 9, 42, 63
4, 195520, Note_off_c, 9, 42, 63
4, 195520, Note_on_c, 9, 42, 63
4, 195680, Note_off_c, 9, 42, 63
4, 195680, Note_on_c, 9, 42, 63
4, 195840, Note_off_c, 9, 42, 63
4, 195840, Note_on_c, 9, 42, 95
4, 195840, Note_on_c, 9, 36, 95
4, 196320, Note_off_c, 9, 42, 95
4, 196320, Note_off_c, 9, 36, 95
4, 196320, Note_on_c, 9, 36, 95
4, 196800, Note_off_c, 9, 36, 95
4, 196800, Note_on_c, 9, 42, 95
4, 197280, Note_off_c, 9, 42, 95
4, 197280, Note_on_c, 9, 40, 95
4, 197760, Note_off_c, 9, 40, 95
4, 197760, Note_on_c, 9, 42, 95
4, 198240, Note_off_c, 9, 42, 95
4, 198240, Note_on_c, 9, 36, 95
4, 198720, Note_off_c, 9, 36, 95
4, 198720, Note_on_c, 9, 42, 95
4, 198720, Note_on_c, 9, 40, 95
4, 199200, Note_off_c, 9, 42, 95
4, 199200, Note_off_c, 9, 40, 95
4, 199200, Note_on_c, 9, 42, 63
4, 199360, Note_off_c, 9, 42, 63
4, 199360, Note_on_c, 9, 42, 63
4, 199520, Note_off_c, 9, 42, 63
4, 199520, Note_on_c, 9, 42, 63
4, 199680, Note_off_c, 9, 42, 63
4, 199680, Note_on_c, 9, 42, 95
4, 199680, Note_on_c, 9, 36, 95
4, 200160, Note_off_c, 9, 42, 95
4, 200160, Note_off_c, 9, 36, 95
4, 200160, Note_on_c, 9, 36, 95
4, 200640, Note_off_c, 9, 36, 95
4, 200640, Note_on_c, 9, 42, 95
4, 201120, Note_off_c, 9, 42, 95
4, 201120, Note_on_c, 9, 40, 95
4, 201600, Note_off_c, 9, 40, 95
4, 201600, Note_on_c, 9, 42, 95
4, 202080, Note_off_c, 9, 42, 95
4, 202080, Note_on_c, 9, 36, 95
4, 202560, Note_off_c, 9, 36, 95
4, 202560, Note_on_c, 9, 46, 95
4, 202560, Note_on_c, 9, 40, 95
4, 203520, Note_off_c, 9, 46, 95
4, 203520, Note_off_c, 9, 40, 95
4, 203520, Note_on_c, 9, 46, 95
4, 203520, Note_on_c, 9, 36, 95
4, 204000, Note_off_c, 9, 46, 95
4, 204000, Note_off_c, 9, 36, 95
4, 204000, Note_on_c, 9, 46, 63
4, 204240, Note_off_c, 9, 46, 63
4, 204240, Note_on_c, 9, 40, 95
4, 204480, Note_off_c, 9, 40, 95
4, 204480, Note_on_c, 9, 40, 95
4, 204720, Note_off_c, 9, 40, 95
4, 204720, Note_on_c, 9, 40, 95
4, 204960, Note_off_c, 9, 40, 95
4, 204960, Note_on_c, 9, 40, 95
4, 205200, Note_off_c, 9, 40, 95
4, 205200, Note_on_c, 9, 40, 95
4, 205440, Note_off_c, 9, 40, 95
4, 205440, Note_on_c, 9, 47, 95
4, 205680, Note_off_c, 9, 47, 95
4, 205680, Note_on_c, 9, 47, 95
4, 205920, Note_off_c, 9, 47, 95
4, 205920, Note_on_c, 9, 47, 95
4, 206160, Note_off_c, 9, 47, 95
4, 206160, Note_on_c, 9, 45, 95
4, 206400, Note_off_c, 9, 45, 95
4, 206400, Note_on_c, 9, 40, 95
4, 206430, Note_on_c, 9, 40, 95
4, 207360, Note_off_c, 9, 40, 95
4, 207360, Note_off_c, 9, 40, 95
4, 207360, Note_on_c, 9, 57, 95
4, 207360, Note_on_c, 9, 36, 95
4, 208320, Note_off_c, 9, 57, 95
4, 208320, Note_off_c, 9, 36, 95
4, 208320, Note_on_c, 9, 42, 95
4, 208800, Note_off_c, 9, 42, 95
4, 208800, Note_on_c, 9, 40, 95
4, 209280, Note_off_c, 9, 40, 95
4, 209280, Note_on_c, 9, 42, 95
4, 209760, Note_off_c, 9, 42, 95
4, 209760, Note_on_c, 9, 36, 95
4, 210240, Note_off_c, 9, 36, 95
4, 210240, Note_on_c, 9, 42, 95
4, 210240, Note_on_c, 9, 40, 95
4, 210720, Note_off_c, 9, 42, 95
4, 210720, Note_off_c, 9, 40, 95
4, 210720, Note_on_c, 9, 42, 63
4, 210880, Note_off_c, 9, 42, 63
4, 210880, Note_on_c, 9, 42, 63
4, 211040, Note_off_c, 9, 42, 63
4, 211040, Note_on_c, 9, 42, 63
4, 211200, Note_off_c, 9, 42, 63
4, 211200, Note_on_c, 9, 42, 95
4, 211200, Note_on_c, 9, 36, 95
4, 211680, Note_off_c, 9, 42, 95
4, 211680, Note_off_c, 9, 36, 95
4, 211680, Note_on_c, 9, 36, 95
4, 212160, Note_off_c, 9, 36, 95
4, 212160, Note_on_c, 9, 42, 95
4, 212640, Note_off_c, 9, 42, 95
4, 212640, Note_on_c, 9, 40, 95
4, 213120, Note_off_c, 9, 40, 95
4, 213120, Note_on_c, 9, 42, 95
4, 213360, Note_off_c, 9, 42, 95
4, 213360, Note_on_c, 9, 36, 63
4, 213600, Note_off_c, 9, 36, 63
4, 213600, Note_on_c, 9, 36, 95
4, 213840, Note_off_c, 9, 36, 95
4, 213840, Note_on_c, 9, 36, 95
4, 214080, Note_off_c, 9, 36, 95
4, 214080, Note_on_c, 9, 42, 95
4, 214080, Note_on_c, 9, 40, 95
4, 214320, Note_off_c, 9, 42, 95
4, 214320, Note_off_c, 9, 40, 95
4, 214320, Note_on_c, 9, 36, 95
4, 214560, Note_off_c, 9, 36, 95
4, 214560, Note_on_c, 9, 42, 47
4, 215040, Note_off_c, 9, 42, 47
4, 215040, Note_on_c, 9, 42, 95
4, 215040, Note_on_c, 9, 36, 95
4, 215520, Note_off_c, 9, 42, 95
4, 215520, Note_off_c, 9, 36, 95
4, 215520, Note_on_c, 9, 36, 95
4, 216000, Note_off_c, 9, 36, 95
4, 216000, Note_on_c, 9, 42, 95
4, 216480, Note_off_c, 9, 42, 95
4, 216480, Note_on_c, 9, 40, 95
4, 216960, Note_off_c, 9, 40, 95
4, 216960, Note_on_c, 9, 42, 95
4, 217440, Note_off_c, 9, 42, 95
4, 217440, Note_on_c, 9, 36, 95
4, 217920, Note_off_c, 9, 36, 95
4, 217920, Note_on_c, 9, 42, 95
4, 217920, Note_on_c, 9, 40, 95
4, 218400, Note_off_c, 9, 42, 95
4, 218400, Note_off_c, 9, 40, 95
4, 218400, Note_on_c, 9, 42, 63
4, 218560, Note_off_c, 9, 42, 63
4, 218560, Note_on_c, 9, 42, 63
4, 218720, Note_off_c, 9, 42, 63
4, 218720, Note_on_c, 9, 42, 63
4, 218880, Note_off_c, 9, 42, 63
4, 218880, Note_on_c, 9, 42, 95
4, 218880, Note_on_c, 9, 36, 95
4, 219360, Note_off_c, 9, 42, 95
4, 219360, Note_off_c, 9, 36, 95
4, 219360, Note_on_c, 9, 42, 95
4, 219360, Note_on_c, 9, 36, 95
4, 219840, Note_off_c, 9, 42, 95
4, 219840, Note_off_c, 9, 36, 95
4, 219840, Note_on_c, 9, 46, 95
4, 220320, Note_off_c, 9, 46, 95
4, 220320, Note_on_c, 9, 36, 95
4, 220800, Note_off_c, 9, 36, 95
4, 220800, Note_on_c, 9, 40, 95
4, 220815, Note_on_c, 9, 40, 95
4, 221280, Note_off_c, 9, 40, 95
4, 221280, Note_off_c, 9, 40, 95
4, 221280, Note_on_c, 9, 36, 95
4, 221760, Note_off_c, 9, 36, 95
4, 221760, Note_on_c, 9, 47, 95
4, 221775, Note_on_c, 9, 47, 95
4, 222240, Note_off_c, 9, 47, 95
4, 222240, Note_off_c, 9, 47, 95
4, 222240, Note_on_c, 9, 36, 95
4, 222720, Note_off_c, 9, 36, 95
4, 222720, Note_on_c, 9, 49, 95
4, 222720, Note_on_c, 9, 36, 95
4, 223680, Note_off_c, 9, 49, 95
4, 223680, Note_off_c, 9, 36, 95
4, 223680, Note_on_c, 9, 42, 95
4, 224160, Note_off_c, 9, 42, 95
4, 224160, Note_on_c, 9, 40, 95
4, 224640, Note_off_c, 9, 40, 95
4, 224640, Note_on_c, 9, 42, 95
4, 225120, Note_off_c, 9, 42, 95
4, 225120, Note_on_c, 9, 36, 95
4, 225600, Note_off_c, 9, 36, 95
4, 225600, Note_on_c, 9, 42, 95
4, 225600, Note_on_c, 9, 40, 95
4, 226080, Note_off_c, 9, 42, 95
4, 226080, Note_off_c, 9, 40, 95
4, 226080, Note_on_c, 9, 42, 63
4, 226240, Note_off_c, 9, 42, 63
4, 226240, Note_on_c, 9, 42, 63
4, 226400, Note_off_c, 9, 42, 63
4, 226400, Note_on_c, 9, 42, 63
4, 226560, Note_off_c, 9, 42, 63
4, 226560, Note_on_c, 9, 42, 95
4, 226560, Note_on_c, 9, 36, 95
4, 227040, Note_off_c, 9, 42, 95
4, 227040, Note_off_c, 9, 36, 95
4, 227040, Note_on_c, 9, 36, 95
4, 227520, Note_off_c, 9, 36, 95
4, 227520, Note_on_c, 9, 42, 95
4, 228000, Note_off_c, 9, 42, 95
4, 228000, Note_on_c, 9, 40, 95
4, 228480, Note_off_c, 9, 40, 95
4, 228480, Note_on_c, 9, 42, 95
4, 228960, Note_off_c, 9, 42, 95
4, 228960, Note_on_c, 9, 36, 95
4, 229440, Note_off_c, 9, 36, 95
4, 229440, Note_on_c, 9, 46, 95
4, 229440, Note_on_c, 9, 40, 95
4, 230400, Note_off_c, 9, 46, 95
4, 230400, Note_off_c, 9, 40, 95
4, 230400, Note_on_c, 9, 42, 95
4, 230400, Note_on_c, 9, 36, 95
4, 230880, Note_off_c, 9, 42, 95
4, 230880, Note_off_c, 9, 36, 95
4, 230880, Note_on_c, 9, 36, 95
4, 231360, Note_off_c, 9, 36, 95
4, 231360, Note_on_c, 9, 42, 95
4, 231840, Note_off_c, 9, 42, 95
4, 231840, Note_on_c, 9, 40, 95
4, 232320, Note_off_c, 9, 40, 95
4, 232320, Note_on_c, 9, 42, 95
4, 232800, Note_off_c, 9, 42, 95
4, 232800, Note_on_c, 9, 36, 95
4, 233280, Note_off_c, 9, 36, 95
4, 233280, Note_on_c, 9, 42, 95
4, 233280, Note_on_c, 9, 40, 95
4, 233760, Note_off_c, 9, 42, 95
4, 233760, Note_off_c, 9, 40, 95
4, 233760, Note_on_c, 9, 42, 63
4, 233920, Note_off_c, 9, 42, 63
4, 233920, Note_on_c, 9, 42, 63
4, 234080, Note_off_c, 9, 42, 63
4, 234080, Note_on_c, 9, 42, 63
4, 234240, Note_off_c, 9, 42, 63
4, 234240, Note_on_c, 9, 42, 95
4, 234240, Note_on_c, 9, 36, 95
4, 234720, Note_off_c, 9, 42, 95
4, 234720, Note_off_c, 9, 36, 95
4, 234720, Note_on_c, 9, 36, 95
4, 235200, Note_off_c, 9, 36, 95
4, 235200, Note_on_c, 9, 42, 95
4, 235680, Note_off_c, 9, 42, 95
4, 235680, Note_on_c, 9, 40, 95
4, 236160, Note_off_c, 9, 40, 95
4, 236160, Note_on_c, 9, 42, 95
4, 236640, Note_off_c, 9, 42, 95
4, 236640, Note_on_c, 9, 36, 95
4, 237120, Note_off_c, 9, 36, 95
4, 237120, Note_on_c, 9, 46, 95
4, 237120, Note_on_c, 9, 40, 95
4, 238080, Note_off_c, 9, 46, 95
4, 238080, Note_off_c, 9, 40, 95
4, 238080, Note_on_c, 9, 42, 95
4, 238080, Note_on_c, 9, 36, 95
4, 238560, Note_off_c, 9, 42, 95
4, 238560, Note_off_c, 9, 36, 95
4, 238560, Note_on_c, 9, 36, 95
4, 239040, Note_off_c, 9, 36, 95
4, 239040, Note_on_c, 9, 42, 95
4, 239520, Note_off_c, 9, 42, 95
4, 239520, Note_on_c, 9, 40, 95
4, 240000, Note_off_c, 9, 40, 95
4, 240000, Note_on_c, 9, 42, 95
4, 240480, Note_off_c, 9, 42, 95
4, 240480, Note_on_c, 9, 36, 95
4, 240960, Note_off_c, 9, 36, 95
4, 240960, Note_on_c, 9, 42, 95
4, 240960, Note_on_c, 9, 40, 95
4, 241440, Note_off_c, 9, 42, 95
4, 241440, Note_off_c, 9, 40, 95
4, 241440, Note_on_c, 9, 42, 63
4, 241600, Note_off_c, 9, 42, 63
4, 241600, Note_on_c, 9, 42, 63
4, 241760, Note_off_c, 9, 42, 63
4, 241760, Note_on_c, 9, 42, 63
4, 241920, Note_off_c, 9, 42, 63
4, 241920, Note_on_c, 9, 42, 95
4, 241920, Note_on_c, 9, 36, 95
4, 242400, Note_off_c, 9, 42, 95
4, 242400, Note_off_c, 9, 36, 95
4, 242400, Note_on_c, 9, 36, 95
4, 242880, Note_off_c, 9, 36, 95
4, 242880, Note_on_c, 9, 42, 95
4, 243360, Note_off_c, 9, 42, 95
4, 243360, Note_on_c, 9, 40, 95
4, 243840, Note_off_c, 9, 40, 95
4, 243840, Note_on_c, 9, 42, 95
4, 244320, Note_off_c, 9, 42, 95
4, 244320, Note_on_c, 9, 36, 95
4, 244800, Note_off_c, 9, 36, 95
4, 244800, Note_on_c, 9, 46, 95
4, 244800, Note_on_c, 9, 40, 95
4, 245760, Note_off_c, 9, 46, 95
4, 245760, Note_off_c, 9, 40, 95
4, 245760, Note_on_c, 9, 42, 95
4, 245760, Note_on_c, 9, 36, 95
4, 246240, Note_off_c, 9, 42, 95
4, 246240, Note_off_c, 9, 36, 95
4, 246240, Note_on_c, 9, 36, 95
4, 246720, Note_off_c, 9, 36, 95
4, 246720, Note_on_c, 9, 42, 95
4, 247200, Note_off_c, 9, 42, 95
4, 247200, Note_on_c, 9, 40, 95
4, 247680, Note_off_c, 9, 40, 95
4, 247680, Note_on_c, 9, 42, 95
4, 248160, Note_off_c, 9, 42, 95
4, 248160, Note_on_c, 9, 36, 95
4, 248640, Note_off_c, 9, 36, 95
4, 248640, Note_on_c, 9, 46, 95
4, 248640, Note_on_c, 9, 40, 95
4, 249600, Note_off_c, 9, 46, 95
4, 249600, Note_off_c, 9, 40, 95
4, 249600, Note_on_c, 9, 42, 95
4, 249600, Note_on_c, 9, 36, 95
4, 250080, Note_off_c, 9, 42, 95
4, 250080, Note_off_c, 9, 36, 95
4, 250080, Note_on_c, 9, 36, 95
4, 250560, Note_off_c, 9, 36, 95
4, 250560, Note_on_c, 9, 42, 95
4, 251040, Note_off_c, 9, 42, 95
4, 251040, Note_on_c, 9, 40, 95
4, 251520, Note_off_c, 9, 40, 95
4, 251520, Note_on_c, 9, 46, 95
4, 252000, Note_off_c, 9, 46, 95
4, 252000, Note_on_c, 9, 36, 95
4, 252480, Note_off_c, 9, 36, 95
4, 252480, Note_on_c, 9, 47, 95
4, 252495, Note_on_c, 9, 47, 95
4, 252960, Note_off_c, 9, 47, 95
4, 252960, Note_off_c, 9, 47, 95
4, 252960, Note_on_c, 9, 36, 95
4, 253440, Note_off_c, 9, 36, 95
4, 253440, Note_on_c, 9, 57, 95
4, 253440, Note_on_c, 9, 36, 95
4, 253920, Note_off_c, 9, 57, 95
4, 253920, Note_off_c, 9, 36, 95
4, 253920, Note_on_c, 9, 36, 95
4, 254400, Note_off_c, 9, 36, 95
4, 254400, Note_on_c, 9, 42, 95
4, 254880, Note_off_c, 9, 42, 95
4, 254880, Note_on_c, 9, 40, 95
4, 255360, Note_off_c, 9, 40, 95
4, 255360, Note_on_c, 9, 42, 95
4, 255840, Note_off_c, 9, 42, 95
4, 255840, Note_on_c, 9, 36, 95
4, 256320, Note_off_c, 9, 36, 95
4, 256320, Note_on_c, 9, 42, 95
4, 256320, Note_on_c, 9, 40, 95
4, 256800, Note_off_c, 9, 42, 95
4, 256800, Note_off_c, 9, 40, 95
4, 256800, Note_on_c, 9, 42, 63
4, 256960, Note_off_c, 9, 42, 63
4, 256960, Note_on_c, 9, 42, 63
4, 257120, Note_off_c, 9, 42, 63
4, 257120, Note_on_c, 9, 42, 63
4, 257280, Note_off_c, 9, 42, 63
4, 257280, Note_on_c, 9, 42, 95
4, 257280, Note_on_c, 9, 36, 95
4, 257760, Note_off_c, 9, 42, 95
4, 257760, Note_off_c, 9, 36, 95
4, 257760, Note_on_c, 9, 36, 95
4, 258240, Note_off_c, 9, 36, 95
4, 258240, Note_on_c, 9, 42, 95
4, 258720, Note_off_c, 9, 42, 95
4, 258720, Note_on_c, 9, 40, 95
4, 259200, Note_off_c, 9, 40, 95
4, 259200, Note_on_c, 9, 42, 95
4, 259680, Note_off_c, 9, 42, 95
4, 259680, Note_on_c, 9, 36, 95
4, 260160, Note_off_c, 9, 36, 95
4, 260160, Note_on_c, 9, 46, 95
4, 260160, Note_on_c, 9, 40, 95
4, 261120, Note_off_c, 9, 46, 95
4, 261120, Note_off_c, 9, 40, 95
4, 261120, Note_on_c, 9, 42, 95
4, 261120, Note_on_c, 9, 36, 95
4, 261600, Note_off_c, 9, 42, 95
4, 261600, Note_off_c, 9, 36, 95
4, 261600, Note_on_c, 9, 36, 95
4, 262080, Note_off_c, 9, 36, 95
4, 262080, Note_on_c, 9, 42, 95
4, 262560, Note_off_c, 9, 42, 95
4, 262560, Note_on_c, 9, 40, 95
4, 263040, Note_off_c, 9, 40, 95
4, 263040, Note_on_c, 9, 42, 95
4, 263520, Note_off_c, 9, 42, 95
4, 263520, Note_on_c, 9, 36, 95
4, 264000, Note_off_c, 9, 36, 95
4, 264000, Note_on_c, 9, 42, 95
4, 264000, Note_on_c, 9, 40, 95
4, 264480, Note_off_c, 9, 42, 95
4, 264480, Note_off_c, 9, 40, 95
4, 264480, Note_on_c, 9, 42, 63
4, 264640, Note_off_c, 9, 42, 63
4, 264640, Note_on_c, 9, 42, 63
4, 264800, Note_off_c, 9, 42, 63
4, 264800, Note_on_c, 9, 42, 63
4, 264960, Note_off_c, 9, 42, 63
4, 264960, Note_on_c, 9, 42, 95
4, 264960, Note_on_c, 9, 36, 95
4, 265440, Note_off_c, 9, 42, 95
4, 265440, Note_off_c, 9, 36, 95
4, 265440, Note_on_c, 9, 36, 95
4, 265920, Note_off_c, 9, 36, 95
4, 265920, Note_on_c, 9, 46, 95
4, 266400, Note_off_c, 9, 46, 95
4, 266400, Note_on_c, 9, 36, 95
4, 266880, Note_off_c, 9, 36, 95
4, 266880, Note_on_c, 9, 40, 95
4, 266895, Note_on_c, 9, 40, 95
4, 267360, Note_off_c, 9, 40, 95
4, 267360, Note_off_c, 9, 40, 95
4, 267360, Note_on_c, 9, 36, 95
4, 267840, Note_off_c, 9, 36, 95
4, 267840, Note_on_c, 9, 47, 95
4, 267855, Note_on_c, 9, 47, 95
4, 268320, Note_off_c, 9, 47, 95
4, 268320, Note_off_c, 9, 47, 95
4, 268320, Note_on_c, 9, 36, 95
4, 268800, Note_off_c, 9, 36, 95
4, 268800, Note_on_c, 9, 49, 95
4, 268800, Note_on_c, 9, 36, 95
4, 269760, Note_off_c, 9, 49, 95
4, 269760, Note_off_c, 9, 36, 95
4, 269760, Note_on_c, 9, 42, 95
4, 270240, Note_off_c, 9, 42, 95
4, 270240, Note_on_c, 9, 40, 95
4, 270720, Note_off_c, 9, 40, 95
4, 270720, Note_on_c, 9, 42, 95
4, 271200, Note_off_c, 9, 42, 95
4, 271200, Note_on_c, 9, 36, 95
4, 271680, Note_off_c, 9, 36, 95
4, 271680, Note_on_c, 9, 40, 95
4, 272160, Note_off_c, 9, 40, 95
4, 272160, Note_on_c, 9, 42, 63
4, 272320, Note_off_c, 9, 42, 63
4, 272320, Note_on_c, 9, 42, 63
4, 272480, Note_off_c, 9, 42, 63
4, 272480, Note_on_c, 9, 42, 63
4, 272640, Note_off_c, 9, 42, 63
4, 272640, Note_on_c, 9, 42, 95
4, 272640, Note_on_c, 9, 36, 95
4, 273120, Note_off_c, 9, 42, 95
4, 273120, Note_off_c, 9, 36, 95
4, 273120, Note_on_c, 9, 36, 95
4, 273600, Note_off_c, 9, 36, 95
4, 273600, Note_on_c, 9, 46, 95
4, 274080, Note_off_c, 9, 46, 95
4, 274080, Note_on_c, 9, 36, 95
4, 274560, Note_off_c, 9, 36, 95
4, 274560, Note_on_c, 9, 40, 95
4, 274575, Note_on_c, 9, 40, 95
4, 275040, Note_off_c, 9, 40, 95
4, 275040, Note_off_c, 9, 40, 95
4, 275040, Note_on_c, 9, 49, 95
4, 275040, Note_on_c, 9, 36, 95
4, 275760, Note_off_c, 9, 49, 95
4, 275760, Note_off_c, 9, 36, 95
4, 275760, Note_on_c, 9, 57, 95
4, 275760, Note_on_c, 9, 36, 95
4, 276480, Note_off_c, 9, 57, 95
4, 276480, Note_off_c, 9, 36, 95
4, 276480, Note_on_c, 9, 57, 95
4, 276480, Note_on_c, 9, 36, 95
4, 277440, Note_off_c, 9, 57, 95
4, 277440, Note_off_c, 9, 36, 95
4, 277440, Note_on_c, 9, 42, 95
