2, 131520, Note_on_c, 0, 67, 95
2, 131520, Note_on_c, 0, 62, 95
2, 131520, Note_on_c, 0, 55, 95
2, 131760, Note_off_c, 0, 71, 95
2, 131760, Note_off_c, 0, 67, 95
2, 131760, Note_off_c, 0, 62, 95
2, 131760, Note_off_c, 0, 55, 95
2, 131760, Note_on_c, 0, 71, 95
2, 131760, Note_on_c, 0, 67, 95
2, 131760, Note_on_c, 0, 62, 95
2, 131760, Note_on_c, 0, 55, 95
2, 132000, Note_off_c, 0, 71, 95
2, 132000, Note_off_c, 0, 67, 95
2, 132000, Note_off_c, 0, 62, 95
2, 132000, Note_off_c, 0, 55, 95
2, 132000, Note_on_c, 0, 71, 95
2, 132000, Note_on_c, 0, 67, 95
2, 132000, Note_on_c, 0, 62, 95
2, 132000, Note_on_c, 0, 55, 95
2, 132480, Note_off_c, 0, 71, 95
2, 132480, Note_off_c, 0, 67, 95
2, 132480, Note_off_c, 0, 62, 95
2, 132480, Note_off_c, 0, 55, 95
2, 132480, Note_on_c, 0, 71, 95
2, 132480, Note_on_c, 0, 67, 95
2, 132480, Note_on_c, 0, 62, 95
2, 132480, Note_on_c, 0, 55, 95
2, 132720, Note_off_c, 0, 71, 95
2, 132720, Note_off_c, 0, 67, 95
2, 132720, Note_off_c, 0, 62, 95
2, 132720, Note_off_c, 0, 55, 95
2, 132720, Note_on_c, 0, 71, 95
2, 132720, Note_on_c, 0, 67, 95
2, 132720, Note_on_c, 0, 62, 95
2, 132720, Note_on_c, 0, 55, 95
2, 132960, Note_off_c, 0, 71, 95
2, 132960, Note_off_c, 0, 67, 95
2, 132960, Note_off_c, 0, 62, 95
2, 132960, Note_off_c, 0, 55, 95
2, 132960, Note_on_c, 0, 71, 95
2, 132960, Note_on_c, 0, 67, 95
2, 132960, Note_on_c, 0, 62, 95
2, 132960, Note_on_c, 0, 55, 95
2, 133440, Note_off_c, 0, 71, 95
2, 133440, Note_off_c, 0, 67, 95
2, 133440, Note_off_c, 0, 62, 95
2, 133440, Note_off_c, 0, 55, 95
2, 133440, Note_on_c, 0, 71, 95
2, 133440, Note_on_c, 0, 67, 95
2, 133440, Note_on_c, 0, 62, 95
2, 133440, Note_on_c, 0, 55, 95
2, 133680, Note_off_c, 0, 71, 95
2, 133680, Note_off_c, 0, 67, 95
2, 133680, Note_off_c, 0, 62, 95
2, 133680, Note_off_c, 0, 55, 95
2, 133680, Note_on_c, 0, 71, 95
2, 133680, Note_on_c, 0, 67, 95
2, 133680, Note_on_c, 0, 62, 95
2, 133680, Note_on_c, 0, 55, 95
2, 133920, Note_off_c, 0, 71, 95
2, 133920, Note_off_c, 0, 67, 95
2, 133920, Note_off_c, 0, 62, 95
2, 133920, Note_off_c, 0, 55, 95
2, 133920, Note_on_c, 0, 71, 95
2, 133920, Note_on_c, 0, 67, 95
2, 133920, Note_on_c, 0, 62, 95
2, 133920, Note_on_c, 0, 55, 95
2, 134400, Note_off_c, 0, 71, 95
2, 134400, Note_off_c, 0, 67, 95
2, 134400, Note_off_c, 0, 62, 95
2, 134400, Note_off_c, 0, 55, 95
2, 134400, Note_on_c, 0, 71, 95
2, 134400, Note_on_c, 0, 67, 95
2, 134400, Note_on_c, 0, 62, 95
2, 134400, Note_on_c, 0, 55, 95
2, 134640, Note_off_c, 0, 71, 95
2, 134640, Note_off_c, 0, 67, 95
2, 134640, Note_off_c, 0, 62, 95
2, 134640, Note_off_c, 0, 55, 95
2, 134640, Note_on_c, 0, 71, 95
2, 134640, Note_on_c, 0, 67, 95
2, 134640, Note_on_c, 0, 62, 95
2, 134640, Note_on_c, 0, 55, 95
2, 134880, Note_off_c, 0, 71, 95
2, 134880, Note_off_c, 0, 67, 95
2, 134880, Note_off_c, 0, 62, 95
2, 134880, Note_off_c, 0, 55, 95
2, 134880, Note_on_c, 0, 71, 95
2, 134880, Note_on_c, 0, 67, 95
2, 134880, Note_on_c, 0, 62, 95
2, 134880, Note_on_c, 0, 55, 95
2, 135360, Note_off_c, 0, 71, 95
2, 135360, Note_off_c, 0, 67, 95
2, 135360, Note_off_c, 0, 62, 95
2, 135360, Note_off_c, 0, 55, 95
2, 135360, Note_on_c, 0, 71, 95
2, 135360, Note_on_c, 0, 67, 95
2, 135360, Note_on_c, 0, 62, 95
2, 135360, Note_on_c, 0, 55, 95
2, 135600, Note_off_c, 0, 71, 95
2, 135600, Note_off_c, 0, 67, 95
2, 135600, Note_off_c, 0, 62, 95
2, 135600, Note_off_c, 0, 55, 95
2, 135600, Note_on_c, 0, 71, 95
2, 135600, Note_on_c, 0, 67, 95
2, 135600, Note_on_c, 0, 62, 95
2, 135600, Note_on_c, 0, 55, 95
2, 135840, Note_off_c, 0, 71, 95
2, 135840, Note_off_c, 0, 67, 95
2, 135840, Note_off_c, 0, 62, 95
2, 135840, Note_off_c, 0, 55, 95
2, 135840, Note_on_c, 0, 71, 95
2, 135840, Note_on_c, 0, 67, 95
2, 135840, Note_on_c, 0, 62, 95
2, 135840, Note_on_c, 0, 55, 95
2, 136320, Note_off_c, 0, 71, 95
2, 136320, Note_off_c, 0, 67, 95
2, 136320, Note_off_c, 0, 62, 95
2, 136320, Note_off_c, 0, 55, 95
2, 136320, Note_on_c, 0, 71, 95
2, 136320, Note_on_c, 0, 67, 95
2, 136320, Note_on_c, 0, 62, 95
2, 136320, Note_on_c, 0, 55, 95
2, 136560, Note_off_c, 0, 71, 95
2, 136560, Note_off_c, 0, 67, 95
2, 136560, Note_off_c, 0, 62, 95
2, 136560, Note_off_c, 0, 55, 95
2, 136560, Note_on_c, 0, 71, 95
2, 136560, Note_on_c, 0, 67, 95
2, 136560, Note_on_c, 0, 62, 95
2, 136560, Note_on_c, 0, 55, 95
2, 136800, Note_off_c, 0, 71, 95
2, 136800, Note_off_c, 0, 67, 95
2, 136800, Note_off_c, 0, 62, 95
2, 136800, Note_off_c, 0, 55, 95
2, 136800, Note_on_c, 0, 71, 95
2, 136800, Note_on_c, 0, 67, 95
2, 136800, Note_on_c, 0, 62, 95
2, 136800, Note_on_c, 0, 55, 95
2, 137280, Note_off_c, 0, 71, 95
2, 137280, Note_off_c, 0, 67, 95
2, 137280, Note_off_c, 0, 62, 95
2, 137280, Note_off_c, 0, 55, 95
2, 137280, Note_on_c, 0, 71, 95
2, 137280, Note_on_c, 0, 67, 95
2, 137280, Note_on_c, 0, 62, 95
2, 137280, Note_on_c, 0, 55, 95
2, 137520, Note_off_c, 0, 71, 95
2, 137520, Note_off_c, 0, 67, 95
2, 137520, Note_off_c, 0, 62, 95
2, 137520, Note_off_c, 0, 55, 95
2, 137520, Note_on_c, 0, 71, 95
2, 137520, Note_on_c, 0, 67, 95
2, 137520, Note_on_c, 0, 62, 95
2, 137520, Note_on_c, 0, 55, 95
2, 137760, Note_off_c, 0, 71, 95
2, 137760, Note_off_c, 0, 67, 95
2, 137760, Note_off_c, 0, 62, 95
2, 137760, Note_off_c, 0, 55, 95
2, 137760, Note_on_c, 0, 71, 95
2, 137760, Note_on_c, 0, 67, 95
2, 137760, Note_on_c, 0, 62, 95
2, 137760, Note_on_c, 0, 55, 95
2, 138240, Note_off_c, 0, 71, 95
2, 138240, Note_off_c, 0, 67, 95
2, 138240, Note_off_c, 0, 62, 95
2, 138240, Note_off_c, 0, 55, 95
2, 138240, Note_on_c, 0, 67, 95
2, 138240, Note_on_c, 0, 62, 95
2, 138240, Note_on_c, 0, 59, 95
2, 138240, Note_on_c, 0, 55, 95
2, 138240, Note_on_c, 0, 50, 95
2, 138240, Note_on_c, 0, 43, 95
2, 140640, Note_off_c, 0, 67, 95
2, 140640, Note_off_c, 0, 62, 95
2, 140640, Note_off_c, 0, 59, 95
2, 140640, Note_off_c, 0, 55, 95
2, 140640, Note_off_c, 0, 50, 95
2, 140640, Note_off_c, 0, 43, 95
2, 140640, Note_on_c, 0, 43, 95
2, 141120, Note_off_c, 0, 43, 95
2, 141120, Note_on_c, 0, 44, 95
2, 141600, Note_off_c, 0, 44, 95
2, 141600, Note_on_c, 0, 45, 95
2, 142080, Note_off_c, 0, 45, 95
2, 142080, Note_on_c, 0, 62, 95
2, 142080, Note_on_c, 0, 58, 95
2, 142080, Note_on_c, 0, 53, 95
2, 142080, Note_on_c, 0, 46, 95
2, 142320, Note_off_c, 0, 62, 95
2, 142320, Note_off_c, 0, 58, 95
2, 142320, Note_off_c, 0, 53, 95
2, 142320, Note_off_c, 0, 46, 95
2, 142320, Note_on_c, 0, 62, 95
2, 142320, Note_on_c, 0, 58, 95
2, 142320, Note_on_c, 0, 53, 95
2, 142320, Note_on_c, 0, 46, 95
2, 142560, Note_off_c, 0, 62, 95
2, 142560, Note_off_c, 0, 58, 95
2, 142560, Note_off_c, 0, 53, 95
2, 142560, Note_off_c, 0, 46, 95
2, 142560, Note_on_c, 0, 62, 95
2, 142560, Note_on_c, 0, 58, 95
2, 142560, Note_on_c, 0, 53, 95
2, 142560, Note_on_c, 0, 46, 95
2, 143040, Note_off_c, 0, 62, 95
2, 143040, Note_off_c, 0, 58, 95
2, 143040, Note_off_c, 0, 53, 95
2, 143040, Note_off_c, 0, 46, 95
2, 143040, Note_on_c, 0, 62, 95
2, 143040, Note_on_c, 0, 58, 95
2, 143040, Note_on_c, 0, 53, 95
2, 143040, Note_on_c, 0, 46, 95
2, 143280, Note_off_c, 0, 62, 95
2, 143280, Note_off_c, 0, 58, 95
2, 143280, Note_off_c, 0, 53, 95
2, 143280, Note_off_c, 0, 46, 95
2, 143280, Note_on_c, 0, 62, 95
2, 143280, Note_on_c, 0, 58, 95
2, 143280, Note_on_c, 0, 53, 95
2, 143280, Note_on_c, 0, 46, 95
2, 143520, Note_off_c, 0, 62, 95
2, 143520, Note_off_c, 0, 58, 95
2, 143520, Note_off_c, 0, 53, 95
2, 143520, Note_off_c, 0, 46, 95
2, 143520, Note_on_c, 0, 62, 95
2, 143520, Note_on_c, 0, 58, 95
2, 143520, Note_on_c, 0, 53, 95
2, 143520, Note_on_c, 0, 46, 95
2, 144000, Note_off_c, 0, 62, 95
2, 144000, Note_off_c, 0, 58, 95
2, 144000, Note_off_c, 0, 53, 95
2, 144000, Note_off_c, 0, 46, 95
2, 144000, Note_on_c, 0, 62, 95
2, 144000, Note_on_c, 0, 58, 95
2, 144000, Note_on_c, 0, 53, 95
2, 144000, Note_on_c, 0, 46, 95
2, 144240, Note_off_c, 0, 62, 95
2, 144240, Note_off_c, 0, 58, 95
2, 144240, Note_off_c, 0, 53, 95
2, 144240, Note_off_c, 0, 46, 95
2, 144240, Note_on_c, 0, 62, 95
2, 144240, Note_on_c, 0, 58, 95
2, 144240, Note_on_c, 0, 53, 95
2, 144240, Note_on_c, 0, 46, 95
2, 144480, Note_off_c, 0, 62, 95
2, 144480, Note_off_c, 0, 58, 95
2, 144480, Note_off_c, 0, 53, 95
2, 144480, Note_off_c, 0, 46, 95
2, 144480, Note_on_c, 0, 62, 95
2, 144480, Note_on_c, 0, 58, 95
2, 144480, Note_on_c, 0, 53, 95
2, 144480, Note_on_c, 0, 46, 95
2, 144960, Note_off_c, 0, 62, 95
2, 144960, Note_off_c, 0, 58, 95
2, 144960, Note_off_c, 0, 53, 95
2, 144960, Note_off_c, 0, 46, 95
2, 144960, Note_on_c, 0, 64, 95
2, 144960, Note_on_c, 0, 60, 95
2, 144960, Note_on_c, 0, 55, 95
2, 144960, Note_on_c, 0, 48, 95
2, 145200, Note_off_c, 0, 64, 95
2, 145200, Note_off_c, 0, 60, 95
2, 145200, Note_off_c, 0, 55, 95
2, 145200, Note_off_c, 0, 48, 95
2, 145200, Note_on_c, 0, 64, 95
2, 145200, Note_on_c, 0, 60, 95
2, 145200, Note_on_c, 0, 55, 95
2, 145200, Note_on_c, 0, 48, 95
2, 145440, Note_off_c, 0, 64, 95
2, 145440, Note_off_c, 0, 60, 95
2, 145440, Note_off_c, 0, 55, 95
2, 145440, Note_off_c, 0, 48, 95
2, 145440, Note_on_c, 0, 64, 95
2, 145440, Note_on_c, 0, 60, 95
2, 145440, Note_on_c, 0, 55, 95
2, 145440, Note_on_c, 0, 48, 95
2, 145920, Note_off_c, 0, 64, 95
2, 145920, Note_off_c, 0, 60, 95
2, 145920, Note_off_c, 0, 55, 95
2, 145920, Note_off_c, 0, 48, 95
2, 145920, Note_on_c, 0, 62, 95
2, 145920, Note_on_c, 0, 59, 95
2, 145920, Note_on_c, 0, 55, 95
2, 145920, Note_on_c, 0, 50, 95
2, 145920, Note_on_c, 0, 43, 95
2, 146160, Note_off_c, 0, 62, 95
2, 146160, Note_off_c, 0, 59, 95
2, 146160, Note_off_c, 0, 55, 95
2, 146160, Note_off_c, 0, 50, 95
2, 146160, Note_off_c, 0, 43, 95
2, 146160, Note_on_c, 0, 62, 95
2, 146160, Note_on_c, 0, 59, 95
2, 146160, Note_on_c, 0, 55, 95
2, 146160, Note_on_c, 0, 50, 95
2, 146160, Note_on_c, 0, 43, 95
2, 146400, Note_off_c, 0, 62, 95
2, 146400, Note_off_c, 0, 59, 95
2, 146400, Note_off_c, 0, 55, 95
2, 146400, Note_off_c, 0, 50, 95
2, 146400, Note_off_c, 0, 43, 95
2, 146400, Note_on_c, 0, 62, 95
2, 146400, Note_on_c, 0, 59, 95
2, 146400, Note_on_c, 0, 55, 95
2, 146400, Note_on_c, 0, 50, 95
2, 146400, Note_on_c, 0, 43, 95
2, 146880, Note_off_c, 0, 62, 95
2, 146880, Note_off_c, 0, 59, 95
2, 146880, Note_off_c, 0, 55, 95
2, 146880, Note_off_c, 0, 50, 95
2, 146880, Note_off_c, 0, 43, 95
2, 146880, Note_on_c, 0, 62, 95
2, 146880, Note_on_c, 0, 59, 95
2, 146880, Note_on_c, 0, 55, 95
2, 146880, Note_on_c, 0, 50, 95
2, 146880, Note_on_c, 0, 43, 95
2, 147120, Note_off_c, 0, 62, 95
2, 147120, Note_off_c, 0, 59, 95
2, 147120, Note_off_c, 0, 55, 95
2, 147120, Note_off_c, 0, 50, 95
2, 147120, Note_off_c, 0, 43, 95
2, 147120, Note_on_c, 0, 62, 95
2, 147120, Note_on_c, 0, 59, 95
2, 147120, Note_on_c, 0, 55, 95
2, 147120, Note_on_c, 0, 50, 95
2, 147120, Note_on_c, 0, 43, 95
2, 147360, Note_off_c, 0, 62, 95
2, 147360, Note_off_c, 0, 59, 95
2, 147360, Note_off_c, 0, 55, 95
2, 147360, Note_off_c, 0, 50, 95
2, 147360, Note_off_c, 0, 43, 95
2, 147360, Note_on_c, 0, 62, 95
2, 147360, Note_on_c, 0, 59, 95
2, 147360, Note_on_c, 0, 55, 95
2, 147360, Note_on_c, 0, 50, 95
2, 147360, Note_on_c, 0, 43, 95
2, 147840, Note_off_c, 0, 62, 95
2, 147840, Note_off_c, 0, 59, 95
2, 147840, Note_off_c, 0, 55, 95
2, 147840, Note_off_c, 0, 50, 95
2, 147840, Note_off_c, 0, 43, 95
2, 147840, Note_on_c, 0, 62, 95
2, 147840, Note_on_c, 0, 59, 95
2, 147840, Note_on_c, 0, 55, 95
2, 147840, Note_on_c, 0, 50, 95
2, 147840, Note_on_c, 0, 43, 95
2, 148080, Note_off_c, 0, 62, 95
2, 148080, Note_off_c, 0, 59, 95
2, 148080, Note_off_c, 0, 55, 95
2, 148080, Note_off_c, 0, 50, 95
2, 148080, Note_off_c, 0, 43, 95
2, 148080, Note_on_c, 0, 62, 95
2, 148080, Note_on_c, 0, 59, 95
2, 148080, Note_on_c, 0, 55, 95
2, 148080, Note_on_c, 0, 50, 95
2, 148080, Note_on_c, 0, 43, 95
2, 148320, Note_off_c, 0, 62, 95
2, 148320, Note_off_c, 0, 59, 95
2, 148320, Note_off_c, 0, 55, 95
2, 148320, Note_off_c, 0, 50, 95
2, 148320, Note_off_c, 0, 43, 95
2, 148320, Note_on_c, 0, 62, 95
2, 148320, Note_on_c, 0, 59, 95
2, 148320, Note_on_c, 0, 55, 95
2, 148320, Note_on_c, 0, 50, 95
2, 148320, Note_on_c, 0, 43, 95
2, 148800, Note_off_c, 0, 62, 95
2, 148800, Note_off_c, 0, 59, 95
2, 148800, Note_off_c, 0, 55, 95
2, 148800, Note_off_c, 0, 50, 95
2, 148800, Note_off_c, 0, 43, 95
2, 148800, Note_on_c, 0, 62, 95
2, 148800, Note_on_c, 0, 59, 95
2, 148800, Note_on_c, 0, 55, 95
2, 148800, Note_on_c, 0, 50, 95
2, 148800, Note_on_c, 0, 43, 95
2, 149040, Note_off_c, 0, 62, 95
2, 149040, Note_off_c, 0, 59, 95
2, 149040, Note_off_c, 0, 55, 95
2, 149040, Note_off_c, 0, 50, 95
2, 149040, Note_off_c, 0, 43, 95
2, 149040, Note_on_c, 0, 62, 95
2, 149040, Note_on_c, 0, 59, 95
2, 149040, Note_on_c, 0, 55, 95
2, 149040, Note_on_c, 0, 50, 95
2, 149040, Note_on_c, 0, 43, 95
2, 149280, Note_off_c, 0, 62, 95
2, 149280, Note_off_c, 0, 59, 95
2, 149280, Note_off_c, 0, 55, 95
2, 149280, Note_off_c, 0, 50, 95
2, 149280, Note_off_c, 0, 43, 95
2, 149280, Note_on_c, 0, 62, 95
2, 149280, Note_on_c, 0, 59, 95
2, 149280, Note_on_c, 0, 55, 95
2, 149280, Note_on_c, 0, 50, 95
2, 149280, Note_on_c, 0, 43, 95
2, 149760, Note_off_c, 0, 62, 95
2, 149760, Note_off_c, 0, 59, 95
2, 149760, Note_off_c, 0, 55, 95
2, 149760, Note_off_c, 0, 50, 95
2, 149760, Note_off_c, 0, 43, 95
2, 149760, Note_on_c, 0, 62, 95
2, 149760, Note_on_c, 0, 58, 95
2, 149760, Note_on_c, 0, 53, 95
2, 149760, Note_on_c, 0, 46, 95
2, 150000, Note_off_c, 0, 62, 95
2, 150000, Note_off_c, 0, 58, 95
2, 150000, Note_off_c, 0, 53, 95
2, 150000, Note_off_c, 0, 46, 95
2, 150000, Note_on_c, 0, 62, 95
2, 150000, Note_on_c, 0, 58, 95
2, 150000, Note_on_c, 0, 53, 95
2, 150000, Note_on_c, 0, 46, 95
2, 150240, Note_off_c, 0, 62, 95
2, 150240, Note_off_c, 0, 58, 95
2, 150240, Note_off_c, 0, 53, 95
2, 150240, Note_off_c, 0, 46, 95
2, 150240, Note_on_c, 0, 62, 95
2, 150240, Note_on_c, 0, 58, 95
2, 150240, Note_on_c, 0, 53, 95
2, 150240, Note_on_c, 0, 46, 95
2, 150720, Note_off_c, 0, 62, 95
2, 150720, Note_off_c, 0, 58, 95
2, 150720, Note_off_c, 0, 53, 95
2, 150720, Note_off_c, 0, 46, 95
2, 150720, Note_on_c, 0, 62, 95
2, 150720, Note_on_c, 0, 58, 95
2, 150720, Note_on_c, 0, 53, 95
2, 150720, Note_on_c, 0, 46, 95
2, 150960, Note_off_c, 0, 62, 95
2, 150960, Note_off_c, 0, 58, 95
2, 150960, Note_off_c, 0, 53, 95
2, 150960, Note_off_c, 0, 46, 95
2, 150960, Note_on_c, 0, 62, 95
2, 150960, Note_on_c, 0, 58, 95
2, 150960, Note_on_c, 0, 53, 95
2, 150960, Note_on_c, 0, 46, 95
2, 151200, Note_off_c, 0, 62, 95
2, 151200, Note_off_c, 0, 58, 95
2, 151200, Note_off_c, 0, 53, 95
2, 151200, Note_off_c, 0, 46, 95
2, 151200, Note_on_c, 0, 62, 95
2, 151200, Note_on_c, 0, 58, 95
2, 151200, Note_on_c, 0, 53, 95
2, 151200, Note_on_c, 0, 46, 95
2, 151680, Note_off_c, 0, 62, 95
2, 151680, Note_off_c, 0, 58, 95
2, 151680, Note_off_c, 0, 53, 95
2, 151680, Note_off_c, 0, 46, 95
2, 151680, Note_on_c, 0, 62, 95
2, 151680, Note_on_c, 0, 58, 95
2, 151680, Note_on_c, 0, 53, 95
2, 151680, Note_on_c, 0, 46, 95
2, 151920, Note_off_c, 0, 62, 95
2, 151920, Note_off_c, 0, 58, 95
2, 151920, Note_off_c, 0, 53, 95
2, 151920, Note_off_c, 0, 46, 95
2, 151920, Note_on_c, 0, 62, 95
2, 151920, Note_on_c, 0, 58, 95
2, 151920, Note_on_c, 0, 53, 95
2, 151920, Note_on_c, 0, 46, 95
2, 152160, Note_off_c, 0, 62, 95
2, 152160, Note_off_c, 0, 58, 95
2, 152160, Note_off_c, 0, 53, 95
2, 152160, Note_off_c, 0, 46, 95
2, 152160, Note_on_c, 0, 62, 95
2, 152160, Note_on_c, 0, 58, 95
2, 152160, Note_on_c, 0, 53, 95
2, 152160, Note_on_c, 0, 46, 95
2, 152640, Note_off_c, 0, 62, 95
2, 152640, Note_off_c, 0, 58, 95
2, 152640, Note_off_c, 0, 53, 95
2, 152640, Note_off_c, 0, 46, 95
2, 152640, Note_on_c, 0, 64, 95
2, 152640, Note_on_c, 0, 60, 95
2, 152640, Note_on_c, 0, 55, 95
2, 152640, Note_on_c, 0, 48, 95
2, 152880, Note_off_c, 0, 64, 95
2, 152880, Note_off_c, 0, 60, 95
2, 152880, Note_off_c, 0, 55, 95
2, 152880, Note_off_c, 0, 48, 95
2, 152880, Note_on_c, 0, 64, 95
2, 152880, Note_on_c, 0, 60, 95
2, 152880, Note_on_c, 0, 55, 95
2, 152880, Note_on_c, 0, 48, 95
2, 153120, Note_off_c, 0, 64, 95
2, 153120, Note_off_c, 0, 60, 95
2, 153120, Note_off_c, 0, 55, 95
2, 153120, Note_off_c, 0, 48, 95
2, 153120, Note_on_c, 0, 64, 95
2, 153120, Note_on_c, 0, 60, 95
2, 153120, Note_on_c, 0, 55, 95
2, 153120, Note_on_c, 0, 48, 95
2, 153600, Note_off_c, 0, 64, 95
2, 153600, Note_off_c, 0, 60, 95
2, 153600, Note_off_c, 0, 55, 95
2, 153600, Note_off_c, 0, 48, 95
2, 153600, Note_on_c, 0, 62, 95
2, 153600, Note_on_c, 0, 59, 95
2, 153600, Note_on_c, 0, 55, 95
2, 153600, Note_on_c, 0, 50, 95
2, 153600, Note_on_c, 0, 43, 95
2, 153840, Note_off_c, 0, 62, 95
2, 153840, Note_off_c, 0, 59, 95
2, 153840, Note_off_c, 0, 55, 95
2, 153840, Note_off_c, 0, 50, 95
2, 153840, Note_off_c, 0, 43, 95
2, 153840, Note_on_c, 0, 62, 95
2, 153840, Note_on_c, 0, 59, 95
2, 153840, Note_on_c, 0, 55, 95
2, 153840, Note_on_c, 0, 50, 95
2, 153840, Note_on_c, 0, 43, 95
2, 154080, Note_off_c, 0, 62, 95
2, 154080, Note_off_c, 0, 59, 95
2, 154080, Note_off_c, 0, 55, 95
2, 154080, Note_off_c, 0, 50, 95
2, 154080, Note_off_c, 0, 43, 95
2, 154080, Note_on_c, 0, 62, 95
2, 154080, Note_on_c, 0, 59, 95
2, 154080, Note_on_c, 0, 55, 95
2, 154080, Note_on_c, 0, 50, 95
2, 154080, Note_on_c, 0, 43, 95
2, 154560, Note_off_c, 0, 62, 95
2, 154560, Note_off_c, 0, 59, 95
2, 154560, Note_off_c, 0, 55, 95
2, 154560, Note_off_c, 0, 50, 95
2, 154560, Note_off_c, 0, 43, 95
2, 154560, Note_on_c, 0, 62, 95
2, 154560, Note_on_c, 0, 59, 95
2, 154560, Note_on_c, 0, 55, 95
2, 154560, Note_on_c, 0, 50, 95
2, 154560, Note_on_c, 0, 43, 95
2, 154800, Note_off_c, 0, 62, 95
2, 154800, Note_off_c, 0, 59, 95
2, 154800, Note_off_c, 0, 55, 95
2, 154800, Note_off_c, 0, 50, 95
2, 154800, Note_off_c, 0, 43, 95
2, 154800, Note_on_c, 0, 62, 95
2, 154800, Note_on_c, 0, 59, 95
2, 154800, Note_on_c, 0, 55, 95
2, 154800, Note_on_c, 0, 50, 95
2, 154800, Note_on_c, 0, 43, 95
2, 155040, Note_off_c, 0, 62, 95
2, 155040, Note_off_c, 0, 59, 95
2, 155040, Note_off_c, 0, 55, 95
2, 155040, Note_off_c, 0, 50, 95
2, 155040, Note_off_c, 0, 43, 95
2, 155040, Note_on_c, 0, 62, 95
2, 155040, Note_on_c, 0, 59, 95
2, 155040, Note_on_c, 0, 55, 95
2, 155040, Note_on_c, 0, 50, 95
2, 155040, Note_on_c, 0, 43, 95
2, 155520, Note_off_c, 0, 62, 95
2, 155520, Note_off_c, 0, 59, 95
2, 155520, Note_off_c, 0, 55, 95
2, 155520, Note_off_c, 0, 50, 95
2, 155520, Note_off_c, 0, 43, 95
2, 155520, Note_on_c, 0, 62, 95
2, 155520, Note_on_c, 0, 59, 95
2, 155520, Note_on_c, 0, 55, 95
2, 155520, Note_on_c, 0, 50, 95
2, 155520, Note_on_c, 0, 43, 95
2, 155760, Note_off_c, 0, 62, 95
2, 155760, Note_off_c, 0, 59, 95
2, 155760, Note_off_c, 0, 55, 95
2, 155760, Note_off_c, 0, 50, 95
2, 155760, Note_off_c, 0, 43, 95
2, 155760, Note_on_c, 0, 62, 95
2, 155760, Note_on_c, 0, 59, 95
2, 155760, Note_on_c, 0, 55, 95
2, 155760, Note_on_c, 0, 50, 95
2, 155760, Note_on_c, 0, 43, 95
2, 156000, Note_off_c, 0, 62, 95
2, 156000, Note_off_c, 0, 59, 95
2, 156000, Note_off_c, 0, 55, 95
2, 156000, Note_off_c, 0, 50, 95
2, 156000, Note_off_c, 0, 43, 95
2, 156000, Note_on_c, 0, 62, 95
2, 156000, Note_on_c, 0, 59, 95
2, 156000, Note_on_c, 0, 55, 95
2, 156000, Note_on_c, 0, 50, 95
2, 156000, Note_on_c, 0, 43, 95
2, 156480, Note_off_c, 0, 62, 95
2, 156480, Note_off_c, 0, 59, 95
2, 156480, Note_off_c, 0, 55, 95
2, 156480, Note_off_c, 0, 50, 95
2, 156480, Note_off_c, 0, 43, 95
2, 156480, Note_on_c, 0, 62, 95
2, 156480, Note_on_c, 0, 59, 95
2, 156480, Note_on_c, 0, 55, 95
2, 156480, Note_on_c, 0, 50, 95
2, 156480, Note_on_c, 0, 43, 95
2, 156720, Note_off_c, 0, 62, 95
2, 156720, Note_off_c, 0, 59, 95
2, 156720, Note_off_c, 0, 55, 95
2, 156720, Note_off_c, 0, 50, 95
2, 156720, Note_off_c, 0, 43, 95
2, 156720, Note_on_c, 0, 62, 95
2, 156720, Note_on_c, 0, 59, 95
2, 156720, Note_on_c, 0, 55, 95
2, 156720, Note_on_c, 0, 50, 95
2, 156720, Note_on_c, 0, 43, 95
2, 156960, Note_off_c, 0, 62, 95
2, 156960, Note_off_c, 0, 59, 95
2, 156960, Note_off_c, 0, 55, 95
2, 156960, Note_off_c, 0, 50, 95
2, 156960, Note_off_c, 0, 43, 95
2, 156960, Note_on_c, 0, 62, 95
2, 156960, Note_on_c, 0, 59, 95
2, 156960, Note_on_c, 0, 55, 95
2, 156960, Note_on_c, 0, 50, 95
2, 156960, Note_on_c, 0, 43, 95
2, 157440, Note_off_c, 0, 62, 95
2, 157440, Note_off_c, 0, 59, 95
2, 157440, Note_off_c, 0, 55, 95
2, 157440, Note_off_c, 0, 50, 95
2, 157440, Note_off_c, 0, 43, 95
2, 157440, Note_on_c, 0, 65, 95
2, 157440, Note_on_c, 0, 60, 95
2, 157440, Note_on_c, 0, 57, 95
2, 157440, Note_on_c, 0, 53, 95
2, 157440, Note_on_c, 0, 48, 95
2, 157440, Note_on_c, 0, 41, 95
2, 157680, Note_off_c, 0, 65, 95
2, 157680, Note_off_c, 0, 60, 95
2, 157680, Note_off_c, 0, 57, 95
2, 157680, Note_off_c, 0, 53, 95
2, 157680, Note_off_c, 0, 48, 95
2, 157680, Note_off_c, 0, 41, 95
2, 157680, Note_on_c, 0, 65, 95
2, 157680, Note_on_c, 0, 60, 95
2, 157680, Note_on_c, 0, 57, 95
2, 157680, Note_on_c, 0, 53, 95
2, 157680, Note_on_c, 0, 48, 95
2, 157680, Note_on_c, 0, 41, 95
2, 157920, Note_off_c, 0, 65, 95
