3, 160800, Note_off_c, 2, 53, 95
3, 160800, Note_off_c, 2, 46, 95
3, 160800, Note_on_c, 2, 54, 95
3, 160800, Note_on_c, 2, 47, 95
3, 161280, Note_off_c, 2, 54, 95
3, 161280, Note_off_c, 2, 47, 95
3, 161280, Note_on_c, 2, 55, 95
3, 161280, Note_on_c, 2, 48, 95
3, 161760, Note_off_c, 2, 55, 95
3, 161760, Note_off_c, 2, 48, 95
3, 162240, Note_on_c, 2, 55, 95
3, 162240, Note_on_c, 2, 48, 95
3, 162720, Note_off_c, 2, 55, 95
3, 162720, Note_off_c, 2, 48, 95
3, 162720, Note_on_c, 2, 57, 95
3, 162720, Note_on_c, 2, 48, 95
3, 163200, Note_off_c, 2, 57, 95
3, 163200, Note_off_c, 2, 48, 95
3, 163680, Note_on_c, 2, 57, 95
3, 163680, Note_on_c, 2, 48, 95
3, 164160, Note_off_c, 2, 57, 95
3, 164160, Note_off_c, 2, 48, 95
3, 164160, Note_on_c, 2, 55, 95
3, 164160, Note_on_c, 2, 48, 95
3, 164640, Note_off_c, 2, 55, 95
3, 164640, Note_off_c, 2, 48, 95
3, 165120, Note_on_c, 2, 55, 95
3, 165120, Note_on_c, 2, 48, 95
3, 165600, Note_off_c, 2, 55, 95
3, 165600, Note_off_c, 2, 48, 95
3, 165600, Note_on_c, 2, 57, 95
3, 165600, Note_on_c, 2, 48, 95
3, 166080, Note_off_c, 2, 57, 95
3, 166080, Note_off_c, 2, 48, 95
3, 166560, Note_on_c, 2, 57, 95
3, 166560, Note_on_c, 2, 48, 95
3, 167040, Note_off_c, 2, 57, 95
3, 167040, Note_off_c, 2, 48, 95
3, 167040, Note_on_c, 2, 55, 95
3, 167040, Note_on_c, 2, 48, 95
3, 167520, Note_off_c, 2, 55, 95
3, 167520, Note_off_c, 2, 48, 95
3, 168000, Note_on_c, 2, 55, 95
3, 168000, Note_on_c, 2, 48, 95
3, 168480, Note_off_c, 2, 55, 95
3, 168480, Note_off_c, 2, 48, 95
3, 168480, Note_on_c, 2, 57, 95
3, 168480, Note_on_c, 2, 48, 95
3, 168960, Note_off_c, 2, 57, 95
3, 168960, Note_off_c, 2, 48, 95
3, 169440, Note_on_c, 2, 57, 95
3, 169440, Note_on_c, 2, 48, 95
3, 169920, Note_off_c, 2, 57, 95
3, 169920, Note_off_c, 2, 48, 95
3, 169920, Note_on_c, 2, 55, 95
3, 169920, Note_on_c, 2, 48, 95
3, 170400, Note_off_c, 2, 55, 95
3, 170400, Note_off_c, 2, 48, 95
3, 170880, Note_on_c, 2, 55, 95
3, 170880, Note_on_c, 2, 48, 95
3, 171360, Note_off_c, 2, 55, 95
3, 171360, Note_off_c, 2, 48, 95
3, 171360, Note_on_c, 2, 57, 95
3, 171360, Note_on_c, 2, 48, 95
3, 171840, Note_off_c, 2, 57, 95
3, 171840, Note_off_c, 2, 48, 95
3, 172320, Note_on_c, 2, 57, 95
3, 172320, Note_on_c, 2, 48, 95
3, 172800, Note_off_c, 2, 57, 95
3, 172800, Note_off_c, 2, 48, 95
3, 172800, Note_on_c, 2, 50, 95
3, 172800, Note_on_c, 2, 43, 95
3, 173280, Note_off_c, 2, 50, 95
3, 173280, Note_off_c, 2, 43, 95
3, 173760, Note_on_c, 2, 50, 95
3, 173760, Note_on_c, 2, 43, 95
3, 174240, Note_off_c, 2, 50, 95
3, 174240, Note_off_c, 2, 43, 95
3, 174240, Note_on_c, 2, 52, 95
3, 174240, Note_on_c, 2, 43, 95
3, 174720, Note_off_c, 2, 52, 95
3, 174720, Note_off_c, 2, 43, 95
3, 175200, Note_on_c, 2, 52, 95
3, 175200, Note_on_c, 2, 43, 95
3, 175680, Note_off_c, 2, 52, 95
3, 175680, Note_off_c, 2, 43, 95
3, 175680, Note_on_c, 2, 50, 95
3, 175680, Note_on_c, 2, 43, 95
3, 176160, Note_off_c, 2, 50, 95
3, 176160, Note_off_c, 2, 43, 95
3, 176640, Note_on_c, 2, 50, 95
3, 176640, Note_on_c, 2, 43, 95
3, 177120, Note_off_c, 2, 50, 95
3, 177120, Note_off_c, 2, 43, 95
3, 177120, Note_on_c, 2, 52, 95
3, 177120, Note_on_c, 2, 43, 95
3, 177600, Note_off_c, 2, 52, 95
3, 177600, Note_off_c, 2, 43, 95
3, 178080, Note_on_c, 2, 52, 95
3, 178080, Note_on_c, 2, 43, 95
3, 178560, Note_off_c, 2, 52, 95
3, 178560, Note_off_c, 2, 43, 95
3, 178560, Note_on_c, 2, 50, 95
3, 178560, Note_on_c, 2, 43, 95
3, 179040, Note_off_c, 2, 50, 95
3, 179040, Note_off_c, 2, 43, 95
3, 179520, Note_on_c, 2, 50, 95
3, 179520, Note_on_c, 2, 43, 95
3, 180000, Note_off_c, 2, 50, 95
3, 180000, Note_off_c, 2, 43, 95
3, 180000, Note_on_c, 2, 52, 95
3, 180000, Note_on_c, 2, 43, 95
3, 180480, Note_off_c, 2, 52, 95
3, 180480, Note_off_c, 2, 43, 95
3, 180960, Note_on_c, 2, 52, 95
3, 180960, Note_on_c, 2, 43, 95
3, 181440, Note_off_c, 2, 52, 95
3, 181440, Note_off_c, 2, 43, 95
3, 181440, Note_on_c, 2, 50, 95
3, 181440, Note_on_c, 2, 43, 95
3, 181920, Note_off_c, 2, 50, 95
3, 181920, Note_off_c, 2, 43, 95
3, 182400, Note_on_c, 2, 50, 95
3, 182400, Note_on_c, 2, 43, 95
3, 182880, Note_off_c, 2, 50, 95
3, 182880, Note_off_c, 2, 43, 95
3, 182880, Note_on_c, 2, 52, 95
3, 182880, Note_on_c, 2, 43, 95
3, 183360, Note_off_c, 2, 52, 95
3, 183360, Note_off_c, 2, 43, 95
3, 183840, Note_on_c, 2, 50, 95
3, 183840, Note_on_c, 2, 43, 95
3, 184320, Note_off_c, 2, 50, 95
3, 184320, Note_off_c, 2, 43, 95
3, 184320, Note_on_c, 2, 55, 95
3, 184320, Note_on_c, 2, 52, 95
3, 184800, Note_off_c, 2, 55, 95
3, 184800, Note_off_c, 2, 52, 95
3, 185280, Note_on_c, 2, 55, 95
3, 185280, Note_on_c, 2, 52, 95
3, 185760, Note_off_c, 2, 55, 95
3, 185760, Note_off_c, 2, 52, 95
3, 185760, Note_on_c, 2, 55, 95
3, 185760, Note_on_c, 2, 52, 95
3, 186240, Note_off_c, 2, 55, 95
3, 186240, Note_off_c, 2, 52, 95
3, 186720, Note_on_c, 2, 55, 95
3, 186720, Note_on_c, 2, 52, 95
3, 187200, Note_off_c, 2, 55, 95
3, 187200, Note_off_c, 2, 52, 95
3, 187200, Note_on_c, 2, 55, 95
3, 187200, Note_on_c, 2, 52, 95
3, 187680, Note_off_c, 2, 55, 95
3, 187680, Note_off_c, 2, 52, 95
3, 188160, Note_on_c, 2, 55, 95
3, 188160, Note_on_c, 2, 52, 95
3, 188640, Note_off_c, 2, 55, 95
3, 188640, Note_off_c, 2, 52, 95
3, 188640, Note_on_c, 2, 55, 95
3, 188640, Note_on_c, 2, 52, 95
3, 189120, Note_off_c, 2, 55, 95
3, 189120, Note_off_c, 2, 52, 95
3, 189600, Note_on_c, 2, 54, 95
3, 189600, Note_on_c, 2, 47, 95
3, 190080, Note_off_c, 2, 54, 95
3, 190080, Note_off_c, 2, 47, 95
3, 190080, Note_on_c, 2, 55, 95
3, 190080, Note_on_c, 2, 48, 95
3, 190560, Note_off_c, 2, 55, 95
3, 190560, Note_off_c, 2, 48, 95
3, 191040, Note_on_c, 2, 55, 95
3, 191040, Note_on_c, 2, 48, 95
3, 191520, Note_off_c, 2, 55, 95
3, 191520, Note_off_c, 2, 48, 95
3, 191520, Note_on_c, 2, 55, 95
3, 191520, Note_on_c, 2, 48, 95
3, 192000, Note_off_c, 2, 55, 95
3, 192000, Note_off_c, 2, 48, 95
3, 192480, Note_on_c, 2, 55, 95
3, 192480, Note_on_c, 2, 48, 95
3, 192960, Note_off_c, 2, 55, 95
3, 192960, Note_off_c, 2, 48, 95
3, 192960, Note_on_c, 2, 55, 95
3, 192960, Note_on_c, 2, 48, 95
3, 193440, Note_off_c, 2, 55, 95
3, 193440, Note_off_c, 2, 48, 95
3, 193920, Note_on_c, 2, 55, 95
3, 193920, Note_on_c, 2, 48, 95
3, 194400, Note_off_c, 2, 55, 95
3, 194400, Note_off_c, 2, 48, 95
3, 194400, Note_on_c, 2, 55, 95
3, 194400, Note_on_c, 2, 48, 95
3, 194880, Note_off_c, 2, 55, 95
3, 194880, Note_off_c, 2, 48, 95
3, 195360, Note_on_c, 2, 55, 95
3, 195360, Note_on_c, 2, 48, 95
3, 195840, Note_off_c, 2, 55, 95
3, 195840, Note_off_c, 2, 48, 95
3, 195840, Note_on_c, 2, 50, 95
3, 195840, Note_on_c, 2, 43, 95
3, 196800, Note_off_c, 2, 50, 95
3, 196800, Note_off_c, 2, 43, 95
3, 196800, Note_on_c, 2, 50, 95
3, 196800, Note_on_c, 2, 43, 95
3, 197280, Note_off_c, 2, 50, 95
3, 197280, Note_off_c, 2, 43, 95
3, 197280, Note_on_c, 2, 52, 95
3, 197280, Note_on_c, 2, 43, 95
3, 198240, Note_off_c, 2, 52, 95
3, 198240, Note_off_c, 2, 43, 95
3, 198240, Note_on_c, 2, 52, 95
3, 198240, Note_on_c, 2, 43, 95
3, 198720, Note_off_c, 2, 52, 95
3, 198720, Note_off_c, 2, 43, 95
3, 198720, Note_on_c, 2, 50, 95
3, 198720, Note_on_c, 2, 43, 95
3, 200160, Note_off_c, 2, 50, 95
3, 200160, Note_off_c, 2, 43, 95
3, 200160, Note_on_c, 2, 52, 95
3, 200160, Note_on_c, 2, 43, 95
3, 201120, Note_off_c, 2, 52, 95
3, 201120, Note_off_c, 2, 43, 95
3, 201120, Note_on_c, 2, 50, 95
3, 201120, Note_on_c, 2, 43, 95
3, 201600, Note_off_c, 2, 50, 95
3, 201600, Note_off_c, 2, 43, 95
3, 201600, Note_on_c, 2, 50, 95
3, 201600, Note_on_c, 2, 43, 95
3, 203040, Note_off_c, 2, 50, 95
3, 203040, Note_off_c, 2, 43, 95
3, 203040, Note_on_c, 2, 55, 95
3, 203040, Note_on_c, 2, 48, 95
3, 203520, Note_off_c, 2, 55, 95
3, 203520, Note_off_c, 2, 48, 95
3, 203520, Note_on_c, 2, 56, 95
3, 203520, Note_on_c, 2, 49, 95
3, 204000, Note_off_c, 2, 56, 95
3, 204000, Note_off_c, 2, 49, 95
3, 204000, Note_on_c, 2, 55, 95
3, 204000, Note_on_c, 2, 52, 95
3, 205440, Note_off_c, 2, 55, 95
3, 205440, Note_off_c, 2, 52, 95
3, 205440, Note_on_c, 2, 55, 95
3, 205440, Note_on_c, 2, 52, 95
3, 205920, Note_off_c, 2, 55, 95
3, 205920, Note_off_c, 2, 52, 95
3, 205920, Note_on_c, 2, 55, 95
3, 205920, Note_on_c, 2, 52, 95
3, 206880, Note_off_c, 2, 55, 95
3, 206880, Note_off_c, 2, 52, 95
3, 207360, Note_on_c, 2, 50, 95
3, 207360, Note_on_c, 2, 43, 95
3, 207840, Note_off_c, 2, 50, 95
3, 207840, Note_off_c, 2, 43, 95
3, 208320, Note_on_c, 2, 50, 95
3, 208320, Note_on_c, 2, 43, 95
3, 208800, Note_off_c, 2, 50, 95
3, 208800, Note_off_c, 2, 43, 95
3, 208800, Note_on_c, 2, 52, 95
3, 208800, Note_on_c, 2, 43, 95
3, 209280, Note_off_c, 2, 52, 95
3, 209280, Note_off_c, 2, 43, 95
3, 209760, Note_on_c, 2, 52, 95
3, 209760, Note_on_c, 2, 43, 95
3, 210240, Note_off_c, 2, 52, 95
3, 210240, Note_off_c, 2, 43, 95
3, 210240, Note_on_c, 2, 50, 95
3, 210240, Note_on_c, 2, 43, 95
3, 210720, Note_off_c, 2, 50, 95
3, 210720, Note_off_c, 2, 43, 95
3, 211200, Note_on_c, 2, 50, 95
3, 211200, Note_on_c, 2, 43, 95
3, 211680, Note_off_c, 2, 50, 95
3, 211680, Note_off_c, 2, 43, 95
3, 211680, Note_on_c, 2, 52, 95
3, 211680, Note_on_c, 2, 43, 95
3, 212160, Note_off_c, 2, 52, 95
3, 212160, Note_off_c, 2, 43, 95
3, 212640, Note_on_c, 2, 52, 95
3, 212640, Note_on_c, 2, 43, 95
3, 213120, Note_off_c, 2, 52, 95
3, 213120, Note_off_c, 2, 43, 95
3, 213120, Note_on_c, 2, 50, 95
3, 213120, Note_on_c, 2, 43, 95
3, 213600, Note_off_c, 2, 50, 95
3, 213600, Note_off_c, 2, 43, 95
3, 214080, Note_on_c, 2, 50, 95
3, 214080, Note_on_c, 2, 43, 95
3, 214560, Note_off_c, 2, 50, 95
3, 214560, Note_off_c, 2, 43, 95
3, 214560, Note_on_c, 2, 52, 95
3, 214560, Note_on_c, 2, 43, 95
3, 215040, Note_off_c, 2, 52, 95
3, 215040, Note_off_c, 2, 43, 95
3, 215520, Note_on_c, 2, 52, 95
3, 215520, Note_on_c, 2, 43, 95
3, 216000, Note_off_c, 2, 52, 95
3, 216000, Note_off_c, 2, 43, 95
3, 216000, Note_on_c, 2, 50, 95
3, 216000, Note_on_c, 2, 43, 95
3, 216480, Note_off_c, 2, 50, 95
3, 216480, Note_off_c, 2, 43, 95
3, 216960, Note_on_c, 2, 50, 95
3, 216960, Note_on_c, 2, 43, 95
3, 217440, Note_off_c, 2, 50, 95
3, 217440, Note_off_c, 2, 43, 95
3, 217440, Note_on_c, 2, 52, 95
3, 217440, Note_on_c, 2, 43, 95
3, 217920, Note_off_c, 2, 52, 95
3, 217920, Note_off_c, 2, 43, 95
3, 218400, Note_on_c, 2, 52, 95
3, 218400, Note_on_c, 2, 43, 95
3, 218880, Note_off_c, 2, 52, 95
3, 218880, Note_off_c, 2, 43, 95
3, 218880, Note_on_c, 2, 50, 95
3, 218880, Note_on_c, 2, 43, 95
3, 219360, Note_off_c, 2, 50, 95
3, 219360, Note_off_c, 2, 43, 95
3, 219840, Note_on_c, 2, 50, 95
3, 219840, Note_on_c, 2, 43, 95
3, 220320, Note_off_c, 2, 50, 95
3, 220320, Note_off_c, 2, 43, 95
3, 220320, Note_on_c, 2, 52, 95
3, 220320, Note_on_c, 2, 43, 95
3, 220800, Note_off_c, 2, 52, 95
3, 220800, Note_off_c, 2, 43, 95
3, 221280, Note_on_c, 2, 52, 95
3, 221280, Note_on_c, 2, 43, 95
3, 221760, Note_off_c, 2, 52, 95
3, 221760, Note_off_c, 2, 43, 95
3, 221760, Note_on_c, 2, 50, 95
3, 221760, Note_on_c, 2, 43, 95
3, 222240, Note_off_c, 2, 50, 95
3, 222240, Note_off_c, 2, 43, 95
3, 222720, Note_on_c, 2, 50, 95
3, 222720, Note_on_c, 2, 43, 95
3, 223200, Note_off_c, 2, 50, 95
3, 223200, Note_off_c, 2, 43, 95
3, 223200, Note_on_c, 2, 52, 95
3, 223200, Note_on_c, 2, 43, 95
3, 223680, Note_off_c, 2, 52, 95
3, 223680, Note_off_c, 2, 43, 95
3, 224160, Note_on_c, 2, 52, 95
3, 224160, Note_on_c, 2, 43, 95
3, 224640, Note_off_c, 2, 52, 95
3, 224640, Note_off_c, 2, 43, 95
3, 224640, Note_on_c, 2, 50, 95
3, 224640, Note_on_c, 2, 43, 95
3, 225120, Note_off_c, 2, 50, 95
3, 225120, Note_off_c, 2, 43, 95
3, 225600, Note_on_c, 2, 50, 95
3, 225600, Note_on_c, 2, 43, 95
3, 226080, Note_off_c, 2, 50, 95
3, 226080, Note_off_c, 2, 43, 95
3, 226080, Note_on_c, 2, 52, 95
3, 226080, Note_on_c, 2, 43, 95
3, 226560, Note_off_c, 2, 52, 95
3, 226560, Note_off_c, 2, 43, 95
3, 227040, Note_on_c, 2, 52, 95
3, 227040, Note_on_c, 2, 43, 95
3, 227520, Note_off_c, 2, 52, 95
3, 227520, Note_off_c, 2, 43, 95
3, 227520, Note_on_c, 2, 50, 95
3, 227520, Note_on_c, 2, 43, 95
3, 228000, Note_off_c, 2, 50, 95
3, 228000, Note_off_c, 2, 43, 95
3, 228480, Note_on_c, 2, 50, 95
3, 228480, Note_on_c, 2, 43, 95
3, 228960, Note_off_c, 2, 50, 95
3, 228960, Note_off_c, 2, 43, 95
3, 228960, Note_on_c, 2, 53, 95
3, 228960, Note_on_c, 2, 46, 95
3, 229920, Note_off_c, 2, 53, 95
3, 229920, Note_off_c, 2, 46, 95
3, 229920, Note_on_c, 2, 54, 95
3, 229920, Note_on_c, 2, 47, 95
3, 230400, Note_off_c, 2, 54, 95
3, 230400, Note_off_c, 2, 47, 95
3, 230400, Note_on_c, 2, 55, 95
3, 230400, Note_on_c, 2, 48, 95
3, 230880, Note_off_c, 2, 55, 95
3, 230880, Note_off_c, 2, 48, 95
3, 231360, Note_on_c, 2, 55, 95
3, 231360, Note_on_c, 2, 48, 95
3, 231840, Note_off_c, 2, 55, 95
3, 231840, Note_off_c, 2, 48, 95
3, 231840, Note_on_c, 2, 57, 95
3, 231840, Note_on_c, 2, 48, 95
3, 232320, Note_off_c, 2, 57, 95
3, 232320, Note_off_c, 2, 48, 95
3, 232800, Note_on_c, 2, 57, 95
3, 232800, Note_on_c, 2, 48, 95
3, 233280, Note_off_c, 2, 57, 95
3, 233280, Note_off_c, 2, 48, 95
3, 233280, Note_on_c, 2, 55, 95
3, 233280, Note_on_c, 2, 48, 95
3, 233760, Note_off_c, 2, 55, 95
3, 233760, Note_off_c, 2, 48, 95
3, 234240, Note_on_c, 2, 55, 95
3, 234240, Note_on_c, 2, 48, 95
3, 234720, Note_off_c, 2, 55, 95
3, 234720, Note_off_c, 2, 48, 95
3, 234720, Note_on_c, 2, 57, 95
3, 234720, Note_on_c, 2, 48, 95
3, 235200, Note_off_c, 2, 57, 95
3, 235200, Note_off_c, 2, 48, 95
3, 235680, Note_on_c, 2, 57, 95
3, 235680, Note_on_c, 2, 48, 95
3, 236160, Note_off_c, 2, 57, 95
3, 236160, Note_off_c, 2, 48, 95
3, 236160, Note_on_c, 2, 55, 95
3, 236160, Note_on_c, 2, 48, 95
3, 236640, Note_off_c, 2, 55, 95
3, 236640, Note_off_c, 2, 48, 95
3, 237120, Note_on_c, 2, 55, 95
3, 237120, Note_on_c, 2, 48, 95
3, 237600, Note_off_c, 2, 55, 95
3, 237600, Note_off_c, 2, 48, 95
3, 237600, Note_on_c, 2, 57, 95
3, 237600, Note_on_c, 2, 48, 95
3, 238080, Note_off_c, 2, 57, 95
3, 238080, Note_off_c, 2, 48, 95
3, 238560, Note_on_c, 2, 57, 95
3, 238560, Note_on_c, 2, 48, 95
3, 239040, Note_off_c, 2, 57, 95
3, 239040, Note_off_c, 2, 48, 95
3, 239040, Note_on_c, 2, 55, 95
3, 239040, Note_on_c, 2, 48, 95
3, 239520, Note_off_c, 2, 55, 95
3, 239520, Note_off_c, 2, 48, 95
3, 240000, Note_on_c, 2, 55, 95
3, 240000, Note_on_c, 2, 48, 95
3, 240480, Note_off_c, 2, 55, 95
3, 240480, Note_off_c, 2, 48, 95
3, 240480, Note_on_c, 2, 57, 95
3, 240480, Note_on_c, 2, 48, 95
3, 240960, Note_off_c, 2, 57, 95
3, 240960, Note_off_c, 2, 48, 95
3, 241440, Note_on_c, 2, 57, 95
3, 241440, Note_on_c, 2, 48, 95
3, 241920, Note_off_c, 2, 57, 95
3, 241920, Note_off_c, 2, 48, 95
3, 241920, Note_on_c, 2, 50, 95
3, 241920, Note_on_c, 2, 43, 95
3, 242400, Note_off_c, 2, 50, 95
3, 242400, Note_off_c, 2, 43, 95
3, 242880, Note_on_c, 2, 50, 95
3, 242880, Note_on_c, 2, 43, 95
3, 243360, Note_off_c, 2, 50, 95
3, 243360, Note_off_c, 2, 43, 95
3, 243360, Note_on_c, 2, 52, 95
3, 243360, Note_on_c, 2, 43, 95
3, 243840, Note_off_c, 2, 52, 95
3, 243840, Note_off_c, 2, 43, 95
3, 244320, Note_on_c, 2, 52, 95
3, 244320, Note_on_c, 2, 43, 95
3, 244800, Note_off_c, 2, 52, 95
3, 244800, Note_off_c, 2, 43, 95
3, 244800, Note_on_c, 2, 50, 95
3, 244800, Note_on_c, 2, 43, 95
3, 245280, Note_off_c, 2, 50, 95
3, 245280, Note_off_c, 2, 43, 95
3, 245760, Note_on_c, 2, 50, 95
3, 245760, Note_on_c, 2, 43, 95
3, 246240, Note_off_c, 2, 50, 95
3, 246240, Note_off_c, 2, 43, 95
3, 246240, Note_on_c, 2, 52, 95
3, 246240, Note_on_c, 2, 43, 95
3, 246720, Note_off_c, 2, 52, 95
3, 246720, Note_off_c, 2, 43, 95
3, 247200, Note_on_c, 2, 52, 95
3, 247200, Note_on_c, 2, 43, 95
3, 247680, Note_off_c, 2, 52, 95
3, 247680, Note_off_c, 2, 43, 95
3, 247680, Note_on_c, 2, 50, 95
3, 247680, Note_on_c, 2, 43, 95
3, 248160, Note_off_c, 2, 50, 95
3, 248160, Note_off_c, 2, 43, 95
3, 248640, Note_on_c, 2, 50, 95
3, 248640, Note_on_c, 2, 43, 95
3, 249120, Note_off_c, 2, 50, 95
3, 249120, Note_off_c, 2, 43, 95
3, 249120, Note_on_c, 2, 52, 95
3, 249120, Note_on_c, 2, 43, 95
3, 249600, Note_off_c, 2, 52, 95
3, 249600, Note_off_c, 2, 43, 95
3, 250080, Note_on_c, 2, 52, 95
3, 250080, Note_on_c, 2, 43, 95
3, 250560, Note_off_c, 2, 52, 95
3, 250560, Note_off_c, 2, 43, 95
3, 250560, Note_on_c, 2, 50, 95
3, 250560, Note_on_c, 2, 43, 95
3, 251040, Note_off_c, 2, 50, 95
3, 251040, Note_off_c, 2, 43, 95
3, 251520, Note_on_c, 2, 50, 95
3, 251520, Note_on_c, 2, 43, 95
3, 252000, Note_off_c, 2, 50, 95
3, 252000, Note_off_c, 2, 43, 95
3, 252000, Note_on_c, 2, 52, 95
3, 252000, Note_on_c, 2, 43, 95
3, 252480, Note_off_c, 2, 52, 95
3, 252480, Note_off_c, 2, 43, 95
3, 252960, Note_on_c, 2, 50, 95
3, 252960, Note_on_c, 2, 43, 95
3, 253440, Note_off_c, 2, 50, 95
3, 253440, Note_off_c, 2, 43, 95
3, 253440, Note_on_c, 2, 55, 95
3, 253440, Note_on_c, 2, 52, 95
3, 253920, Note_off_c, 2, 55, 95
3, 253920, Note_off_c, 2, 52, 95
3, 254400, Note_on_c, 2, 55, 95
3, 254400, Note_on_c, 2, 52, 95
3, 254880, Note_off_c, 2, 55, 95
3, 254880, Note_off_c, 2, 52, 95
3, 254880, Note_on_c, 2, 55, 95
3, 254880, Note_on_c, 2, 52, 95
3, 255360, Note_off_c, 2, 55, 95
3, 255360, Note_off_c, 2, 52, 95
3, 255840, Note_on_c, 2, 55, 95
3, 255840, Note_on_c, 2, 52, 95
3, 256320, Note_off_c, 2, 55, 95
3, 256320, Note_off_c, 2, 52, 95
3, 256320, Note_on_c, 2, 55, 95
3, 256320, Note_on_c, 2, 52, 95
3, 256800, Note_off_c, 2, 55, 95
3, 256800, Note_off_c, 2, 52, 95
3, 257280, Note_on_c, 2, 55, 95
3, 257280, Note_on_c, 2, 52, 95
3, 257760, Note_off_c, 2, 55, 95
3, 257760, Note_off_c, 2, 52, 95
3, 257760, Note_on_c, 2, 55, 95
3, 257760, Note_on_c, 2, 52, 95
3, 258240, Note_off_c, 2, 55, 95
3, 258240, Note_off_c, 2, 52, 95
3, 258720, Note_on_c, 2, 54, 95
3, 258720, Note_on_c, 2, 47, 95
3, 259200, Note_off_c, 2, 54, 95
3, 259200, Note_off_c, 2, 47, 95
3, 259200, Note_on_c, 2, 55, 95
3, 259200, Note_on_c, 2, 48, 95
3, 259680, Note_off_c, 2, 55, 95
3, 259680, Note_off_c, 2, 48, 95
3, 260160, Note_on_c, 2, 55, 95
3, 260160, Note_on_c, 2, 48, 95
3, 260640, Note_off_c, 2, 55, 95
3, 260640, Note_off_c, 2, 48, 95
3, 260640, Note_on_c, 2, 55, 95
3, 260640, Note_on_c, 2, 48, 95
3, 261120, Note_off_c, 2, 55, 95
3, 261120, Note_off_c, 2, 48, 95
3, 261600, Note_on_c, 2, 55, 95
3, 261600, Note_on_c, 2, 48, 95
3, 262080, Note_off_c, 2, 55, 95
3, 262080, Note_off_c, 2, 48, 95
3, 262080, Note_on_c, 2, 55, 95
3, 262080, Note_on_c, 2, 48, 95
3, 262560, Note_off_c, 2, 55, 95
3, 262560, Note_off_c, 2, 48, 95
3, 263040, Note_on_c, 2, 55, 95
3, 263040, Note_on_c, 2, 48, 95
3, 263520, Note_off_c, 2, 55, 95
3, 263520, Note_off_c, 2, 48, 95
3, 263520, Note_on_c, 2, 55, 95
3, 263520, Note_on_c, 2, 48, 95
3, 264000, Note_off_c, 2, 55, 95
3, 264000, Note_off_c, 2, 48, 95
3, 264480, Note_on_c, 2, 55, 95
3, 264480, Note_on_c, 2, 48, 95
3, 264960, Note_off_c, 2, 55, 95
3, 264960, Note_off_c, 2, 48, 95
3, 264960, Note_on_c, 2, 50, 95
3, 264960, Note_on_c, 2, 43, 95
3, 265920, Note_off_c, 2, 50, 95
3, 265920, Note_off_c, 2, 43, 95
3, 265920, Note_on_c, 2, 50, 95
3, 265920, Note_on_c, 2, 43, 95
3, 266400, Note_off_c, 2, 50, 95
3, 266400, Note_off_c, 2, 43, 95
3, 266400, Note_on_c, 2, 52, 95
3, 266400, Note_on_c, 2, 43, 95
3, 267360, Note_off_c, 2, 52, 95
3, 267360, Note_off_c, 2, 43, 95
3, 267360, Note_on_c, 2, 52, 95
3, 267360, Note_on_c, 2, 43, 95
3, 267840, Note_off_c, 2, 52, 95
3, 267840, Note_off_c, 2, 43, 95
3, 267840, Note_on_c, 2, 50, 95
3, 267840, Note_on_c, 2, 43, 95
3, 269280, Note_off_c, 2, 50, 95
3, 269280, Note_off_c, 2, 43, 95
3, 269280, Note_on_c, 2, 52, 95
3, 269280, Note_on_c, 2, 43, 95
3, 270240, Note_off_c, 2, 52, 95
3, 270240, Note_off_c, 2, 43, 95
3, 270240, Note_on_c, 2, 50, 95
3, 270240, Note_on_c, 2, 43, 95
3, 270720, Note_off_c, 2, 50, 95
3, 270720, Note_off_c, 2, 43, 95
3, 270720, Note_on_c, 2, 50, 95
3, 270720, Note_on_c, 2, 43, 95
3, 272160, Note_off_c, 2, 50, 95
3, 272160, Note_off_c, 2, 43, 95
3, 272160, Note_on_c, 2, 55, 95
3, 272160, Note_on_c, 2, 48, 95
3, 272640, Note_off_c, 2, 55, 95
3, 272640, Note_off_c, 2, 48, 95
3, 272640, Note_on_c, 2, 56, 95
3, 272640, Note_on_c, 2, 49, 95
3, 273120, Note_off_c, 2, 56, 95
3, 273120, Note_off_c, 2, 49, 95
3, 273120, Note_on_c, 2, 55, 95
3, 273120, Note_on_c, 2, 52, 95
3, 274560, Note_off_c, 2, 55, 95
3, 274560, Note_off_c, 2, 52, 95
3, 274560, Note_on_c, 2, 55, 95
3, 274560, Note_on_c, 2, 52, 95
3, 275040, Note_off_c, 2, 55, 95
3, 275040, Note_off_c, 2, 52, 95
3, 275040, Note_on_c, 2, 55, 95
3, 275040, Note_on_c, 2, 52, 95
3, 276000, Note_off_c, 2, 55, 95
3, 276000, Note_off_c, 2, 52, 95
3, 276480, Note_on_c, 2, 50, 95
3, 276480, Note_on_c, 2, 43, 95
3, 276960, Note_off_c, 2, 50, 95
3, 276960, Note_off_c, 2, 43, 95
3, 277440, Note_on_c, 2, 50, 95
3, 277440, Note_on_c, 2, 43, 95
3, 277920, Note_off_c, 2, 50, 95
3, 277920, Note_off_c, 2, 43, 95
3, 277920, Note_on_c, 2, 52, 95
3, 277920, Note_on_c, 2, 43, 95
3, 278400, Note_off_c, 2, 52, 95
3, 278400, Note_off_c, 2, 43, 95
3, 278880, Note_on_c, 2, 52, 95
3, 278880, Note_on_c, 2, 43, 95
