6, 18810, Note_on_c, 9, 42, 0
6, 18814, Note_on_c, 9, 45, 0
6, 18840, Note_on_c, 9, 42, 127
6, 18840, Note_on_c, 9, 36, 127
6, 18869, Note_on_c, 9, 42, 0
6, 18900, Note_on_c, 9, 42, 127
6, 18909, Note_on_c, 9, 36, 0
6, 18934, Note_on_c, 9, 42, 0
6, 18960, Note_on_c, 9, 42, 127
6, 18991, Note_on_c, 9, 42, 0
6, 19020, Note_on_c, 9, 36, 127
6, 19020, Note_on_c, 9, 46, 127
6, 19025, Note_on_c, 9, 48, 127
6, 19044, Note_on_c, 9, 45, 127
6, 19050, Note_on_c, 9, 46, 0
6, 19054, Note_on_c, 9, 48, 0
6, 19065, Note_on_c, 9, 36, 0
6, 19066, Note_on_c, 9, 45, 0
6, 19074, Note_on_c, 9, 41, 127
6, 19080, Note_on_c, 9, 42, 127
6, 19100, Note_on_c, 9, 41, 0
6, 19112, Note_on_c, 9, 42, 0
6, 19140, Note_on_c, 9, 36, 127
6, 19140, Note_on_c, 9, 42, 127
6, 19170, Note_on_c, 9, 42, 0
6, 19173, Note_on_c, 9, 36, 0
6, 19200, Note_on_c, 9, 42, 127
6, 19200, Note_on_c, 9, 36, 127
6, 19200, Note_on_c, 9, 70, 127
6, 19222, Note_on_c, 9, 42, 0
6, 19253, Note_on_c, 9, 70, 0
6, 19260, Note_on_c, 9, 42, 127
6, 19295, Note_on_c, 9, 42, 0
6, 19317, Note_on_c, 9, 36, 0
6, 19320, Note_on_c, 9, 42, 127
6, 19320, Note_on_c, 9, 70, 127
6, 19348, Note_on_c, 9, 70, 0
6, 19350, Note_on_c, 9, 42, 0
6, 19380, Note_on_c, 9, 82, 127
6, 19380, Note_on_c, 9, 42, 127
6, 19380, Note_on_c, 9, 36, 127
6, 19411, Note_on_c, 9, 42, 0
6, 19423, Note_on_c, 9, 36, 0
6, 19434, Note_on_c, 9, 82, 0
6, 19440, Note_on_c, 9, 70, 127
6, 19440, Note_on_c, 9, 42, 127
6, 19440, Note_on_c, 9, 38, 127
6, 19466, Note_on_c, 9, 42, 0
6, 19479, Note_on_c, 9, 70, 0
6, 19500, Note_on_c, 9, 42, 127
6, 19508, Note_on_c, 9, 38, 0
6, 19530, Note_on_c, 9, 42, 0
6, 19560, Note_on_c, 9, 42, 127
6, 19560, Note_on_c, 9, 36, 127
6, 19560, Note_on_c, 9, 70, 127
6, 19585, Note_on_c, 9, 70, 0
6, 19588, Note_on_c, 9, 42, 0
6, 19620, Note_on_c, 9, 82, 127
6, 19620, Note_on_c, 9, 42, 127
6, 19647, Note_on_c, 9, 42, 0
6, 19680, Note_on_c, 9, 42, 127
6, 19680, Note_on_c, 9, 70, 127
6, 19684, Note_on_c, 9, 82, 0
6, 19706, Note_on_c, 9, 36, 0
6, 19707, Note_on_c, 9, 42, 0
6, 19718, Note_on_c, 9, 70, 0
6, 19740, Note_on_c, 9, 42, 127
6, 19770, Note_on_c, 9, 42, 0
6, 19800, Note_on_c, 9, 70, 127
6, 19800, Note_on_c, 9, 36, 127
6, 19800, Note_on_c, 9, 42, 127
6, 19827, Note_on_c, 9, 70, 0
6, 19829, Note_on_c, 9, 42, 0
6, 19850, Note_on_c, 9, 36, 0
6, 19860, Note_on_c, 9, 82, 127
6, 19860, Note_on_c, 9, 42, 127
6, 19894, Note_on_c, 9, 42, 0
6, 19908, Note_on_c, 9, 82, 0
6, 19920, Note_on_c, 9, 38, 127
6, 19920, Note_on_c, 9, 42, 127
6, 19920, Note_on_c, 9, 70, 127
6, 19951, Note_on_c, 9, 42, 0
6, 19955, Note_on_c, 9, 70, 0
6, 19980, Note_on_c, 9, 42, 127
6, 20001, Note_on_c, 9, 38, 0
6, 20013, Note_on_c, 9, 42, 0
6, 20040, Note_on_c, 9, 42, 127
6, 20040, Note_on_c, 9, 70, 127
6, 20040, Note_on_c, 9, 36, 127
6, 20065, Note_on_c, 9, 70, 0
6, 20072, Note_on_c, 9, 42, 0
6, 20081, Note_on_c, 9, 36, 0
6, 20100, Note_on_c, 9, 42, 127
6, 20100, Note_on_c, 9, 82, 127
6, 20130, Note_on_c, 9, 42, 0
6, 20148, Note_on_c, 9, 82, 0
6, 20160, Note_on_c, 9, 36, 127
6, 20160, Note_on_c, 9, 70, 127
6, 20160, Note_on_c, 9, 42, 127
6, 20187, Note_on_c, 9, 42, 0
6, 20192, Note_on_c, 9, 70, 0
6, 20220, Note_on_c, 9, 42, 127
6, 20250, Note_on_c, 9, 42, 0
6, 20275, Note_on_c, 9, 36, 0
6, 20280, Note_on_c, 9, 42, 127
6, 20280, Note_on_c, 9, 70, 127
6, 20307, Note_on_c, 9, 70, 0
6, 20309, Note_on_c, 9, 42, 0
6, 20340, Note_on_c, 9, 82, 127
6, 20340, Note_on_c, 9, 42, 127
6, 20340, Note_on_c, 9, 36, 127
6, 20374, Note_on_c, 9, 36, 0
6, 20374, Note_on_c, 9, 42, 0
6, 20388, Note_on_c, 9, 82, 0
6, 20400, Note_on_c, 9, 42, 127
6, 20400, Note_on_c, 9, 70, 127
6, 20400, Note_on_c, 9, 38, 127
6, 20431, Note_on_c, 9, 42, 0
6, 20441, Note_on_c, 9, 70, 0
6, 20460, Note_on_c, 9, 42, 127
6, 20476, Note_on_c, 9, 38, 0
6, 20493, Note_on_c, 9, 42, 0
6, 20520, Note_on_c, 9, 70, 127
6, 20520, Note_on_c, 9, 42, 127
6, 20548, Note_on_c, 9, 70, 0
6, 20552, Note_on_c, 9, 42, 0
6, 20580, Note_on_c, 9, 42, 127
6, 20580, Note_on_c, 9, 82, 127
6, 20580, Note_on_c, 9, 36, 127
6, 20610, Note_on_c, 9, 42, 0
6, 20633, Note_on_c, 9, 82, 0
6, 20640, Note_on_c, 9, 70, 127
6, 20640, Note_on_c, 9, 42, 127
6, 20640, Note_on_c, 9, 42, 127
6, 20644, Note_on_c, 9, 42, 0
6, 20644, Note_on_c, 9, 42, 0
6, 20678, Note_on_c, 9, 70, 0
6, 20694, Note_on_c, 9, 36, 0
6, 20700, Note_on_c, 9, 42, 127
6, 20735, Note_on_c, 9, 42, 0
6, 20760, Note_on_c, 9, 42, 127
6, 20760, Note_on_c, 9, 36, 127
6, 20760, Note_on_c, 9, 70, 127
6, 20790, Note_on_c, 9, 42, 0
6, 20794, Note_on_c, 9, 70, 0
6, 20817, Note_on_c, 9, 36, 0
6, 20820, Note_on_c, 9, 82, 127
6, 20820, Note_on_c, 9, 42, 127
6, 20851, Note_on_c, 9, 42, 0
6, 20873, Note_on_c, 9, 82, 0
6, 20880, Note_on_c, 9, 38, 127
6, 20880, Note_on_c, 9, 70, 127
6, 20880, Note_on_c, 9, 42, 127
6, 20898, Note_on_c, 9, 42, 0
6, 20923, Note_on_c, 9, 70, 0
6, 20940, Note_on_c, 9, 36, 127
6, 20940, Note_on_c, 9, 46, 127
6, 20952, Note_on_c, 9, 38, 0
6, 20964, Note_on_c, 9, 46, 0
6, 20987, Note_on_c, 9, 36, 0
6, 21000, Note_on_c, 9, 70, 127
6, 21000, Note_on_c, 9, 42, 127
6, 21000, Note_on_c, 9, 42, 127
6, 21027, Note_on_c, 9, 42, 0
6, 21027, Note_on_c, 9, 42, 0
6, 21032, Note_on_c, 9, 70, 0
6, 21060, Note_on_c, 9, 36, 127
6, 21060, Note_on_c, 9, 82, 127
6, 21060, Note_on_c, 9, 42, 127
6, 21084, Note_on_c, 9, 36, 0
6, 21087, Note_on_c, 9, 42, 0
6, 21099, Note_on_c, 9, 82, 0
6, 21180, Note_on_c, 9, 46, 127
6, 21180, Note_on_c, 9, 47, 127
6, 21180, Note_on_c, 9, 38, 127
6, 21207, Note_on_c, 9, 46, 0
6, 21210, Note_on_c, 9, 45, 127
6, 21211, Note_on_c, 9, 47, 0
6, 21240, Note_on_c, 9, 38, 0
6, 21240, Note_on_c, 9, 44, 127
6, 21240, Note_on_c, 9, 43, 127
6, 21254, Note_on_c, 9, 45, 0
6, 21265, Note_on_c, 9, 43, 0
6, 21267, Note_on_c, 9, 44, 0
6, 21360, Note_on_c, 9, 38, 127
6, 21360, Note_on_c, 9, 58, 127
6, 21360, Note_on_c, 9, 36, 127
6, 21360, Note_on_c, 9, 44, 127
6, 21360, Note_on_c, 9, 41, 127
6, 21392, Note_on_c, 9, 44, 0
6, 21424, Note_on_c, 9, 36, 0
6, 21430, Note_on_c, 9, 41, 0
6, 21436, Note_on_c, 9, 38, 0
6, 21440, Note_on_c, 9, 58, 0
6, 21440, End_track
0, 0, End_of_file
