9, 6768, Note_on_c, 7, 62, 0
9, 6768, Note_on_c, 7, 57, 0
9, 6768, Note_on_c, 7, 50, 77
9, 6816, Note_on_c, 7, 50, 0
9, 6816, Note_on_c, 7, 59, 100
9, 6816, Note_on_c, 7, 62, 100
9, 6864, Note_on_c, 7, 62, 0
9, 6864, Note_on_c, 7, 59, 0
9, 6864, Note_on_c, 7, 50, 100
9, 6864, Note_on_c, 7, 57, 100
9, 6912, Note_on_c, 7, 57, 0
9, 6912, Note_on_c, 7, 50, 0
9, 6960, Note_on_c, 7, 50, 100
9, 6960, Note_on_c, 7, 57, 100
9, 7008, Note_on_c, 7, 57, 0
9, 7008, Note_on_c, 7, 50, 0
9, 7008, Note_on_c, 7, 59, 100
9, 7008, Note_on_c, 7, 62, 100
9, 7056, Note_on_c, 7, 62, 0
9, 7056, Note_on_c, 7, 59, 0
9, 7056, Note_on_c, 7, 50, 74
9, 7104, Note_on_c, 7, 50, 0
9, 7104, Note_on_c, 7, 62, 100
9, 7104, Note_on_c, 7, 57, 100
9, 7152, Note_on_c, 7, 57, 0
9, 7152, Note_on_c, 7, 62, 0
9, 7152, Note_on_c, 7, 50, 78
9, 7200, Note_on_c, 7, 50, 0
9, 7200, Note_on_c, 7, 59, 99
9, 7200, Note_on_c, 7, 62, 99
9, 7248, Note_on_c, 7, 62, 0
9, 7248, Note_on_c, 7, 59, 0
9, 7248, Note_on_c, 7, 50, 74
9, 7314, Note_on_c, 7, 50, 0
9, 7344, Note_on_c, 7, 50, 100
9, 7344, Note_on_c, 7, 55, 100
9, 7392, Note_on_c, 7, 55, 0
9, 7392, Note_on_c, 7, 50, 0
9, 7392, Note_on_c, 7, 55, 100
9, 7392, Note_on_c, 7, 52, 100
9, 7440, Note_on_c, 7, 52, 0
9, 7440, Note_on_c, 7, 55, 0
9, 7488, Note_on_c, 7, 50, 100
9, 7488, Note_on_c, 7, 55, 100
9, 7536, Note_on_c, 7, 55, 0
9, 7536, Note_on_c, 7, 50, 0
9, 7584, Note_on_c, 7, 52, 100
9, 7584, Note_on_c, 7, 55, 100
9, 7632, Note_on_c, 7, 55, 0
9, 7632, Note_on_c, 7, 52, 0
9, 7632, Note_on_c, 7, 43, 100
9, 7632, Note_on_c, 7, 50, 100
9, 7680, Note_on_c, 7, 50, 0
9, 7680, Note_on_c, 7, 43, 0
9, 7728, Note_on_c, 7, 55, 100
9, 7728, Note_on_c, 7, 50, 100
9, 7776, Note_on_c, 7, 50, 0
9, 7776, Note_on_c, 7, 55, 0
9, 7776, Note_on_c, 7, 52, 100
9, 7776, Note_on_c, 7, 55, 100
9, 7824, Note_on_c, 7, 55, 0
9, 7824, Note_on_c, 7, 52, 0
9, 7824, Note_on_c, 7, 43, 77
9, 7872, Note_on_c, 7, 43, 0
9, 7872, Note_on_c, 7, 50, 100
9, 7872, Note_on_c, 7, 55, 100
9, 7920, Note_on_c, 7, 55, 0
9, 7920, Note_on_c, 7, 50, 0
9, 7920, Note_on_c, 7, 43, 78
9, 7968, Note_on_c, 7, 43, 0
9, 7968, Note_on_c, 7, 52, 100
9, 7968, Note_on_c, 7, 55, 100
9, 8016, Note_on_c, 7, 55, 0
9, 8016, Note_on_c, 7, 52, 0
9, 8064, Note_on_c, 7, 57, 100
9, 8064, Note_on_c, 7, 50, 100
9, 8112, Note_on_c, 7, 50, 0
9, 8112, Note_on_c, 7, 57, 0
9, 8112, Note_on_c, 7, 50, 82
9, 8160, Note_on_c, 7, 50, 0
9, 8160, Note_on_c, 7, 62, 100
9, 8160, Note_on_c, 7, 59, 100
9, 8208, Note_on_c, 7, 59, 0
9, 8208, Note_on_c, 7, 62, 0
9, 8208, Note_on_c, 7, 50, 82
9, 8256, Note_on_c, 7, 50, 0
9, 8256, Note_on_c, 7, 50, 100
9, 8256, Note_on_c, 7, 57, 100
9, 8304, Note_on_c, 7, 57, 0
9, 8304, Note_on_c, 7, 50, 0
9, 8304, Note_on_c, 7, 50, 82
9, 8352, Note_on_c, 7, 50, 0
9, 8352, Note_on_c, 7, 59, 100
9, 8352, Note_on_c, 7, 62, 100
9, 8400, Note_on_c, 7, 62, 0
9, 8400, Note_on_c, 7, 59, 0
9, 8400, Note_on_c, 7, 52, 64
9, 8400, Note_on_c, 7, 45, 100
9, 8448, Note_on_c, 7, 45, 0
9, 8448, Note_on_c, 7, 52, 0
9, 8496, Note_on_c, 7, 57, 100
9, 8496, Note_on_c, 7, 52, 100
9, 8544, Note_on_c, 7, 52, 0
9, 8544, Note_on_c, 7, 57, 0
9, 8544, Note_on_c, 7, 54, 100
9, 8544, Note_on_c, 7, 57, 100
9, 8592, Note_on_c, 7, 57, 0
9, 8592, Note_on_c, 7, 54, 0
9, 8592, Note_on_c, 7, 45, 68
9, 8640, Note_on_c, 7, 45, 0
9, 8640, Note_on_c, 7, 52, 100
9, 8640, Note_on_c, 7, 57, 100
9, 8688, Note_on_c, 7, 57, 0
9, 8688, Note_on_c, 7, 52, 0
9, 8688, Note_on_c, 7, 45, 72
9, 8736, Note_on_c, 7, 45, 0
9, 8736, Note_on_c, 7, 54, 100
9, 8736, Note_on_c, 7, 57, 100
9, 8784, Note_on_c, 7, 57, 0
9, 8784, Note_on_c, 7, 54, 0
9, 8784, Note_on_c, 7, 57, 100
9, 8784, Note_on_c, 7, 50, 100
9, 8832, Note_on_c, 7, 50, 0
9, 8832, Note_on_c, 7, 57, 0
9, 8880, Note_on_c, 7, 57, 100
9, 8880, Note_on_c, 7, 62, 100
9, 8928, Note_on_c, 7, 62, 0
9, 8928, Note_on_c, 7, 57, 0
9, 8928, Note_on_c, 7, 57, 100
9, 8928, Note_on_c, 7, 59, 100
9, 8976, Note_on_c, 7, 59, 0
9, 8976, Note_on_c, 7, 57, 0
9, 8976, Note_on_c, 7, 50, 73
9, 9024, Note_on_c, 7, 50, 0
9, 9024, Note_on_c, 7, 62, 100
9, 9024, Note_on_c, 7, 57, 100
9, 9072, Note_on_c, 7, 57, 0
9, 9072, Note_on_c, 7, 62, 0
9, 9072, Note_on_c, 7, 50, 73
9, 9120, Note_on_c, 7, 50, 0
9, 9120, Note_on_c, 7, 59, 100
9, 9120, Note_on_c, 7, 57, 100
9, 9168, Note_on_c, 7, 57, 0
9, 9168, Note_on_c, 7, 59, 0
9, 9168, Note_on_c, 7, 50, 73
9, 9216, Note_on_c, 7, 50, 0
9, 9216, Note_on_c, 7, 57, 100
9, 9216, Note_on_c, 7, 62, 100
9, 9264, Note_on_c, 7, 62, 0
9, 9264, Note_on_c, 7, 57, 0
9, 9264, Note_on_c, 7, 57, 100
9, 9264, Note_on_c, 7, 62, 100
9, 9312, Note_on_c, 7, 62, 0
9, 9312, Note_on_c, 7, 57, 0
9, 9312, Note_on_c, 7, 57, 100
9, 9312, Note_on_c, 7, 59, 100
9, 9360, Note_on_c, 7, 59, 0
9, 9360, Note_on_c, 7, 57, 0
9, 9360, Note_on_c, 7, 50, 63
9, 9360, Note_on_c, 7, 57, 100
9, 9360, Note_on_c, 7, 62, 100
9, 9408, Note_on_c, 7, 50, 0
9, 9437, Note_on_c, 7, 57, 0
9, 9442, Note_on_c, 7, 62, 0
9, 9456, Note_on_c, 7, 50, 66
9, 9504, Note_on_c, 7, 50, 0
9, 9504, Note_on_c, 7, 50, 97
9, 9504, Note_on_c, 7, 57, 97
9, 9552, Note_on_c, 7, 57, 0
9, 9552, Note_on_c, 7, 50, 0
9, 9552, Note_on_c, 7, 50, 66
9, 9600, Note_on_c, 7, 50, 0
9, 9600, Note_on_c, 7, 57, 100
9, 9600, Note_on_c, 7, 50, 100
9, 9648, Note_on_c, 7, 50, 0
9, 9648, Note_on_c, 7, 57, 0
9, 9648, Note_on_c, 7, 50, 74
9, 9696, Note_on_c, 7, 50, 0
9, 9696, Note_on_c, 7, 59, 100
9, 9696, Note_on_c, 7, 50, 100
9, 9744, Note_on_c, 7, 50, 0
9, 9744, Note_on_c, 7, 59, 0
9, 9744, Note_on_c, 7, 50, 75
9, 9792, Note_on_c, 7, 50, 0
9, 9792, Note_on_c, 7, 57, 100
9, 9792, Note_on_c, 7, 50, 100
9, 9840, Note_on_c, 7, 50, 0
9, 9840, Note_on_c, 7, 57, 0
9, 9840, Note_on_c, 7, 50, 77
9, 9888, Note_on_c, 7, 50, 0
9, 9888, Note_on_c, 7, 59, 100
9, 9888, Note_on_c, 7, 50, 100
9, 9936, Note_on_c, 7, 50, 0
9, 9936, Note_on_c, 7, 59, 0
9, 9936, Note_on_c, 7, 50, 100
9, 9936, Note_on_c, 7, 57, 100
9, 9984, Note_on_c, 7, 57, 0
9, 9984, Note_on_c, 7, 50, 0
9, 10032, Note_on_c, 7, 50, 100
9, 10032, Note_on_c, 7, 57, 100
9, 10080, Note_on_c, 7, 57, 0
9, 10080, Note_on_c, 7, 50, 0
9, 10080, Note_on_c, 7, 59, 100
9, 10080, Note_on_c, 7, 50, 100
9, 10128, Note_on_c, 7, 50, 0
9, 10128, Note_on_c, 7, 59, 0
9, 10128, Note_on_c, 7, 50, 74
9, 10176, Note_on_c, 7, 50, 0
9, 10176, Note_on_c, 7, 50, 100
9, 10176, Note_on_c, 7, 57, 100
9, 10224, Note_on_c, 7, 57, 0
9, 10224, Note_on_c, 7, 50, 0
9, 10224, Note_on_c, 7, 50, 78
9, 10272, Note_on_c, 7, 50, 0
9, 10272, Note_on_c, 7, 59, 99
9, 10272, Note_on_c, 7, 50, 99
9, 10320, Note_on_c, 7, 50, 0
9, 10320, Note_on_c, 7, 59, 0
9, 10320, Note_on_c, 7, 50, 75
9, 10364, Note_on_c, 7, 50, 0
9, 10416, Note_on_c, 7, 50, 100
9, 10416, Note_on_c, 7, 55, 100
9, 10464, Note_on_c, 7, 55, 0
9, 10464, Note_on_c, 7, 50, 0
9, 10464, Note_on_c, 7, 55, 100
9, 10464, Note_on_c, 7, 52, 100
9, 10512, Note_on_c, 7, 52, 0
9, 10512, Note_on_c, 7, 55, 0
9, 10560, Note_on_c, 7, 50, 100
9, 10560, Note_on_c, 7, 55, 100
9, 10608, Note_on_c, 7, 55, 0
9, 10608, Note_on_c, 7, 50, 0
9, 10656, Note_on_c, 7, 52, 100
9, 10656, Note_on_c, 7, 55, 100
9, 10704, Note_on_c, 7, 55, 0
9, 10704, Note_on_c, 7, 52, 0
9, 10704, Note_on_c, 7, 43, 100
9, 10704, Note_on_c, 7, 50, 100
9, 10752, Note_on_c, 7, 50, 0
9, 10752, Note_on_c, 7, 43, 0
9, 10800, Note_on_c, 7, 55, 100
9, 10800, Note_on_c, 7, 50, 100
9, 10848, Note_on_c, 7, 50, 0
9, 10848, Note_on_c, 7, 55, 0
9, 10848, Note_on_c, 7, 52, 100
9, 10848, Note_on_c, 7, 55, 100
9, 10896, Note_on_c, 7, 55, 0
9, 10896, Note_on_c, 7, 52, 0
9, 10896, Note_on_c, 7, 43, 77
9, 10944, Note_on_c, 7, 43, 0
9, 10944, Note_on_c, 7, 50, 100
9, 10944, Note_on_c, 7, 55, 100
9, 10992, Note_on_c, 7, 55, 0
9, 10992, Note_on_c, 7, 50, 0
9, 10992, Note_on_c, 7, 43, 78
9, 11040, Note_on_c, 7, 43, 0
9, 11040, Note_on_c, 7, 52, 100
9, 11040, Note_on_c, 7, 55, 100
9, 11088, Note_on_c, 7, 55, 0
9, 11088, Note_on_c, 7, 52, 0
9, 11136, Note_on_c, 7, 57, 100
9, 11136, Note_on_c, 7, 50, 100
9, 11184, Note_on_c, 7, 50, 0
9, 11184, Note_on_c, 7, 57, 0
9, 11184, Note_on_c, 7, 50, 82
9, 11232, Note_on_c, 7, 50, 0
9, 11232, Note_on_c, 7, 62, 100
9, 11232, Note_on_c, 7, 59, 100
9, 11280, Note_on_c, 7, 59, 0
9, 11280, Note_on_c, 7, 62, 0
9, 11280, Note_on_c, 7, 50, 82
9, 11328, Note_on_c, 7, 50, 0
9, 11328, Note_on_c, 7, 50, 100
9, 11328, Note_on_c, 7, 57, 100
9, 11376, Note_on_c, 7, 57, 0
9, 11376, Note_on_c, 7, 50, 0
9, 11376, Note_on_c, 7, 50, 82
9, 11424, Note_on_c, 7, 50, 0
9, 11424, Note_on_c, 7, 59, 100
9, 11424, Note_on_c, 7, 62, 100
9, 11472, Note_on_c, 7, 62, 0
9, 11472, Note_on_c, 7, 59, 0
9, 11472, Note_on_c, 7, 52, 64
9, 11472, Note_on_c, 7, 45, 100
9, 11520, Note_on_c, 7, 45, 0
9, 11520, Note_on_c, 7, 52, 0
9, 11568, Note_on_c, 7, 57, 100
9, 11568, Note_on_c, 7, 52, 100
9, 11616, Note_on_c, 7, 52, 0
9, 11616, Note_on_c, 7, 57, 0
9, 11616, Note_on_c, 7, 54, 100
9, 11616, Note_on_c, 7, 57, 100
9, 11664, Note_on_c, 7, 57, 0
9, 11664, Note_on_c, 7, 54, 0
9, 11664, Note_on_c, 7, 45, 68
9, 11712, Note_on_c, 7, 45, 0
9, 11712, Note_on_c, 7, 52, 100
9, 11712, Note_on_c, 7, 57, 100
9, 11760, Note_on_c, 7, 57, 0
9, 11760, Note_on_c, 7, 52, 0
9, 11760, Note_on_c, 7, 45, 72
9, 11808, Note_on_c, 7, 45, 0
9, 11808, Note_on_c, 7, 54, 100
9, 11808, Note_on_c, 7, 57, 100
9, 11856, Note_on_c, 7, 57, 0
9, 11856, Note_on_c, 7, 54, 0
9, 11856, Note_on_c, 7, 57, 100
9, 11856, Note_on_c, 7, 50, 100
9, 11904, Note_on_c, 7, 50, 0
9, 11904, Note_on_c, 7, 57, 0
9, 11952, Note_on_c, 7, 57, 100
9, 11952, Note_on_c, 7, 62, 100
9, 12000, Note_on_c, 7, 62, 0
9, 12000, Note_on_c, 7, 57, 0
9, 12000, Note_on_c, 7, 57, 100
9, 12000, Note_on_c, 7, 59, 100
9, 12048, Note_on_c, 7, 59, 0
9, 12048, Note_on_c, 7, 57, 0
9, 12048, Note_on_c, 7, 50, 73
9, 12096, Note_on_c, 7, 50, 0
9, 12096, Note_on_c, 7, 62, 100
9, 12096, Note_on_c, 7, 57, 100
9, 12144, Note_on_c, 7, 57, 0
9, 12144, Note_on_c, 7, 62, 0
9, 12144, Note_on_c, 7, 50, 73
9, 12192, Note_on_c, 7, 50, 0
9, 12192, Note_on_c, 7, 59, 100
9, 12192, Note_on_c, 7, 57, 100
9, 12240, Note_on_c, 7, 57, 0
9, 12240, Note_on_c, 7, 59, 0
9, 12240, Note_on_c, 7, 50, 73
9, 12288, Note_on_c, 7, 50, 0
9, 12288, Note_on_c, 7, 57, 100
9, 12288, Note_on_c, 7, 62, 100
9, 12336, Note_on_c, 7, 62, 0
9, 12336, Note_on_c, 7, 57, 0
9, 12336, Note_on_c, 7, 57, 100
9, 12336, Note_on_c, 7, 62, 100
9, 12384, Note_on_c, 7, 62, 0
9, 12384, Note_on_c, 7, 57, 0
9, 12384, Note_on_c, 7, 57, 100
9, 12384, Note_on_c, 7, 59, 100
9, 12432, Note_on_c, 7, 59, 0
9, 12432, Note_on_c, 7, 57, 0
9, 12432, Note_on_c, 7, 50, 63
9, 12432, Note_on_c, 7, 57, 100
9, 12432, Note_on_c, 7, 62, 100
9, 12480, Note_on_c, 7, 62, 0
9, 12480, Note_on_c, 7, 57, 0
9, 12480, Note_on_c, 7, 50, 0
9, 12528, Note_on_c, 7, 62, 75
9, 12528, Note_on_c, 7, 57, 75
9, 12572, Note_on_c, 7, 57, 0
9, 12572, Note_on_c, 7, 62, 0
9, 12576, Note_on_c, 7, 57, 97
9, 12576, Note_on_c, 7, 50, 97
9, 12624, Note_on_c, 7, 50, 0
9, 12624, Note_on_c, 7, 57, 0
9, 12624, Note_on_c, 7, 50, 65
9, 12672, Note_on_c, 7, 50, 0
9, 12672, Note_on_c, 7, 57, 100
9, 12672, Note_on_c, 7, 50, 100
9, 12720, Note_on_c, 7, 50, 0
9, 12720, Note_on_c, 7, 57, 0
9, 12720, Note_on_c, 7, 50, 74
9, 12768, Note_on_c, 7, 50, 0
9, 12768, Note_on_c, 7, 59, 100
9, 12768, Note_on_c, 7, 50, 100
9, 12816, Note_on_c, 7, 50, 0
9, 12816, Note_on_c, 7, 59, 0
9, 12816, Note_on_c, 7, 50, 75
9, 12864, Note_on_c, 7, 50, 0
9, 12864, Note_on_c, 7, 57, 100
9, 12864, Note_on_c, 7, 50, 100
9, 12912, Note_on_c, 7, 50, 0
9, 12912, Note_on_c, 7, 57, 0
9, 12912, Note_on_c, 7, 50, 77
9, 12960, Note_on_c, 7, 50, 0
9, 12960, Note_on_c, 7, 59, 100
9, 12960, Note_on_c, 7, 50, 100
9, 13008, Note_on_c, 7, 50, 0
9, 13008, Note_on_c, 7, 59, 0
9, 13008, Note_on_c, 7, 50, 100
9, 13008, Note_on_c, 7, 57, 100
9, 13056, Note_on_c, 7, 57, 0
9, 13056, Note_on_c, 7, 50, 0
9, 13104, Note_on_c, 7, 50, 100
9, 13104, Note_on_c, 7, 57, 100
9, 13152, Note_on_c, 7, 57, 0
9, 13152, Note_on_c, 7, 50, 0
9, 13152, Note_on_c, 7, 59, 100
9, 13152, Note_on_c, 7, 50, 100
9, 13200, Note_on_c, 7, 50, 0
9, 13200, Note_on_c, 7, 59, 0
9, 13200, Note_on_c, 7, 50, 74
9, 13248, Note_on_c, 7, 50, 0
9, 13248, Note_on_c, 7, 50, 100
9, 13248, Note_on_c, 7, 57, 100
9, 13296, Note_on_c, 7, 57, 0
9, 13296, Note_on_c, 7, 50, 0
9, 13296, Note_on_c, 7, 50, 78
9, 13344, Note_on_c, 7, 50, 0
9, 13344, Note_on_c, 7, 59, 99
9, 13344, Note_on_c, 7, 50, 99
9, 13392, Note_on_c, 7, 50, 0
9, 13392, Note_on_c, 7, 59, 0
9, 13488, Note_on_c, 7, 50, 100
9, 13488, Note_on_c, 7, 55, 100
9, 13536, Note_on_c, 7, 55, 0
9, 13536, Note_on_c, 7, 50, 0
9, 13536, Note_on_c, 7, 55, 100
9, 13536, Note_on_c, 7, 52, 100
9, 13584, Note_on_c, 7, 52, 0
9, 13584, Note_on_c, 7, 55, 0
9, 13632, Note_on_c, 7, 50, 100
9, 13632, Note_on_c, 7, 55, 100
9, 13680, Note_on_c, 7, 55, 0
9, 13680, Note_on_c, 7, 50, 0
9, 13728, Note_on_c, 7, 52, 100
9, 13728, Note_on_c, 7, 55, 100
9, 13776, Note_on_c, 7, 55, 0
9, 13776, Note_on_c, 7, 52, 0
9, 13776, Note_on_c, 7, 43, 100
9, 13776, Note_on_c, 7, 50, 100
9, 13824, Note_on_c, 7, 50, 0
9, 13824, Note_on_c, 7, 43, 0
9, 13872, Note_on_c, 7, 55, 100
9, 13872, Note_on_c, 7, 50, 100
9, 13920, Note_on_c, 7, 50, 0
9, 13920, Note_on_c, 7, 55, 0
9, 13920, Note_on_c, 7, 52, 100
9, 13920, Note_on_c, 7, 55, 100
9, 13968, Note_on_c, 7, 55, 0
9, 13968, Note_on_c, 7, 52, 0
9, 13968, Note_on_c, 7, 43, 77
9, 14016, Note_on_c, 7, 43, 0
9, 14016, Note_on_c, 7, 50, 100
9, 14016, Note_on_c, 7, 55, 100
9, 14064, Note_on_c, 7, 55, 0
9, 14064, Note_on_c, 7, 50, 0
9, 14064, Note_on_c, 7, 43, 78
9, 14112, Note_on_c, 7, 43, 0
9, 14112, Note_on_c, 7, 52, 100
9, 14112, Note_on_c, 7, 55, 100
9, 14160, Note_on_c, 7, 55, 0
9, 14160, Note_on_c, 7, 52, 0
9, 14208, Note_on_c, 7, 57, 100
9, 14208, Note_on_c, 7, 50, 100
9, 14256, Note_on_c, 7, 50, 0
9, 14256, Note_on_c, 7, 57, 0
9, 14256, Note_on_c, 7, 50, 82
9, 14304, Note_on_c, 7, 50, 0
9, 14304, Note_on_c, 7, 62, 100
9, 14304, Note_on_c, 7, 59, 100
9, 14352, Note_on_c, 7, 59, 0
9, 14352, Note_on_c, 7, 62, 0
9, 14352, Note_on_c, 7, 50, 82
9, 14400, Note_on_c, 7, 50, 0
9, 14400, Note_on_c, 7, 50, 100
9, 14400, Note_on_c, 7, 57, 100
9, 14448, Note_on_c, 7, 57, 0
9, 14448, Note_on_c, 7, 50, 0
9, 14448, Note_on_c, 7, 50, 82
9, 14496, Note_on_c, 7, 50, 0
9, 14496, Note_on_c, 7, 59, 100
9, 14496, Note_on_c, 7, 62, 100
9, 14544, Note_on_c, 7, 62, 0
9, 14544, Note_on_c, 7, 59, 0
9, 14544, Note_on_c, 7, 52, 64
9, 14544, Note_on_c, 7, 45, 100
9, 14592, Note_on_c, 7, 45, 0
9, 14592, Note_on_c, 7, 52, 0
9, 14640, Note_on_c, 7, 57, 100
9, 14640, Note_on_c, 7, 52, 100
9, 14688, Note_on_c, 7, 52, 0
9, 14688, Note_on_c, 7, 57, 0
9, 14688, Note_on_c, 7, 54, 100
9, 14688, Note_on_c, 7, 57, 100
9, 14736, Note_on_c, 7, 57, 0
9, 14736, Note_on_c, 7, 54, 0
9, 14736, Note_on_c, 7, 45, 68
9, 14784, Note_on_c, 7, 45, 0
9, 14784, Note_on_c, 7, 52, 100
9, 14784, Note_on_c, 7, 57, 100
9, 14832, Note_on_c, 7, 57, 0
9, 14832, Note_on_c, 7, 52, 0
9, 14832, Note_on_c, 7, 45, 72
9, 14880, Note_on_c, 7, 45, 0
9, 14880, Note_on_c, 7, 54, 100
9, 14880, Note_on_c, 7, 57, 100
9, 14928, Note_on_c, 7, 57, 0
9, 14928, Note_on_c, 7, 54, 0
9, 14928, Note_on_c, 7, 57, 100
9, 14928, Note_on_c, 7, 50, 100
9, 14976, Note_on_c, 7, 50, 0
9, 14976, Note_on_c, 7, 57, 0
9, 15024, Note_on_c, 7, 57, 100
9, 15024, Note_on_c, 7, 62, 100
9, 15072, Note_on_c, 7, 62, 0
9, 15072, Note_on_c, 7, 57, 0
9, 15072, Note_on_c, 7, 57, 100
9, 15072, Note_on_c, 7, 59, 100
9, 15120, Note_on_c, 7, 59, 0
9, 15120, Note_on_c, 7, 57, 0
9, 15120, Note_on_c, 7, 50, 73
9, 15168, Note_on_c, 7, 50, 0
9, 15168, Note_on_c, 7, 62, 100
9, 15168, Note_on_c, 7, 57, 100
9, 15216, Note_on_c, 7, 57, 0
9, 15216, Note_on_c, 7, 62, 0
9, 15216, Note_on_c, 7, 50, 73
9, 15264, Note_on_c, 7, 50, 0
9, 15264, Note_on_c, 7, 59, 100
9, 15264, Note_on_c, 7, 57, 100
9, 15312, Note_on_c, 7, 57, 0
9, 15312, Note_on_c, 7, 59, 0
9, 15312, Note_on_c, 7, 50, 73
9, 15360, Note_on_c, 7, 50, 0
9, 15360, Note_on_c, 7, 57, 100
9, 15360, Note_on_c, 7, 62, 100
9, 15408, Note_on_c, 7, 62, 0
9, 15408, Note_on_c, 7, 57, 0
9, 15408, Note_on_c, 7, 57, 100
9, 15408, Note_on_c, 7, 62, 100
9, 15456, Note_on_c, 7, 62, 0
9, 15456, Note_on_c, 7, 57, 0
9, 15456, Note_on_c, 7, 57, 100
9, 15456, Note_on_c, 7, 59, 100
9, 15504, Note_on_c, 7, 59, 0
9, 15504, Note_on_c, 7, 57, 0
9, 15504, Note_on_c, 7, 50, 63
9, 15504, Note_on_c, 7, 57, 100
9, 15504, Note_on_c, 7, 62, 100
9, 15552, Note_on_c, 7, 50, 0
9, 15600, Note_on_c, 7, 62, 0
9, 15600, Note_on_c, 7, 57, 0
9, 15600, Note_on_c, 7, 50, 65
9, 15648, Note_on_c, 7, 50, 0
9, 15648, Note_on_c, 7, 59, 65
9, 15648, Note_on_c, 7, 57, 65
9, 15696, Note_on_c, 7, 57, 0
9, 15696, Note_on_c, 7, 59, 0
9, 15696, Note_on_c, 7, 62, 100
9, 15696, Note_on_c, 7, 57, 100
9, 15744, Note_on_c, 7, 57, 0
9, 15744, Note_on_c, 7, 62, 0
9, 15744, Note_on_c, 7, 50, 100
9, 15744, Note_on_c, 7, 57, 100
9, 15792, Note_on_c, 7, 57, 0
9, 15792, Note_on_c, 7, 50, 0
9, 15792, Note_on_c, 7, 50, 74
9, 15840, Note_on_c, 7, 50, 0
9, 15840, Note_on_c, 7, 59, 100
9, 15840, Note_on_c, 7, 50, 100
9, 15888, Note_on_c, 7, 50, 0
9, 15888, Note_on_c, 7, 59, 0
9, 15888, Note_on_c, 7, 50, 53
9, 15936, Note_on_c, 7, 50, 0
9, 15936, Note_on_c, 7, 57, 100
9, 15936, Note_on_c, 7, 50, 100
9, 15984, Note_on_c, 7, 50, 0
9, 15984, Note_on_c, 7, 57, 0
9, 15984, Note_on_c, 7, 50, 53
9, 16032, Note_on_c, 7, 50, 0
9, 16032, Note_on_c, 7, 59, 100
9, 16032, Note_on_c, 7, 50, 100
9, 16080, Note_on_c, 7, 50, 0
9, 16080, Note_on_c, 7, 59, 0
9, 16080, Note_on_c, 7, 50, 52
9, 16128, Note_on_c, 7, 50, 0
9, 16128, Note_on_c, 7, 50, 100
9, 16128, Note_on_c, 7, 57, 100
9, 16176, Note_on_c, 7, 57, 0
9, 16176, Note_on_c, 7, 50, 0
9, 16176, Note_on_c, 7, 50, 55
9, 16224, Note_on_c, 7, 50, 0
9, 16224, Note_on_c, 7, 59, 100
9, 16224, Note_on_c, 7, 50, 100
9, 16272, Note_on_c, 7, 50, 0
9, 16272, Note_on_c, 7, 59, 0
9, 16272, Note_on_c, 7, 50, 54
9, 16320, Note_on_c, 7, 50, 0
9, 16320, Note_on_c, 7, 50, 100
9, 16320, Note_on_c, 7, 57, 100
9, 16368, Note_on_c, 7, 57, 0
9, 16368, Note_on_c, 7, 50, 0
9, 16368, Note_on_c, 7, 50, 54
9, 16416, Note_on_c, 7, 50, 0
9, 16416, Note_on_c, 7, 59, 99
9, 16416, Note_on_c, 7, 50, 99
9, 16464, Note_on_c, 7, 50, 0
9, 16464, Note_on_c, 7, 59, 0
9, 16464, Note_on_c, 7, 43, 100
9, 16464, Note_on_c, 7, 50, 100
9, 16542, Note_on_c, 7, 50, 0
9, 16544, Note_on_c, 7, 43, 0
9, 16560, Note_on_c, 7, 43, 53
9, 16608, Note_on_c, 7, 43, 0
9, 16608, Note_on_c, 7, 52, 100
9, 16608, Note_on_c, 7, 43, 100
9, 16656, Note_on_c, 7, 43, 0
9, 16656, Note_on_c, 7, 52, 0
9, 16656, Note_on_c, 7, 43, 52
9, 16704, Note_on_c, 7, 43, 0
9, 16704, Note_on_c, 7, 43, 100
9, 16704, Note_on_c, 7, 50, 100
9, 16752, Note_on_c, 7, 50, 0
9, 16752, Note_on_c, 7, 43, 0
9, 16752, Note_on_c, 7, 43, 54
9, 16800, Note_on_c, 7, 43, 0
9, 16800, Note_on_c, 7, 43, 100
9, 16800, Note_on_c, 7, 52, 100
9, 16848, Note_on_c, 7, 52, 0
9, 16848, Note_on_c, 7, 43, 0
9, 16848, Note_on_c, 7, 43, 100
9, 16848, Note_on_c, 7, 50, 100
9, 16896, Note_on_c, 7, 50, 0
9, 16896, Note_on_c, 7, 43, 0
9, 16944, Note_on_c, 7, 50, 100
9, 16944, Note_on_c, 7, 43, 100
9, 16992, Note_on_c, 7, 43, 0
9, 16992, Note_on_c, 7, 50, 0
9, 16992, Note_on_c, 7, 43, 100
9, 16992, Note_on_c, 7, 52, 100
9, 17040, Note_on_c, 7, 52, 0
9, 17040, Note_on_c, 7, 43, 0
9, 17040, Note_on_c, 7, 43, 49
9, 17088, Note_on_c, 7, 43, 0
9, 17088, Note_on_c, 7, 43, 100
9, 17088, Note_on_c, 7, 50, 100
9, 17136, Note_on_c, 7, 50, 0
9, 17136, Note_on_c, 7, 43, 0
9, 17136, Note_on_c, 7, 43, 51
9, 17184, Note_on_c, 7, 43, 0
9, 17184, Note_on_c, 7, 43, 100
9, 17184, Note_on_c, 7, 52, 100
